city1_2,flight,plane,city1,city2,city3,city4,city5,remarks,flight_account,flag
北京首都九寨沟,NA,NA,NA,NA,NA,NA,NA,NA,NA,2763
宜昌绵阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20872
上海浦东乌海,NA,NA,NA,NA,NA,NA,NA,NA,NA,23321
上海虹桥秦皇岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,7123
呼伦贝尔海口,NA,NA,NA,NA,NA,NA,NA,NA,NA,22441
揭阳潮汕乌鲁木齐,NA,NA,NA,NA,NA,NA,NA,NA,NA,21159
且末乌鲁木齐,NA,NA,NA,NA,NA,NA,NA,NA,NA,16902
晋江武夷山,NA,NA,NA,NA,NA,NA,NA,NA,NA,16906
南京呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,20330
秦皇岛呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,20334
鸡西北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,25289
武汉呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,20341
临沂潍坊,NA,NA,NA,NA,NA,NA,NA,NA,NA,16922
宁波温州,NA,NA,NA,NA,NA,NA,NA,NA,NA,16924
三亚满洲里,NA,NA,NA,NA,NA,NA,NA,NA,NA,20987
三亚唐山,NA,NA,NA,NA,NA,NA,NA,NA,NA,23415
上海虹桥锡林浩特,NA,NA,NA,NA,NA,NA,NA,NA,NA,21063
库尔勒且末,NA,NA,NA,NA,NA,NA,NA,NA,NA,19117
上海虹桥大连,NA,NA,NA,NA,NA,NA,NA,NA,NA,8188
康定杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,22572
济宁温州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18446
长治武汉,NA,NA,NA,NA,NA,NA,NA,NA,NA,17002
无锡舟山,NA,NA,NA,NA,NA,NA,NA,NA,NA,20397
上海浦东和田,NA,NA,NA,NA,NA,NA,NA,NA,NA,20400
白山杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,22592
满洲里杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,22595
银川台州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20402
柳州杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,10148
北京首都呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,5373
黄山太原,NA,NA,NA,NA,NA,NA,NA,NA,NA,23511
邯郸秦皇岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,17023
厦门满洲里,NA,NA,NA,NA,NA,NA,NA,NA,NA,23253
延吉北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,14562
吐鲁番西安,NA,NA,NA,NA,NA,NA,NA,NA,NA,21114
哈密北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,12115
九江北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,9764
腾冲广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,21810
成都锦州,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
青岛巴彦淖尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,23300
天津巴彦淖尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,23301
舟山上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,9743
阿拉善右旗嘉峪关,NA,NA,NA,NA,NA,NA,NA,NA,NA,20458
乌海上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,23321
张家界淮安,NA,NA,NA,NA,NA,NA,NA,NA,NA,24860
常德成都,NA,NA,NA,NA,NA,NA,NA,NA,NA,19469
太原西双版纳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20476
泉州哈尔滨,NA,NA,NA,NA,NA,NA,NA,NA,NA,22668
长治上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,10142
榆林深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,21196
兰州柳州,NA,NA,NA,NA,NA,NA,NA,NA,NA,25456
西宁哈尔滨,NA,NA,NA,NA,NA,NA,NA,NA,NA,22701
海口宜宾,NA,NA,NA,NA,NA,NA,NA,NA,NA,18638
潍坊上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,10579
库尔勒库车,NA,NA,NA,NA,NA,NA,NA,NA,NA,18649
毕节北京首都,NA,NA,NA,NA,NA,NA,NA,NA,NA,19323
邯郸北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,16947
上海虹桥济宁,NA,NA,NA,NA,NA,NA,NA,NA,NA,11182
景德镇武汉,NA,NA,NA,NA,NA,NA,NA,NA,NA,18112
丽江临沂,NA,NA,NA,NA,NA,NA,NA,NA,NA,20750
无锡天津,NA,NA,NA,NA,NA,NA,NA,NA,NA,21249
上海虹桥吉林,NA,NA,NA,NA,NA,NA,NA,NA,NA,1856
呼和浩特洛阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20201
厦门青阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20533
广州东营,NA,NA,NA,NA,NA,NA,NA,NA,NA,17317
深圳九寨沟,NA,NA,NA,NA,NA,NA,NA,NA,NA,20546
赤峰昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,19591
北京南苑西双版纳,NA,NA,NA,NA,NA,NA,NA,NA,NA,22783
牡丹江天津,NA,NA,NA,NA,NA,NA,NA,NA,NA,25548
武汉延安,NA,NA,NA,NA,NA,NA,NA,NA,NA,20047
宜昌乌海,NA,NA,NA,NA,NA,NA,NA,NA,NA,21298
武夷山武汉,NA,NA,NA,NA,NA,NA,NA,NA,NA,21299
上海浦东南通,NA,NA,NA,NA,NA,NA,NA,NA,NA,18232
长沙柳州,NA,NA,NA,NA,NA,NA,NA,NA,NA,17378
烟台无锡,NA,NA,NA,NA,NA,NA,NA,NA,NA,21315
揭阳潮汕昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,11534
惠州北京首都,NA,NA,NA,NA,NA,NA,NA,NA,NA,22719
永州广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19408
秦皇岛昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,20609
通辽昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,20616
丹东大连,NA,NA,NA,NA,NA,NA,NA,NA,NA,19002
林芝北京首都,NA,NA,NA,NA,NA,NA,NA,NA,NA,23126
重庆中卫,NA,NA,NA,NA,NA,NA,NA,NA,NA,19681
桂林柳州,NA,NA,NA,NA,NA,NA,NA,NA,NA,17421
石家庄赣州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20648
西宁南昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,22875
新源乌鲁木齐,NA,NA,NA,NA,NA,NA,NA,NA,NA,23823
长沙通辽,NA,NA,NA,NA,NA,NA,NA,NA,NA,19727
石家庄库尔勒,NA,NA,NA,NA,NA,NA,NA,NA,NA,20656
北京南苑克拉玛依,NA,NA,NA,NA,NA,NA,NA,NA,NA,20657
连城上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,13660
博鳌广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,23876
黄山桂林,NA,NA,NA,NA,NA,NA,NA,NA,NA,18361
鄂尔多斯南昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,10349
潍坊南京,NA,NA,NA,NA,NA,NA,NA,NA,NA,18377
毕节西双版纳,NA,NA,NA,NA,NA,NA,NA,NA,NA,23883
海口张家界,NA,NA,NA,NA,NA,NA,NA,NA,NA,17261
柳州丽江,NA,NA,NA,NA,NA,NA,NA,NA,NA,20751
无锡郑州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18399
青岛丽江,NA,NA,NA,NA,NA,NA,NA,NA,NA,20762
成都延吉,NA,NA,NA,NA,NA,NA,NA,NA,NA,19833
延安上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,8261
北京南苑永州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20772
杭州黔江,NA,NA,NA,NA,NA,NA,NA,NA,NA,22566
杭州康定,NA,NA,NA,NA,NA,NA,NA,NA,NA,22572
上海浦东万州,NA,NA,NA,NA,NA,NA,NA,NA,NA,25718
大同深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,19870
上海浦东德宏,NA,NA,NA,NA,NA,NA,NA,NA,NA,20779
上海浦东普洱,NA,NA,NA,NA,NA,NA,NA,NA,NA,25730
盐城上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,21599
东营天津,NA,NA,NA,NA,NA,NA,NA,NA,NA,23999
太原拉萨,NA,NA,NA,NA,NA,NA,NA,NA,NA,20789
迪庆杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19886
恩施长沙,NA,NA,NA,NA,NA,NA,NA,NA,NA,17381
迪庆上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,19889
揭阳潮汕西宁,NA,NA,NA,NA,NA,NA,NA,NA,NA,25791
银川洛阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,25204
上海虹桥神农架,NA,NA,NA,NA,NA,NA,NA,NA,NA,25133
三亚牡丹江,NA,NA,NA,NA,NA,NA,NA,NA,NA,20848
上海浦东阿克苏,NA,NA,NA,NA,NA,NA,NA,NA,NA,21645
万州杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20297
中卫重庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,19681
温州绵阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20868
呼伦贝尔西安,NA,NA,NA,NA,NA,NA,NA,NA,NA,22644
西安荔波,NA,NA,NA,NA,NA,NA,NA,NA,NA,23063
北京南苑六盘水,NA,NA,NA,NA,NA,NA,NA,NA,NA,23069
哈密上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,20348
贵阳荔波,NA,NA,NA,NA,NA,NA,NA,NA,NA,18595
大庆南京,NA,NA,NA,NA,NA,NA,NA,NA,NA,19974
腾冲南宁,NA,NA,NA,NA,NA,NA,NA,NA,NA,20951
湛江揭阳潮汕,NA,NA,NA,NA,NA,NA,NA,NA,NA,17476
南京淮安,NA,NA,NA,NA,NA,NA,NA,NA,NA,19086
延安成都,NA,NA,NA,NA,NA,NA,NA,NA,NA,17838
榆林绵阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,17845
凯里南宁,NA,NA,NA,NA,NA,NA,NA,NA,NA,24107
昆明荔波,NA,NA,NA,NA,NA,NA,NA,NA,NA,24108
普洱北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,25689
上海虹桥西昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,21062
康定拉萨,NA,NA,NA,NA,NA,NA,NA,NA,NA,25297
上海虹桥唐山,NA,NA,NA,NA,NA,NA,NA,NA,NA,8109
延吉成都,NA,NA,NA,NA,NA,NA,NA,NA,NA,19833
北海济南,NA,NA,NA,NA,NA,NA,NA,NA,NA,19343
宜昌温州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18438
抚远上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,22423
丽江厦门,NA,NA,NA,NA,NA,NA,NA,NA,NA,17885
北京南苑南充,NA,NA,NA,NA,NA,NA,NA,NA,NA,10137
南充北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,10137
南宁铜仁,NA,NA,NA,NA,NA,NA,NA,NA,NA,24166
南宁文山,NA,NA,NA,NA,NA,NA,NA,NA,NA,24167
天津东营,NA,NA,NA,NA,NA,NA,NA,NA,NA,23999
阿尔山沈阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,21099
北京南苑日照,NA,NA,NA,NA,NA,NA,NA,NA,NA,24174
成都重庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,16862
贵阳腾冲,NA,NA,NA,NA,NA,NA,NA,NA,NA,25383
通辽西安,NA,NA,NA,NA,NA,NA,NA,NA,NA,21113
白山上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,9140
广州衢州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19397
石家庄北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,19212
贵阳拉萨,NA,NA,NA,NA,NA,NA,NA,NA,NA,25403
伊宁北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,23288
西宁中卫,NA,NA,NA,NA,NA,NA,NA,NA,NA,21329
武汉达州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18578
铜仁上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,23311
牡丹江哈尔滨,NA,NA,NA,NA,NA,NA,NA,NA,NA,16895
牡丹江威海,NA,NA,NA,NA,NA,NA,NA,NA,NA,18803
上海浦东乌兰浩特,NA,NA,NA,NA,NA,NA,NA,NA,NA,22656
青岛舟山,NA,NA,NA,NA,NA,NA,NA,NA,NA,24070
南京大庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,19974
武夷山晋江,NA,NA,NA,NA,NA,NA,NA,NA,NA,16906
通辽深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,21189
海口常州,NA,NA,NA,NA,NA,NA,NA,NA,NA,24740
安顺青岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,24272
绵阳榆林,NA,NA,NA,NA,NA,NA,NA,NA,NA,17845
井冈山郑州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18074
义乌青岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,21226
北京首都石家庄,NA,NA,NA,NA,NA,NA,NA,NA,NA,19212
淮安长春,NA,NA,NA,NA,NA,NA,NA,NA,NA,21914
海口荔波,NA,NA,NA,NA,NA,NA,NA,NA,NA,24932
遵义北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,16988
德宏西双版纳,NA,NA,NA,NA,NA,NA,NA,NA,NA,17866
万州深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,23448
上海虹桥十堰,NA,NA,NA,NA,NA,NA,NA,NA,NA,25715
上海虹桥忻州,NA,NA,NA,NA,NA,NA,NA,NA,NA,25714
北京南苑青阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20530
成都康定,NA,NA,NA,NA,NA,NA,NA,NA,NA,12248
临沂三亚,NA,NA,NA,NA,NA,NA,NA,NA,NA,18140
石家庄鄂尔多斯,NA,NA,NA,NA,NA,NA,NA,NA,NA,17010
通辽上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,18192
海口大同,NA,NA,NA,NA,NA,NA,NA,NA,NA,17018
合肥台州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18165
大理上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,22293
襄阳温州,NA,NA,NA,NA,NA,NA,NA,NA,NA,21291
秦皇岛邯郸,NA,NA,NA,NA,NA,NA,NA,NA,NA,17023
合肥邯郸,NA,NA,NA,NA,NA,NA,NA,NA,NA,17025
延吉武汉,NA,NA,NA,NA,NA,NA,NA,NA,NA,21306
青阳广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19396
上海虹桥黑河,NA,NA,NA,NA,NA,NA,NA,NA,NA,20185
重庆揭阳潮汕,NA,NA,NA,NA,NA,NA,NA,NA,NA,10773
上海虹桥襄樊,NA,NA,NA,NA,NA,NA,NA,NA,NA,2798
上海虹桥黎平,NA,NA,NA,NA,NA,NA,NA,NA,NA,20414
成都万州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18995
乌海太原,NA,NA,NA,NA,NA,NA,NA,NA,NA,24229
上海虹桥延吉,NA,NA,NA,NA,NA,NA,NA,NA,NA,2846
文山广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19449
郑州呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,24471
成都常德,NA,NA,NA,NA,NA,NA,NA,NA,NA,19469
上海虹桥林芝,NA,NA,NA,NA,NA,NA,NA,NA,NA,20842
荔波上海浦东,NA,NA,NA,NA,NA,NA,NA,NA,NA,23062
长沙百色,NA,NA,NA,NA,NA,NA,NA,NA,NA,17233
锡林浩特上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,21063
武汉常德,NA,NA,NA,NA,NA,NA,NA,NA,NA,17240
呼伦贝尔鄂尔多斯,NA,NA,NA,NA,NA,NA,NA,NA,NA,21437
长春银川,NA,NA,NA,NA,NA,NA,NA,NA,NA,24500
衢州赣州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18083
石家庄郑州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19519
北京南苑铜仁,NA,NA,NA,NA,NA,NA,NA,NA,NA,25676
汉中北京首都,NA,NA,NA,NA,NA,NA,NA,NA,NA,25199
成都阿里,NA,NA,NA,NA,NA,NA,NA,NA,NA,19796
上海虹桥汉中,NA,NA,NA,NA,NA,NA,NA,NA,NA,22731
绵阳贵阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,22946
北京首都阿尔山,NA,NA,NA,NA,NA,NA,NA,NA,NA,25664
三亚洛阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,25515
济宁合肥,NA,NA,NA,NA,NA,NA,NA,NA,NA,23710
天津柳州,NA,NA,NA,NA,NA,NA,NA,NA,NA,25532
运城大连,NA,NA,NA,NA,NA,NA,NA,NA,NA,22286
北京南苑中卫,NA,NA,NA,NA,NA,NA,NA,NA,NA,13517
温州徐州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18452
武汉南昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,21535
秦皇岛北京首都,NA,NA,NA,NA,NA,NA,NA,NA,NA,16927
北京首都庆阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,17740
武夷山合肥,NA,NA,NA,NA,NA,NA,NA,NA,NA,18171
三明上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,24183
石家庄秦皇岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,21602
义乌济南,NA,NA,NA,NA,NA,NA,NA,NA,NA,18509
武汉鄂尔多斯,NA,NA,NA,NA,NA,NA,NA,NA,NA,22337
义乌南京,NA,NA,NA,NA,NA,NA,NA,NA,NA,18511
连云港南京,NA,NA,NA,NA,NA,NA,NA,NA,NA,19188
上海虹桥义乌,NA,NA,NA,NA,NA,NA,NA,NA,NA,16929
天津恩施,NA,NA,NA,NA,NA,NA,NA,NA,NA,22365
满洲里阿尔山,NA,NA,NA,NA,NA,NA,NA,NA,NA,19209
牡丹江杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20277
北京南苑腾冲,NA,NA,NA,NA,NA,NA,NA,NA,NA,23263
北京首都佛山,NA,NA,NA,NA,NA,NA,NA,NA,NA,20103
重庆安庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,21652
泸州上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,6988
赣州长沙,NA,NA,NA,NA,NA,NA,NA,NA,NA,19704
盐城桂林,NA,NA,NA,NA,NA,NA,NA,NA,NA,17440
北京首都永州,NA,NA,NA,NA,NA,NA,NA,NA,NA,20772
广州秦皇岛,NA,NA,NA,NA,NA,NA,NA,NA,NA,13759
珠海揭阳潮汕,NA,NA,NA,NA,NA,NA,NA,NA,NA,17474
桂林安顺,NA,NA,NA,NA,NA,NA,NA,NA,NA,23873
银川长春,NA,NA,NA,NA,NA,NA,NA,NA,NA,24500
绵阳宜宾,NA,NA,NA,NA,NA,NA,NA,NA,NA,18617
南充南京,NA,NA,NA,NA,NA,NA,NA,NA,NA,18618
北京南苑沈阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,12681
梧州深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,17514
普洱上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,25730
九寨沟石家庄,NA,NA,NA,NA,NA,NA,NA,NA,NA,25293
鄂尔多斯合肥,NA,NA,NA,NA,NA,NA,NA,NA,NA,19988
延吉哈尔滨,NA,NA,NA,NA,NA,NA,NA,NA,NA,19104
北京南苑林芝,NA,NA,NA,NA,NA,NA,NA,NA,NA,23126
上海虹桥榆林,NA,NA,NA,NA,NA,NA,NA,NA,NA,21055
海口南阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,24956
呼伦贝尔杭州,NA,NA,NA,NA,NA,NA,NA,NA,NA,22561
宜昌恩施,NA,NA,NA,NA,NA,NA,NA,NA,NA,17595
大连鄂尔多斯,NA,NA,NA,NA,NA,NA,NA,NA,NA,24787
北京南苑保山,NA,NA,NA,NA,NA,NA,NA,NA,NA,21731
广州赤峰,NA,NA,NA,NA,NA,NA,NA,NA,NA,19353
宜昌武汉,NA,NA,NA,NA,NA,NA,NA,NA,NA,17605
上海虹桥九江,NA,NA,NA,NA,NA,NA,NA,NA,NA,8708
九江上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,8708
黔江广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,21767
北京首都衡阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,25132
广州黎平,NA,NA,NA,NA,NA,NA,NA,NA,NA,19385
库尔勒济南,NA,NA,NA,NA,NA,NA,NA,NA,NA,25376
乌海宜昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,21298
铜仁重庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,16866
阜阳宁波,NA,NA,NA,NA,NA,NA,NA,NA,NA,20094
桂林贵阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,11237
佛山南宁,NA,NA,NA,NA,NA,NA,NA,NA,NA,20102
无锡烟台,NA,NA,NA,NA,NA,NA,NA,NA,NA,21315
日照上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,24182
上海虹桥三明,NA,NA,NA,NA,NA,NA,NA,NA,NA,24183
海口广元,NA,NA,NA,NA,NA,NA,NA,NA,NA,18581
宁波西双版纳,NA,NA,NA,NA,NA,NA,NA,NA,NA,25252
烟台呼伦贝尔,NA,NA,NA,NA,NA,NA,NA,NA,NA,22653
大庆牡丹江,NA,NA,NA,NA,NA,NA,NA,NA,NA,19024
兰州哈密,NA,NA,NA,NA,NA,NA,NA,NA,NA,22659
南京井冈山,NA,NA,NA,NA,NA,NA,NA,NA,NA,20463
大连邯郸,NA,NA,NA,NA,NA,NA,NA,NA,NA,18813
三亚大庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,19979
伊春上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,25435
济南大庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,19981
北京南苑鸡西,NA,NA,NA,NA,NA,NA,NA,NA,NA,25289
乌鲁木齐榆林,NA,NA,NA,NA,NA,NA,NA,NA,NA,17846
荔波昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,24108
上海虹桥合肥,NA,NA,NA,NA,NA,NA,NA,NA,NA,1804
腾冲大理,NA,NA,NA,NA,NA,NA,NA,NA,NA,17855
合肥上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,1804
珠海无锡,NA,NA,NA,NA,NA,NA,NA,NA,NA,25915
宁波张家界,NA,NA,NA,NA,NA,NA,NA,NA,NA,17268
三亚鄂尔多斯,NA,NA,NA,NA,NA,NA,NA,NA,NA,20002
丽江呼和浩特,NA,NA,NA,NA,NA,NA,NA,NA,NA,20200
通化深圳,NA,NA,NA,NA,NA,NA,NA,NA,NA,23437
武汉长治,NA,NA,NA,NA,NA,NA,NA,NA,NA,17002
拉萨银川,NA,NA,NA,NA,NA,NA,NA,NA,NA,22739
青岛青阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20532
牡丹江上海虹桥,NA,NA,NA,NA,NA,NA,NA,NA,NA,2068
桂林湛江,NA,NA,NA,NA,NA,NA,NA,NA,NA,23003
上海虹桥牡丹江,NA,NA,NA,NA,NA,NA,NA,NA,NA,2068
武夷山昆明,NA,NA,NA,NA,NA,NA,NA,NA,NA,17940
深圳恩施,NA,NA,NA,NA,NA,NA,NA,NA,NA,20044
日照北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,24174
哈密广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19381
九江广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19391
洛阳南昌,NA,NA,NA,NA,NA,NA,NA,NA,NA,20562
北京首都玉树,NA,NA,NA,NA,NA,NA,NA,NA,NA,21033
梅州北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,25570
济南凯里,NA,NA,NA,NA,NA,NA,NA,NA,NA,20588
上海虹桥哈密,NA,NA,NA,NA,NA,NA,NA,NA,NA,20348
景德镇安庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,18014
满洲里广州,NA,NA,NA,NA,NA,NA,NA,NA,NA,19427
荔波长沙,NA,NA,NA,NA,NA,NA,NA,NA,NA,22061
潍坊天津,NA,NA,NA,NA,NA,NA,NA,NA,NA,17109
海口阜阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,18049
上海虹桥青阳,NA,NA,NA,NA,NA,NA,NA,NA,NA,20531
上海浦东荔波,NA,NA,NA,NA,NA,NA,NA,NA,NA,23062
怀化北京南苑,NA,NA,NA,NA,NA,NA,NA,NA,NA,25104
连云港张家界,NA,NA,NA,NA,NA,NA,NA,NA,NA,24864
呼伦贝尔盐城,NA,NA,NA,NA,NA,NA,NA,NA,NA,25113
北京首都锦州,NA,NA,NA,NA,NA,NA,NA,NA,NA,836
连城福州,NA,NA,NA,NA,NA,NA,NA,NA,NA,18067
北京南苑景德镇,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
上海虹桥锦州,NA,NA,NA,NA,NA,NA,NA,NA,NA,4045
嘉峪关敦煌,NA,NA,NA,NA,NA,NA,NA,NA,NA,23667
揭阳潮汕兰州,NA,NA,NA,NA,NA,NA,NA,NA,NA,25469
呼伦贝尔大庆,NA,NA,NA,NA,NA,NA,NA,NA,NA,23671
威海伊春,NA,NA,NA,NA,NA,NA,NA,NA,NA,20724
武汉赣州,NA,NA,NA,NA,NA,NA,NA,NA,NA,22937
