"","city1_2","flight","plane","city1","city2","city3","city4","city5","remarks","flight_account","flag"
"7392","揭阳西安","CZ3889","738","揭阳","西安",NA,NA,NA,"与MF1683 MU4745代码共享",5,NA
"7393","揭阳西安","CZ3889","738","揭阳","西安",NA,NA,NA,"与MF1683 MU4745代码共享",1,NA
"7394","揭阳西安","CZ3889","738","揭阳","西安",NA,NA,NA,"与MF1683 MU4745代码共享",1,NA
"7395","揭阳西宁","MU2248","320","揭阳","西宁",NA,NA,NA,"执行日期0327-1029执行",7,NA
"7396","揭阳义乌","CZ6397","738","揭阳","义乌",NA,NA,NA,"与MF4023代码共享",7,NA
"7397","揭阳义乌","DZ6244","738","揭阳","义乌","郑州",NA,NA,NA,7,NA
"7398","揭阳义乌","GS6545","E90","揭阳","义乌",NA,NA,NA,"或320/EM4执行",4,NA
"7399","揭阳义乌","CZ6587","738","揭阳","义乌","沈阳",NA,NA,"与MF4189代码共享",1,NA
"7400","揭阳义乌","CZ6587","738","揭阳","义乌","沈阳",NA,NA,"与MF4189代码共享",2,NA
"7401","揭阳义乌","CZ6655","738","揭阳","义乌","天津",NA,NA,"与MF4231代码共享 待航路走向批复后执行",3,NA
"7402","揭阳银川","MU2616","320","揭阳","银川",NA,NA,NA,"执行日期0410-1029执行",3,NA
"7403","揭阳湛江","GS6562","E90","揭阳","湛江","海口",NA,NA,"或320/EM4执行",4,NA
"7404","揭阳长沙","CZ3825","738","揭阳","长沙","重庆",NA,NA,"与MF1625 G55049 MU4741代码共享",1,NA
"7405","揭阳长沙","CZ3825","738","揭阳","长沙","重庆",NA,NA,"与MF1625 G55049 MU4741代码共享",6,NA
"7406","揭阳长沙","MU2400","320","揭阳","长沙","兰州",NA,NA,"执行日期0327-1029执行",3,NA
"7407","揭阳长沙","OQ2354","319","揭阳","长沙","重庆",NA,NA,"执行日期0327-1029执行 与CZ8154 G55196代码共享",7,NA
"7408","揭阳郑州","DZ6244","738","揭阳","郑州",NA,NA,NA,NA,7,NA
"7409","揭阳郑州","PN6326","319","揭阳","郑州",NA,NA,NA,"或320执行",7,NA
"7410","揭阳郑州","CZ6555","738","揭阳","郑州",NA,NA,NA,"与MF4161代码共享",4,NA
"7411","揭阳重庆","CZ3859","738","揭阳","重庆",NA,NA,NA,"与MF1655 G55053代码共享",7,NA
"7412","揭阳重庆","PN6306","319","揭阳","重庆",NA,NA,NA,"或320执行",7,NA
"7413","揭阳重庆","CZ3825","738","揭阳","重庆",NA,NA,NA,"与MF1625 G55049 MU4741代码共享",1,NA
"7414","揭阳重庆","3U8922","320","揭阳","重庆",NA,NA,NA,"或330/321/319执行",6,NA
"7415","揭阳重庆","OQ2354","319","揭阳","重庆",NA,NA,NA,"执行日期0327-1029执行 与CZ8154 G55196代码共享",7,NA
"7416","揭阳重庆","CZ3825","738","揭阳","重庆",NA,NA,NA,"与MF1625 G55049 MU4741代码共享",6,NA
"7417","揭阳舟山","MU5206","319","揭阳","舟山","上海浦东",NA,NA,"执行日期0327-1029执行 或320执行",7,NA
"7418","揭阳珠海","MU2457","738","揭阳","珠海",NA,NA,NA,"执行日期0410-1029执行",7,NA
"7419","揭阳珠海","FM9297","738","揭阳","珠海",NA,NA,NA,"或333/767/73G执行 执行日期0327-1029执行",7,NA
"7421","金昌成都","EU2274","319","金昌","成都",NA,NA,NA,"或A320执行。",3,NA
"7454","景德镇昆明","MU5547","320","景德镇","昆明",NA,NA,NA,NA,3,NA
"7459","九寨北京首都","CA4121","319","九寨","北京首都",NA,NA,NA,NA,7,NA
"7460","九寨成都","CA4482","319","九寨","成都",NA,NA,NA,NA,2,NA
"7461","九寨成都","HU7614","738","九寨","成都",NA,NA,NA,NA,7,NA
"7462","九寨成都","MU5864","73G","九寨","成都",NA,NA,NA,"执行日期0327-1029执行",7,NA
"7463","九寨成都","3U8606","319","九寨","成都",NA,NA,NA,"或330/321/320执行",3,NA
"7464","九寨成都","3U8160","319","九寨","成都",NA,NA,NA,NA,3,NA
"7465","九寨成都","3U8608","319","九寨","成都",NA,NA,NA,"或330/321/320执行",1,NA
"7466","九寨成都","3U8608","319","九寨","成都",NA,NA,NA,"或330/321/320执行",3,NA
"7467","九寨成都","3U8608","319","九寨","成都",NA,NA,NA,"或330/321/320执行",3,NA
"7468","九寨成都","CA4484","319","九寨","成都",NA,NA,NA,NA,7,NA
"7469","九寨成都","CA4488","319","九寨","成都",NA,NA,NA,NA,7,NA
"7470","九寨成都","EU2706","319","九寨","成都",NA,NA,NA,"或A320执行。",7,NA
"7471","九寨成都","MU5852","73G","九寨","成都",NA,NA,NA,"执行日期0327-1029执行",2,NA
"7472","九寨成都","3U8606","319","九寨","成都",NA,NA,NA,"或330/321/320执行",3,NA
"7473","九寨成都","MU5852","73G","九寨","成都",NA,NA,NA,"执行日期0327-1029执行",5,NA
"7474","九寨成都","8L9602","73G","九寨","成都",NA,NA,NA,"或738/319/320执行",7,NA
"7475","九寨成都","3U8606","319","九寨","成都",NA,NA,NA,"或330/321/320执行",1,NA
"7476","九寨广州","CA4393","319","九寨","广州",NA,NA,NA,NA,7,NA
"7477","九寨杭州","3U8406","319","九寨","杭州",NA,NA,NA,NA,7,NA
"7478","九寨杭州","3U8557","319","九寨","杭州",NA,NA,NA,"或330/321/320执行",7,NA
"7479","九寨石家庄","PN6269","319","九寨","石家庄",NA,NA,NA,"执行日期0501-1029",7,NA
"7480","九寨西安","MU2368","319","九寨","西安",NA,NA,NA,"执行日期0327-1029执行",7,NA
"7481","九寨西安","3U8636","319","九寨","西安",NA,NA,NA,"或330/321/320执行",7,NA
"7482","九寨西安","MU2384","319","九寨","西安",NA,NA,NA,"执行日期0327-1029执行",7,NA
"7483","九寨西安","3U8614","319","九寨","西安",NA,NA,NA,"或330/321/320执行",7,NA
"7484","九寨长沙","MU5752","737","九寨","长沙",NA,NA,NA,NA,7,NA
"7485","九寨郑州","PN6209","319","九寨","郑州",NA,NA,NA,"执行日期0501-1029",7,NA
"7486","九寨重庆","3U8026","319","九寨","重庆",NA,NA,NA,NA,2,NA
"7487","九寨重庆","3U8408","319","九寨","重庆",NA,NA,NA,NA,2,NA
"7488","九寨重庆","CA4332","737","九寨","重庆",NA,NA,NA,NA,7,NA
"7489","九寨重庆","CA4398","737","九寨","重庆",NA,NA,NA,NA,1,NA
"7490","九寨重庆","CA4526","737","九寨","重庆",NA,NA,NA,NA,7,NA
"7491","九寨重庆","CA4428","73G","九寨","重庆",NA,NA,NA,NA,4,NA
"7492","九寨重庆","3U8026","319","九寨","重庆",NA,NA,NA,NA,5,NA
"7493","九寨重庆","OQ2382","319","九寨","重庆",NA,NA,NA,"执行日期0327-1029执行 与CZ8182 G55204代码共享",5,NA
"7494","九寨重庆","OQ2383/4","319","九寨","重庆",NA,NA,NA,NA,7,NA
"7495","九寨重庆","PN6225/6","319","九寨","重庆",NA,NA,NA,NA,7,NA
"7496","九寨重庆","CA4398","737","九寨","重庆",NA,NA,NA,NA,6,NA
"7497","九寨重庆","OQ2382","319","九寨","重庆",NA,NA,NA,"执行日期0327-1029执行 与CZ8182 G55204代码共享",2,NA
"7498","九寨重庆","3U8130","319","九寨","重庆",NA,NA,NA,NA,2,NA
"7499","九寨重庆","3U8408","319","九寨","重庆",NA,NA,NA,NA,2,NA
"7509","喀什库车","CA4242","319","喀什","库车","成都",NA,NA,NA,3,NA
"7550","凯里郑州","8L9685","73G","凯里","郑州",NA,NA,NA,"或A319/A320执行。",7,NA
"7560","克拉玛依伊宁","CA1233","738","克拉玛依","伊宁",NA,NA,NA,"待航线走向批复后执行",1,NA
"7561","克拉玛依伊宁","CA1233","738","克拉玛依","伊宁",NA,NA,NA,"待航线走向批复后执行",6,NA
"7562","库车成都","CA4242","319","库车","成都",NA,NA,NA,NA,3,NA
"7563","库车喀什","CA4241","319","库车","喀什",NA,NA,NA,NA,3,NA
"7693","昆明池州","MU5328","320","昆明","池州","济南",NA,NA,NA,7,NA
"7759","昆明甘孜","3U8173","319","昆明","甘孜",NA,NA,NA,"待航路走向批复后执行",3,NA
"7881","昆明揭阳","CZ3858","738","昆明","揭阳",NA,NA,NA,"与MF1654代码共享",6,NA
"7882","昆明揭阳","CZ3858","738","昆明","揭阳",NA,NA,NA,"与MF1654代码共享",1,NA
"7883","昆明揭阳","MU5835","738","昆明","揭阳",NA,NA,NA,"执行日期0327-1029执行 或73G执行",7,NA
"7884","昆明揭阳","CZ3864","738","昆明","揭阳",NA,NA,NA,"与MF1660代码共享",6,NA
"7885","昆明揭阳","CZ3864","738","昆明","揭阳",NA,NA,NA,"与MF1660代码共享",1,NA
"7886","昆明景德镇","MU5548","320","昆明","景德镇","杭州",NA,NA,NA,3,NA
"8210","昆明万县","3U8837","320","昆明","万县","北京首都",NA,NA,"或330/321/319执行 待航路走向批复后执行",3,NA
"8211","昆明万县","3U8837","320","昆明","万县","北京首都",NA,NA,"或330/321/319执行 待航路走向批复后执行",1,NA
"8212","昆明万县","3U8837","320","昆明","万县","北京首都",NA,NA,"或330/321/319执行 待航路走向批复后执行",3,NA
"8493","拉萨甘孜","8L9628","73G","拉萨","甘孜","成都",NA,NA,"或738/319/320执行。待航路走向批复后执行。",7,NA
"8571","兰州毕节","GX8866","E90","兰州","毕节","海口",NA,NA,"或A320执行；与GS8866/HU8866代码共享；执行日期0327-1029执行；待航路走向批复后执行",3,NA
"8660","兰州揭阳","MU2399","320","兰州","揭阳",NA,NA,NA,"执行日期0327-1029执行",3,NA
"8842","兰州烟台","MU9619/20","320","兰州","烟台",NA,NA,NA,NA,3,NA
"8889","丽江包头","EU2239","319","丽江","包头",NA,NA,NA,"或A320执行",7,NA
"9069","连云港南宁","GX8854","E90","连云港","南宁",NA,NA,NA,"或A320执行；与GS8854/HU8854代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"9099","临汾大连","GS6421/2","320","临汾","大连",NA,NA,NA,NA,4,NA
"9135","临沂长春","A67113","321","临沂","长春",NA,NA,NA,"或320执行。",7,NA
"9147","柳州揭阳","GS6473","E90","柳州","揭阳",NA,NA,NA,"或320/EM4执行",4,NA
"9182","六盘水重庆","G52618","CR9","六盘水","重庆",NA,NA,NA,NA,7,NA
"9183","六盘水重庆","G52898","CR9","六盘水","重庆",NA,NA,NA,"待航线走向批复后执行",4,NA
"9237","洛阳西宁","9C8725/6","320","洛阳","西宁",NA,NA,NA,NA,4,NA
"9238","洛阳西宁","9C8725/6","320","洛阳","西宁",NA,NA,NA,NA,4,NA
"9273","满洲里南昌","RY8937/8","738","满洲里","南昌",NA,NA,NA,NA,3,NA
"9301","绵阳哈尔滨","3U8584","320","绵阳","哈尔滨",NA,NA,NA,"或319执行。",3,NA
"9381","牡丹江乌鲁木齐","MU2799","320","牡丹江","乌鲁木齐","伊宁",NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",5,NA
"9382","牡丹江乌鲁木齐","MU2799","320","牡丹江","乌鲁木齐","伊宁",NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",2,NA
"9384","牡丹江伊宁","MU2799","320","牡丹江","伊宁",NA,NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",2,NA
"9385","牡丹江伊宁","MU2799","320","牡丹江","伊宁",NA,NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",5,NA
"9386","那拉提乌鲁木齐","CZ6898","E90","那拉提","乌鲁木齐",NA,NA,NA,"或73G执行 与MF4426 MU4632代码共享",4,NA
"9387","那拉提乌鲁木齐","GS7530","E90","那拉提","乌鲁木齐",NA,NA,NA,"或320/EM4执行",3,NA
"9388","那拉提乌鲁木齐","GS7530","E90","那拉提","乌鲁木齐",NA,NA,NA,"或320/EM4执行",4,NA
"9389","那拉提乌鲁木齐","CZ6898","E90","那拉提","乌鲁木齐",NA,NA,NA,"执行日期0501-1029执行 或73G执行 与MF4426 MU4632代码共享",2,NA
"9390","那拉提乌鲁木齐","CZ6898","E90","那拉提","乌鲁木齐",NA,NA,NA,"执行日期0501-1029执行 或73G执行 与MF4426 MU4632代码共享",1,NA
"9391","那拉提乌鲁木齐","CZ6891/2","EMB","那拉提","乌鲁木齐",NA,NA,NA,"执行日期7.1-9.30",7,NA
"9470","南昌揭阳","9C8681","320","南昌","揭阳",NA,NA,NA,NA,7,NA
"9487","南昌满洲里","RY8937/8","738","南昌","满洲里","南昌",NA,NA,NA,3,NA
"9613","南京毕节","HO1681/2","320","南京","毕节","昆明","毕节","南京",NA,4,NA
"9614","南京毕节","HO1681/2","320","南京","毕节",NA,NA,NA,NA,4,NA
"9726","南京海拉尔","AQ1038","738","南京","海拉尔",NA,NA,NA,NA,3,NA
"9727","南京海拉尔","MU2791","320","南京","海拉尔",NA,NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",7,NA
"9734","南京揭阳","CZ6770","738","南京","揭阳",NA,NA,NA,"与MF4314代码共享",1,NA
"9735","南京揭阳","CZ6770","738","南京","揭阳",NA,NA,NA,"与MF4314代码共享",2,NA
"9736","南京揭阳","GS6550","E90","南京","揭阳","海口",NA,NA,"或320/EM4执行",4,NA
"9737","南京揭阳","CZ8501","319","南京","揭阳",NA,NA,NA,"或321/320执行 与MF4523代码共享",3,NA
"9903","南京万县","GY7110","E90","南京","万县","贵阳",NA,NA,"待航路走向批复后执行",3,NA
"9904","南京万县","G52664","CR9","南京","万县","重庆",NA,NA,NA,4,NA
"9949","南京张掖","MU7829/30","320","南京","张掖","南京",NA,NA,NA,3,NA
"9994","南宁安庆","GX8877","E90","南宁","安庆","大连",NA,NA,"或A320执行；与GS8877/HU8877代码共享；执行日期0701-1029执行；待航路走向批复后执行",7,NA
"10008","南宁毕节","GX8815","E90","南宁","毕节","西安",NA,NA,"或A320执行；与GS8815/HU8815代码共享；执行日期0327-1029执行；待航路走向批复后执行",3,NA
"10009","南宁常德","GX8803/4","320","南宁","常德",NA,NA,NA,NA,3,NA
"10010","南宁常德","GX8803/4","320","南宁","常德","沈阳","常德","南宁",NA,3,NA
"10062","南宁海拉尔","CZ8433/4","738","南宁","海拉尔",NA,NA,NA,NA,3,NA
"10063","南宁海拉尔","CZ8433/4","738","南宁","海拉尔",NA,NA,NA,NA,3,NA
"10082","南宁黄山","GX8813/4","320","南宁","黄山",NA,NA,NA,NA,3,NA
"10083","南宁黄山","GX8813/4","320","南宁","黄山","大连","黄山","南宁",NA,3,NA
"10089","南宁揭阳","CZ3864","738","南宁","揭阳",NA,NA,NA,"与MF1660代码共享",6,NA
"10090","南宁揭阳","CZ3864","738","南宁","揭阳",NA,NA,NA,"与MF1660代码共享",1,NA
"10106","南宁连云港","GX8853","E90","南宁","连云港","天津",NA,NA,"或A320执行；与GS8853/HU8853代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"10128","南宁南阳","GX8851","E90","南宁","南阳","天津",NA,NA,"或A320执行；与GS8851/HU8851代码共享；执行日期0327-1029执行；待航路走向批复后执行",3,NA
"10226","南宁宜昌","GX8819","E90","南宁","宜昌","天津",NA,NA,"或A320执行；与GS8819/HU8819代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"10265","南通贵阳","GY7120","E90","南通","贵阳",NA,NA,NA,NA,4,NA
"10302","南阳南宁","GX8852","E90","南阳","南宁",NA,NA,NA,"或A320执行；与GS8852/HU8852代码共享；执行日期0327-1029执行；待航路走向批复后执行",3,NA
"10366","宁波揭阳","SC8853","738","宁波","揭阳",NA,NA,NA,"或737执行；与CA8853代码共享",7,NA
"10512","黔南州广州","CZ3930","319","黔南州","广州",NA,NA,NA,"或321/320/738/73G/E90执行 与MF1722 MU3505代码共享",3,NA
"10513","黔南州贵阳","G52870","CR9","黔南州","贵阳",NA,NA,NA,NA,3,NA
"10514","黔南州海口","G52869","CR9","黔南州","海口",NA,NA,NA,NA,3,NA
"10515","黔南州长沙","BK2986","MA6","黔南州","长沙",NA,NA,NA,"待航路走向批复后执行",4,NA
"10525","青岛北戴河","NS3292","E90","青岛","北戴河","石家庄",NA,NA,"或73G/738执行",3,NA
"10555","青岛赤峰","MU9635/6","320","青岛","赤峰","青岛",NA,NA,NA,3,NA
"10582","青岛德宏","KY8330","73G","青岛","德宏",NA,NA,NA,"与ZH3198代码共享与CA5798代码共享。待航路走向批复后执行。",7,NA
"10643","青岛海拉尔","QW9853/4","320","青岛","海拉尔",NA,NA,NA,NA,7,NA
"10644","青岛海拉尔","QW9853/4","320","青岛","海拉尔",NA,NA,NA,NA,7,NA
"10645","青岛海拉尔","SC4609","738","青岛","海拉尔",NA,NA,NA,"或737执行;与CA4609代码共享；执行日期0601-1029",7,NA
"10681","青岛揭阳","SC8853","738","青岛","揭阳",NA,NA,NA,"或737执行；与CA8853代码共享",7,NA
"10682","青岛揭阳","MU5553","320","青岛","揭阳",NA,NA,NA,"执行日期0327-1029执行",1,NA
"10683","青岛揭阳","MU5553","320","青岛","揭阳",NA,NA,NA,"执行日期0327-1029执行",3,NA
"10684","青岛揭阳","MU5537","320","青岛","揭阳",NA,NA,NA,"执行日期0327-1029执行",3,NA
"10997","泉州海拉尔","MF8735","738","泉州","海拉尔",NA,NA,NA,"或B73G/752执行 执行日期6.1-10.29执行 与CZ5555/NS8735代码共享 待航路走向批复后执行",7,NA
"11002","泉州呼和浩特","ZH9203","320","泉州","呼和浩特",NA,NA,NA,"或739/738/319执行",7,NA
"11086","日照西安","GS7649/50","E90","日照","西安",NA,NA,NA,NA,4,NA
"11426","厦门池州","MF8569","73G","厦门","池州",NA,NA,NA,"或B738/752执行 与CZ5465/NS8569代码共享 待航路走向批复后执行",4,NA
"11427","厦门池州","MF8569","73G","厦门","池州",NA,NA,NA,"或B738/752执行 与CZ5465/NS8569代码共享 待航路走向批复后执行",3,NA
"11484","厦门海拉尔","MF8733","738","厦门","海拉尔",NA,NA,NA,"或B73G/752执行 执行日期6.1-10.29执行 与CZ5553/NS8733代码共享 待航路走向批复后执行",7,NA
"11485","厦门海拉尔","SC8855","738","厦门","海拉尔",NA,NA,NA,"或737执行；与CA8855代码共享；执行日期0601-1029",7,NA
"11730","厦门万县","MF8233","738","厦门","万县","西安",NA,NA,"或B73G/752执行 与CZ5157/NS8233代码共享",4,NA
"11941","上海虹桥池州","HO1269","320","上海虹桥","池州","成都",NA,NA,"待航线走向批复后执行",7,NA
"12012","上海虹桥海拉尔","FM9127","738","上海虹桥","海拉尔",NA,NA,NA,"或333/767/73G执行 执行日期0327-1029执行",7,NA
"12028","上海虹桥揭阳","CZ3854","738","上海虹桥","揭阳",NA,NA,NA,"与MF1652 MU3461代码共享",7,NA
"12029","上海虹桥揭阳","FM9289","738","上海虹桥","揭阳",NA,NA,NA,"或333/767/73G执行 执行日期0327-1029执行",7,NA
"12030","上海虹桥揭阳","9C8957","320","上海虹桥","揭阳",NA,NA,NA,"执行日期0612-1029执行",1,NA
"12031","上海虹桥揭阳","CZ3852","738","上海虹桥","揭阳",NA,NA,NA,"与MF1650 MU3459代码共享",7,NA
"12032","上海虹桥揭阳","FM9297","738","上海虹桥","揭阳","珠海",NA,NA,"或333/767/73G执行 执行日期0327-1029执行",7,NA
"12033","上海虹桥揭阳","9C8957","320","上海虹桥","揭阳",NA,NA,NA,NA,6,NA
"12038","上海虹桥克拉玛依","FM9567/8","737","上海虹桥","克拉玛依",NA,NA,NA,"或B738执行",4,NA
"12039","上海虹桥克拉玛依","FM9567/8","737","上海虹桥","克拉玛依",NA,NA,NA,"或B738执行",4,NA
"12040","上海虹桥克拉玛依","FM9567/8","737","上海虹桥","克拉玛依",NA,NA,NA,"或B738执行",2,NA
"12041","上海虹桥克拉玛依","FM9567/8","737","上海虹桥","克拉玛依",NA,NA,NA,"或B738执行",2,NA
"12309","上海虹桥永州","MU5808","738","上海虹桥","永州","昆明",NA,NA,"执行日期0327-1029执行 或73G执行 待航路走向批复后执行",4,NA
"12383","上海浦东北戴河","FM9141","73G","上海浦东","北戴河",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",2,NA
"12384","上海浦东北戴河","FM9141","73G","上海浦东","北戴河",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",4,NA
"12385","上海浦东北戴河","FM9141","73G","上海浦东","北戴河",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",1,NA
"12563","上海浦东海拉尔","HO1237/8","320","上海浦东","海拉尔",NA,NA,NA,NA,2,NA
"12564","上海浦东海拉尔","HO1237","320","上海浦东","海拉尔",NA,NA,NA,"与MU4049代码共享",2,NA
"12565","上海浦东海拉尔","HO1237/8","320","上海浦东","海拉尔",NA,NA,NA,NA,2,NA
"12566","上海浦东海拉尔","HO1029/30","320","上海浦东","海拉尔","上海浦东",NA,NA,NA,7,NA
"12567","上海浦东海拉尔","HO1039/40","320","上海浦东","海拉尔","上海浦东",NA,NA,NA,7,NA
"12588","上海浦东揭阳","MU2247","320","上海浦东","揭阳",NA,NA,NA,"执行日期0327-1029执行",7,NA
"12589","上海浦东揭阳","PN6234","319","上海浦东","揭阳",NA,NA,NA,"或320执行",7,NA
"12590","上海浦东揭阳","MU5205","319","上海浦东","揭阳",NA,NA,NA,"执行日期0327-1029执行 或320执行",7,NA
"12813","上海浦东万县","FM9461","73G","上海浦东","万县",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",3,NA
"12814","上海浦东万县","FM9461","73G","上海浦东","万县",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",2,NA
"12983","深圳北戴河","CZ8527/8","733","深圳","北戴河",NA,NA,NA,NA,3,NA
"12984","深圳北戴河","CZ8527/8","733","深圳","北戴河",NA,NA,NA,NA,3,NA
"13057","深圳池州","ZH9731","319","深圳","池州",NA,NA,NA,"或739/738/320执行;同CA3837 KY9731代码共享",7,NA
"13143","深圳海拉尔","DZ6253","738","深圳","海拉尔",NA,NA,NA,NA,7,NA
"13144","深圳海拉尔","ZH9321/2","737","深圳","海拉尔",NA,NA,NA,NA,7,NA
"13145","深圳海拉尔","ZH9321/2","737","深圳","海拉尔",NA,NA,NA,NA,7,NA
"13146","深圳海拉尔","CZ8453/4","320","深圳","海拉尔",NA,NA,NA,NA,7,NA
"13147","深圳海拉尔","CZ8453/4","320","深圳","海拉尔",NA,NA,NA,NA,7,NA
"13466","深圳万县","ZH9769","320","深圳","万县",NA,NA,NA,"或739/738/319执行;同CA3511 KY9769代码共享",7,NA
"13467","深圳万县","3U8798","320","深圳","万县","成都",NA,NA,NA,2,NA
"13713","沈阳海拉尔","ZH9309/10","737","沈阳","海拉尔","沈阳",NA,NA,NA,7,NA
"13714","沈阳海拉尔","GS7903","EMB","沈阳","海拉尔",NA,NA,NA,"或320/E90执行",2,NA
"13715","沈阳海拉尔","GS7903","EMB","沈阳","海拉尔",NA,NA,NA,"或320/E90执行",1,NA
"13716","沈阳海拉尔","SC4684","738","沈阳","海拉尔",NA,NA,NA,"或737执行；与CA4684代码共享；执行日期0601-1029",4,NA
"13717","沈阳邯郸","9C8691/2","320","沈阳","邯郸","厦门","邯郸","沈阳",NA,7,NA
"13718","沈阳邯郸","9C8691/2","320","沈阳","邯郸",NA,NA,NA,NA,7,NA
"13764","沈阳揭阳","CZ6588","738","沈阳","揭阳",NA,NA,NA,"与MF4190代码共享",1,NA
"13765","沈阳揭阳","CZ6588","738","沈阳","揭阳",NA,NA,NA,"与MF4190代码共享",2,NA
"13766","沈阳揭阳","9C8693/4","320","沈阳","揭阳","沈阳",NA,NA,NA,7,NA
"13767","沈阳揭阳","CZ8501","319","沈阳","揭阳",NA,NA,NA,"或321/320执行 与MF4523代码共享",3,NA
"14010","十堰北京首都","CZ6727","738","十堰","北京首都",NA,NA,NA,NA,3,NA
