"","city1_2","flight","plane","city1","city2","city3","city4","city5","remarks","flight_account","flag"
"14011","十堰北京首都","CA1811/2","738","十堰","北京首都",NA,NA,NA,NA,4,NA
"14012","十堰北京首都","CZ6625","738","十堰","北京首都",NA,NA,NA,NA,3,NA
"14014","十堰杭州","GJ8860","320","十堰","杭州",NA,NA,NA,"待航线走向批复后执行",7,NA
"14032","石河子北京首都","CA1300","738","石河子","北京首都",NA,NA,NA,NA,3,NA
"14033","石河子哈密","CA1300","738","石河子","哈密","北京首都",NA,NA,NA,3,NA
"14041","石家庄北戴河","NS3291","E90","石家庄","北戴河","青岛",NA,NA,"或73G/738执行",3,NA
"14042","石家庄北戴河","NS3279","E90","石家庄","北戴河",NA,NA,NA,"或738/73G执行",4,NA
"14059","石家庄佛山","KN2365","738","石家庄","佛山",NA,NA,NA,"待航线走向批复后执行",7,NA
"14084","石家庄海拉尔","NS3237","E90","石家庄","海拉尔",NA,NA,NA,"或738/73G执行;同MF7029代码共享 待航线走向批复后执行",2,NA
"14085","石家庄海拉尔","NS3237","E90","石家庄","海拉尔",NA,NA,NA,"或738/73G执行;同MF7029代码共享 待航线走向批复后执行",5,NA
"14109","石家庄揭阳","9C8681","320","石家庄","揭阳",NA,NA,NA,NA,7,NA
"14110","石家庄九寨","PN6270","319","石家庄","九寨",NA,NA,NA,"执行日期0501-1029",7,NA
"14320","太原海拉尔","HU7219","738","太原","海拉尔",NA,NA,NA,"执行日期0701-0831执行",7,NA
"14321","太原海拉尔","CZ8433/4","738","太原","海拉尔",NA,NA,NA,NA,3,NA
"14322","太原海拉尔","CZ8433/4","738","太原","海拉尔",NA,NA,NA,NA,3,NA
"14513","腾冲西安","KY8311","73G","腾冲","西安",NA,NA,NA,"与ZH3151代码共享 与CA5751代码共享。",7,NA
"14577","天津固原","G52669","CR9","天津","固原","银川",NA,NA,NA,7,NA
"14650","天津海拉尔","QW9853/4","320","天津","海拉尔",NA,NA,NA,NA,7,NA
"14651","天津海拉尔","QW9853/4","320","天津","海拉尔",NA,NA,NA,NA,7,NA
"14652","天津海拉尔","GS7903","EMB","天津","海拉尔",NA,NA,NA,"或320/E90执行",2,NA
"14653","天津海拉尔","GS7915","E90","天津","海拉尔",NA,NA,NA,"或320/EM4执行 待航路走向批复后执行",3,NA
"14654","天津海拉尔","EU2249","319","天津","海拉尔",NA,NA,NA,"或A320执行。",7,NA
"14655","天津海拉尔","EU2249","319","天津","海拉尔",NA,NA,NA,"或A320执行。",4,NA
"14656","天津海拉尔","GS7917","320","天津","海拉尔",NA,NA,NA,"或333/332/E90执行 执行日期0701-1029执行",6,NA
"14657","天津海拉尔","GS7903","EMB","天津","海拉尔",NA,NA,NA,"或320/E90执行",1,NA
"14658","天津海拉尔","GS7915","EMB","天津","海拉尔",NA,NA,NA,"或320/E90执行 待航路走向批复后执行",4,NA
"14659","天津海拉尔","MF8289","738","天津","海拉尔",NA,NA,NA,"或B73G/752执行 执行日期6.1-10.29执行 与CZ5479/NS8289代码共享",7,NA
"14676","天津和田","GS7839","320","天津","和田",NA,NA,NA,NA,7,NA
"14689","天津揭阳","GS7853","E90","天津","揭阳",NA,NA,NA,"或333/332/320执行",7,NA
"14690","天津揭阳","CZ6656","738","天津","揭阳",NA,NA,NA,"与MF4232代码共享 待航路走向批复后执行",3,NA
"14810","天津天水","G52677","CR9","天津","天水",NA,NA,NA,"待航线走向批复后执行",4,NA
"14811","天津天水","G52677","CR9","天津","天水",NA,NA,NA,"待航线走向批复后执行",3,NA
"14816","天津万县","GY7122","E90","天津","万县","贵阳",NA,NA,NA,7,NA
"14885","天津宜昌","GX8820","E90","天津","宜昌","南宁",NA,NA,"或A320执行；与GS8820/HU8820代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"14946","天水天津","G52678","CR9","天水","天津","大连",NA,NA,"待航线走向批复后执行",7,NA
"14950","天水重庆","G52782","CR9","天水","重庆",NA,NA,NA,NA,7,NA
"14965","通辽海拉尔","HO1237/8","320","通辽","海拉尔",NA,NA,NA,NA,2,NA
"14966","通辽海拉尔","HO1237","320","通辽","海拉尔",NA,NA,NA,"与MU4049代码共享",2,NA
"14967","通辽海拉尔","HO1237/8","320","通辽","海拉尔",NA,NA,NA,NA,2,NA
"15010","吐鲁番上海虹桥","CZ6475/6","738","吐鲁番","上海虹桥",NA,NA,NA,"B73G/B752执行",3,NA
"15011","吐鲁番上海虹桥","CZ6475/6","738","吐鲁番","上海虹桥",NA,NA,NA,"B73G/B752执行",3,NA
"15013","万县北京首都","3U8837","320","万县","北京首都",NA,NA,NA,"或330/321/319执行 待航路走向批复后执行",3,NA
"15014","万县北京首都","3U8837","320","万县","北京首都",NA,NA,NA,"或330/321/319执行 待航路走向批复后执行",1,NA
"15015","万县北京首都","3U8837","320","万县","北京首都",NA,NA,NA,"或330/321/319执行 待航路走向批复后执行",3,NA
"15016","万县成都","3U8798","320","万县","成都",NA,NA,NA,NA,2,NA
"15017","万县广州","CA4335","737","万县","广州",NA,NA,NA,NA,7,NA
"15018","万县贵阳","GY7122","E90","万县","贵阳",NA,NA,NA,NA,7,NA
"15019","万县贵阳","GY7110","E90","万县","贵阳",NA,NA,NA,"待航路走向批复后执行",3,NA
"15020","万县海口","JD5786","319","万县","海口",NA,NA,NA,"或320/321/330执行",2,NA
"15021","万县海口","JD5786","319","万县","海口",NA,NA,NA,"或320/321/330执行",1,NA
"15022","万县昆明","3U8838","320","万县","昆明",NA,NA,NA,"或330/321/319执行 待航路走向批复后执行",1,NA
"15023","万县昆明","3U8838","319","万县","昆明",NA,NA,NA,"或330/321/320执行 待航路走向批复后执行",6,NA
"15024","万县南京","G52663","CR9","万县","南京",NA,NA,NA,NA,4,NA
"15025","万县南京","GY7109","E90","万县","南京",NA,NA,NA,"待航路走向批复后执行",3,NA
"15026","万县厦门","MF8234","738","万县","厦门",NA,NA,NA,"或B73G/752执行 与CZ5158/NS8234代码共享",4,NA
"15027","万县上海浦东","FM9462","73G","万县","上海浦东",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",3,NA
"15028","万县上海浦东","FM9462","73G","万县","上海浦东",NA,NA,NA,"或333/767/738执行 执行日期0327-1029执行",2,NA
"15029","万县深圳","ZH9770","320","万县","深圳",NA,NA,NA,"或739/738/319执行;同CA3512 KY9770代码共享",7,NA
"15030","万县深圳","3U8797","320","万县","深圳",NA,NA,NA,NA,2,NA
"15031","万县天津","GY7121","E90","万县","天津",NA,NA,NA,NA,7,NA
"15032","万县西安","MF8233","738","万县","西安",NA,NA,NA,"或B73G/752执行 与CZ5157/NS8233代码共享",4,NA
"15033","万县重庆","G52664","CR9","万县","重庆",NA,NA,NA,NA,4,NA
"15053","威海满洲里","GS6411/2","320","威海","满洲里",NA,NA,NA,NA,3,NA
"15054","威海满洲里","GS6411/2","320","威海","满洲里",NA,NA,NA,NA,3,NA
"15148","温州揭阳","MU5553","320","温州","揭阳",NA,NA,NA,"执行日期0327-1029执行",1,NA
"15149","温州揭阳","MU5553","320","温州","揭阳",NA,NA,NA,"执行日期0327-1029执行",3,NA
"15150","温州揭阳","FM9571/2","737","温州","揭阳",NA,NA,NA,NA,3,NA
"15151","温州揭阳","FM9571/2","737","温州","揭阳",NA,NA,NA,NA,3,NA
"15285","乌兰浩特海拉尔","KN2287","738","乌兰浩特","海拉尔",NA,NA,NA,"待航线走向批复后执行",3,NA
"15286","乌兰浩特海拉尔","KN2287","738","乌兰浩特","海拉尔",NA,NA,NA,"待航线走向批复后执行",4,NA
"15621","乌鲁木齐牡丹江","MU2800","320","乌鲁木齐","牡丹江",NA,NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",7,NA
"15622","乌鲁木齐那拉提","CZ6897","E90","乌鲁木齐","那拉提",NA,NA,NA,"执行日期0501-1029执行 或73G执行 与MF4425 MU4631代码共享",2,NA
"15623","乌鲁木齐那拉提","CZ6897","E90","乌鲁木齐","那拉提",NA,NA,NA,"或73G执行 与MF4425 MU4631代码共享",4,NA
"15624","乌鲁木齐那拉提","CZ6897","E90","乌鲁木齐","那拉提",NA,NA,NA,"执行日期0501-1029执行 或73G执行 与MF4425 MU4631代码共享",1,NA
"15625","乌鲁木齐那拉提","GS7529","E90","乌鲁木齐","那拉提",NA,NA,NA,"或320/EM4执行",3,NA
"15626","乌鲁木齐那拉提","CZ6891/2","EMB","乌鲁木齐","那拉提","乌鲁木齐",NA,NA,"执行日期7.1-9.30",7,NA
"15627","乌鲁木齐那拉提","GS7529","E90","乌鲁木齐","那拉提",NA,NA,NA,"或320/EM4执行",4,NA
"15725","乌鲁木齐吐鲁番","CZ6475/6","738","乌鲁木齐","吐鲁番","上海虹桥","吐鲁番","乌鲁木齐","B73G/B752执行",3,NA
"15726","乌鲁木齐吐鲁番","CZ6475/6","738","乌鲁木齐","吐鲁番",NA,NA,NA,"B73G/B752执行",3,NA
"15924","无锡海拉尔","MU7847/8","320","无锡","海拉尔","无锡",NA,NA,NA,3,NA
"15964","无锡铜仁","MU2949/50","320","无锡","铜仁",NA,NA,NA,NA,7,NA
"15965","无锡铜仁","MU2949/50","320","无锡","铜仁",NA,NA,NA,NA,7,NA
"15983","无锡张掖","MU7839/40","320","无锡","张掖","无锡",NA,NA,NA,2,NA
"16006","梧州杭州","G52779/80","CR9","梧州","杭州",NA,NA,NA,NA,3,NA
"16007","梧州杭州","G52873","CR9","梧州","杭州",NA,NA,NA,NA,3,NA
"16008","梧州杭州","G52779/80","CR9","梧州","杭州",NA,NA,NA,NA,3,NA
"16153","武汉揭阳","CZ6627","738","武汉","揭阳",NA,NA,NA,"与MF4215 MU4815代码共享",4,NA
"16154","武汉揭阳","MU2457","738","武汉","揭阳","珠海",NA,NA,"执行日期0410-1029执行",7,NA
"16155","武汉揭阳","MU2615","320","武汉","揭阳",NA,NA,NA,"执行日期0410-1029执行",2,NA
"16156","武汉揭阳","MU2615","320","武汉","揭阳",NA,NA,NA,"执行日期0410-1029执行",1,NA
"16157","武汉揭阳","CZ3890","738","武汉","揭阳",NA,NA,NA,"与MF1684 MU4746代码共享",1,NA
"16158","武汉揭阳","CZ3890","738","武汉","揭阳",NA,NA,NA,"与MF1684 MU4746代码共享",6,NA
"16159","武汉克拉玛依","CZ6287/8","738","武汉","克拉玛依",NA,NA,NA,NA,3,NA
"16160","武汉克拉玛依","CZ6287/8","738","武汉","克拉玛依",NA,NA,NA,NA,3,NA
"16199","武汉连城","HU7185/6","738","武汉","连城",NA,NA,NA,NA,3,NA
"16200","武汉连城","HU7185/6","738","武汉","连城",NA,NA,NA,NA,3,NA
"16438","西安安顺","GS7601/2","E90","西安","安顺",NA,NA,NA,NA,4,NA
"16439","西安安顺","GS7601/2","E90","西安","安顺","桂林","安顺","西安",NA,4,NA
"16481","西安毕节","GX8816","E90","西安","毕节","南宁",NA,NA,"或A320执行；与GS8816/HU8816代码共享；执行日期0327-1029执行；待航路走向批复后执行",3,NA
"16514","西安德宏","3U8611","319","西安","德宏",NA,NA,NA,NA,3,NA
"16610","西安海拉尔","GS7655","320","西安","海拉尔",NA,NA,NA,"或333/332/E90执行",7,NA
"16611","西安海拉尔","GS7605","E90","西安","海拉尔",NA,NA,NA,"或320/EM4执行",3,NA
"16649","西安花土沟","MU2355/6","319","西安","花土沟",NA,NA,NA,NA,7,NA
"16650","西安花土沟","MU2355/6","319","西安","花土沟",NA,NA,NA,NA,7,NA
"16665","西安揭阳","CZ6627","738","西安","揭阳",NA,NA,NA,"与MF4215 MU4815代码共享",4,NA
"16666","西安揭阳","CZ3890","738","西安","揭阳",NA,NA,NA,"与MF1684 MU4746代码共享",1,NA
"16667","西安揭阳","CZ3890","738","西安","揭阳",NA,NA,NA,"与MF1684 MU4746代码共享",6,NA
"16671","西安九寨","MU2367","319","西安","九寨",NA,NA,NA,"执行日期0327-1029执行",7,NA
"16672","西安九寨","3U8613","319","西安","九寨",NA,NA,NA,"或330/321/320执行",7,NA
"16673","西安九寨","MU2383","319","西安","九寨",NA,NA,NA,"执行日期0327-1029执行",7,NA
"16674","西安九寨","3U8635","319","西安","九寨",NA,NA,NA,"或330/321/320执行",7,NA
"16779","西安日照","GS7649/50","E90","西安","日照","西安",NA,NA,NA,4,NA
"16879","西安腾冲","KY8312","73G","西安","腾冲",NA,NA,NA,"与ZH3152代码共享 与CA5752代码共享。",7,NA
"16902","西安万县","MF8234","738","西安","万县","厦门",NA,NA,"或B73G/752执行 与CZ5158/NS8234代码共享",4,NA
"17167","西宁揭阳","MU2247","320","西宁","揭阳",NA,NA,NA,"执行日期0327-1029执行",7,NA
"17245","西宁榆林","G52654","CR9","西宁","榆林","大连",NA,NA,"待航线走向批复后执行",3,NA
"17246","西宁榆林","G52654","CR9","西宁","榆林","大连",NA,NA,"待航线走向批复后执行",4,NA
"17272","西双版纳安顺","GJ8880","320","西双版纳","安顺","杭州",NA,NA,"待航线走向批复后执行",3,NA
"17283","西双版纳桂林","GJ8852","320","西双版纳","桂林","杭州",NA,NA,"待航线走向批复后执行",4,NA
"17391","锡林浩特哈尔滨","G52719","CR9","锡林浩特","哈尔滨",NA,NA,NA,NA,3,NA
"17429","忻州广州","MU2488","738","忻州","广州",NA,NA,NA,"执行日期0410-1029执行 待航路走向批复后执行",7,NA
"17430","忻州广州","CZ6641/2","738","忻州","广州",NA,NA,NA,NA,3,NA
"17431","忻州广州","CZ6641/2","E90","忻州","广州",NA,NA,NA,NA,1,NA
"17432","忻州桂林","JD5314","319","忻州","桂林","海口",NA,NA,"或320/321/330执行待航线走向批复后执行",4,NA
"17433","忻州海口","JD5314","319","忻州","海口",NA,NA,NA,"或320/321/330执行待航线走向批复后执行",4,NA
"17459","徐州北戴河","HU7323","738","徐州","北戴河",NA,NA,NA,"待航路走向批复后执行",4,NA
"17546","烟台海拉尔","QW9819/20","320","烟台","海拉尔",NA,NA,NA,NA,7,NA
"17547","烟台海拉尔","QW9819/20","320","烟台","海拉尔",NA,NA,NA,NA,7,NA
"17548","烟台海拉尔","SC8869","738","烟台","海拉尔",NA,NA,NA,"或737执行；与CA8869代码共享；执行日期0601-1029",7,NA
"17549","烟台海拉尔","FU6649","738","烟台","海拉尔",NA,NA,NA,"或E190执飞 执行日期0626-0910执行 待航路走向批复后执行",7,NA
"17567","烟台兰州","MU9619/20","320","烟台","兰州","烟台",NA,NA,NA,3,NA
"17568","烟台兰州","SC4735/6","738","烟台","兰州",NA,NA,NA,NA,3,NA
"17569","烟台兰州","SC4735/6","738","烟台","兰州",NA,NA,NA,NA,3,NA
"17618","烟台西宁","SC8713/4","738","烟台","西宁",NA,NA,NA,NA,7,NA
"17619","烟台西宁","SC8713/4","738","烟台","西宁",NA,NA,NA,NA,7,NA
"17692","盐城贵阳","GY7124","E90","盐城","贵阳",NA,NA,NA,NA,4,NA
"17720","扬州桂林","GT1011/2","319","扬州","桂林",NA,NA,NA,NA,5,NA
"17751","伊宁克拉玛依","CA1234","738","伊宁","克拉玛依","北京首都",NA,NA,"待航线走向批复后执行",1,NA
"17752","伊宁克拉玛依","CA1234","738","伊宁","克拉玛依","北京首都",NA,NA,"待航线走向批复后执行",6,NA
"17753","伊宁牡丹江","MU2800","320","伊宁","牡丹江",NA,NA,NA,"执行日期0701-1029执行 待航路走向批复后执行",7,NA
"17830","宜昌南宁","GX8820","E90","宜昌","南宁",NA,NA,NA,"或A320执行；与GS8820/HU8820代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"17841","宜昌天津","GX8819","E90","宜昌","天津",NA,NA,NA,"或A320执行；与GS8819/HU8819代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"17870","义乌揭阳","CZ6656","738","义乌","揭阳",NA,NA,NA,"与MF4232代码共享 待航路走向批复后执行",3,NA
"17871","义乌揭阳","DZ6243","738","义乌","揭阳",NA,NA,NA,NA,7,NA
"17872","义乌揭阳","CZ6588","738","义乌","揭阳",NA,NA,NA,"与MF4190代码共享",2,NA
"17873","义乌揭阳","CZ6398","738","义乌","揭阳",NA,NA,NA,"与MF4024代码共享",7,NA
"17874","义乌揭阳","CZ6588","738","义乌","揭阳",NA,NA,NA,"与MF4190代码共享",1,NA
"17875","义乌揭阳","GS6546","E90","义乌","揭阳","海口",NA,NA,"或320/EM4执行",4,NA
"17891","银川阿拉善左旗","JR1517","MA6","银川","阿拉善左旗",NA,NA,NA,"与MU8115代号共享；待航线走向批复后执行",7,NA
"17970","银川揭阳","MU2615","320","银川","揭阳",NA,NA,NA,"执行日期0410-1029执行",1,NA
"17971","银川揭阳","MU2615","320","银川","揭阳",NA,NA,NA,"执行日期0410-1029执行",2,NA
"18107","营口北京首都","DZ6209/10","738","营口","北京首都",NA,NA,NA,NA,7,NA
"18115","永州上海虹桥","MU5807","738","永州","上海虹桥",NA,NA,NA,"执行日期0327-1029执行 或73G执行 待航路走向批复后执行",4,NA
"18163","榆林西宁","G52653","CR9","榆林","西宁",NA,NA,NA,"待航线走向批复后执行",4,NA
"18164","榆林西宁","G52653","CR9","榆林","西宁",NA,NA,NA,"待航线走向批复后执行",3,NA
"18217","湛江揭阳","GS6561","E90","湛江","揭阳",NA,NA,NA,"或320/EM4执行",4,NA
"18310","张掖成都","EU2272","319","张掖","成都",NA,NA,NA,"或A320执行。",4,NA
"18315","张掖南京","MU7829/30","320","张掖","南京",NA,NA,NA,NA,3,NA
"18317","张掖无锡","MU7839/40","320","张掖","无锡",NA,NA,NA,NA,2,NA
"18369","长春海拉尔","SC4844","738","长春","海拉尔",NA,NA,NA,NA,7,NA
"18370","长春海拉尔","SC4609","738","长春","海拉尔",NA,NA,NA,"或737执行;与CA4609代码共享；执行日期0601-1029",7,NA
"18407","长春临沂","A67114","321","长春","临沂","昆明",NA,NA,"或320执行。",7,NA
"18643","长沙海拉尔","CZ8409/10","320","长沙","海拉尔","长沙",NA,NA,NA,3,NA
"18644","长沙海拉尔","MF8291","738","长沙","海拉尔",NA,NA,NA,"或B73G/752执行 执行日期6.1-10.29执行 与CZ5203/NS8291代码共享",7,NA
"18667","长沙济宁","GX8831","E90","长沙","济宁",NA,NA,NA,"或A320执行；与GS8831/HU8831代码共享；执行日期0327-1029执行；待航路走向批复后执行",4,NA
"18668","长沙揭阳","MU2399","320","长沙","揭阳",NA,NA,NA,"执行日期0327-1029执行",3,NA
"18669","长沙揭阳","CZ3826","738","长沙","揭阳",NA,NA,NA,"与MF1626 G55050 MU4742代码共享",7,NA
"18670","长沙揭阳","OQ2353","319","长沙","揭阳",NA,NA,NA,"执行日期0327-1029执行 与CZ8153 G55195代码共享",7,NA
"18671","长沙九寨","MU5751","737","长沙","九寨",NA,NA,NA,NA,7,NA
"18737","长沙黔南州","BK2985","MA6","长沙","黔南州",NA,NA,NA,"待航路走向批复后执行",4,NA
"18972","郑州北戴河","CZ8527/8","733","郑州","北戴河",NA,NA,NA,NA,3,NA
"18973","郑州北戴河","CZ8527/8","733","郑州","北戴河",NA,NA,NA,NA,3,NA
"19081","郑州海拉尔","DZ6227","738","郑州","海拉尔",NA,NA,NA,NA,7,NA
"19082","郑州海拉尔","CZ8453/4","320","郑州","海拉尔",NA,NA,NA,NA,7,NA
"19083","郑州海拉尔","CZ8453/4","320","郑州","海拉尔",NA,NA,NA,NA,7,NA
"19084","郑州海拉尔","CZ8599","737","郑州","海拉尔",NA,NA,NA,NA,5,NA
"19127","郑州揭阳","DZ6243","738","郑州","揭阳",NA,NA,NA,NA,7,NA
"19128","郑州揭阳","CZ6556","738","郑州","揭阳",NA,NA,NA,"与MF4162代码共享",4,NA
"19129","郑州揭阳","PN6325","319","郑州","揭阳",NA,NA,NA,"或320执行",7,NA
"19130","郑州揭阳","FM9571/2","737","郑州","揭阳",NA,NA,NA,NA,3,NA
"19131","郑州揭阳","FM9571/2","737","郑州","揭阳",NA,NA,NA,NA,3,NA
"19132","郑州九寨","PN6210","319","郑州","九寨",NA,NA,NA,"执行日期0501-1029",7,NA
"19136","郑州凯里","8L9686","73G","郑州","凯里","昆明",NA,NA,"或A319/A320执行。",7,NA
"19137","郑州克拉玛依","FM9567/8","737","郑州","克拉玛依",NA,NA,NA,"或B738执行",4,NA
"19138","郑州克拉玛依","FM9567/8","737","郑州","克拉玛依",NA,NA,NA,"或B738执行",4,NA
"19139","郑州克拉玛依","FM9567/8","737","郑州","克拉玛依",NA,NA,NA,"或B738执行",2,NA
"19140","郑州克拉玛依","FM9567/8","737","郑州","克拉玛依",NA,NA,NA,"或B738执行",2,NA
"19506","重庆甘孜","3U8165","319","重庆","甘孜",NA,NA,NA,"或330/321/320执行 待航路走向批复后执行",2,NA
"19594","重庆汉中","G52787","CR9","重庆","汉中","西安",NA,NA,NA,3,NA
"19595","重庆汉中","G52787","CR9","重庆","汉中","西安",NA,NA,NA,3,NA
"19657","重庆揭阳","CZ3826","738","重庆","揭阳",NA,NA,NA,"与MF1626 G55050 MU4742代码共享",7,NA
"19658","重庆揭阳","OQ2353","319","重庆","揭阳",NA,NA,NA,"执行日期0327-1029执行 与CZ8153 G55195代码共享",7,NA
"19659","重庆揭阳","CZ3860","738","重庆","揭阳",NA,NA,NA,"与MF1656 G55054代码共享",7,NA
"19660","重庆揭阳","PN6305","319","重庆","揭阳",NA,NA,NA,"或320执行",7,NA
"19661","重庆揭阳","3U8921","320","重庆","揭阳",NA,NA,NA,"或330/321/319执行",6,NA
"19662","重庆九寨","3U8025","319","重庆","九寨",NA,NA,NA,NA,2,NA
"19663","重庆九寨","3U8407","319","重庆","九寨",NA,NA,NA,NA,4,NA
"19664","重庆九寨","CA4331","737","重庆","九寨",NA,NA,NA,NA,7,NA
"19665","重庆九寨","CA4525","737","重庆","九寨",NA,NA,NA,NA,7,NA
"19666","重庆九寨","CA4397","737","重庆","九寨",NA,NA,NA,NA,7,NA
"19667","重庆九寨","CA4427","73G","重庆","九寨",NA,NA,NA,NA,4,NA
"19668","重庆九寨","3U8025","319","重庆","九寨",NA,NA,NA,NA,5,NA
"19669","重庆九寨","3U8129","319","重庆","九寨",NA,NA,NA,"或320执行",1,NA
"19670","重庆九寨","OQ2381","319","重庆","九寨",NA,NA,NA,"执行日期0327-1029执行 与CZ8181 G55203代码共享",7,NA
"19671","重庆九寨","3U8129","319","重庆","九寨",NA,NA,NA,"或320执行",1,NA
"19672","重庆九寨","OQ2383/4","319","重庆","九寨","重庆",NA,NA,NA,7,NA
"19673","重庆九寨","PN6225/6","319","重庆","九寨","重庆",NA,NA,NA,7,NA
"19738","重庆临汾","G52625/6","CR9","重庆","临汾","天津","临汾","重庆",NA,3,NA
"19739","重庆临汾","G52625/6","CR9","重庆","临汾",NA,NA,NA,NA,3,NA
"19749","重庆六盘水","G52897","CR9","重庆","六盘水",NA,NA,NA,"待航线走向批复后执行",4,NA
"19750","重庆六盘水","G52617","CR9","重庆","六盘水",NA,NA,NA,NA,7,NA
"19945","重庆天水","G52781","CR9","重庆","天水","西安",NA,NA,NA,7,NA
"19948","重庆万县","G52663","CR9","重庆","万县","南京",NA,NA,NA,4,NA
"20109","舟山揭阳","MU5205","319","舟山","揭阳",NA,NA,NA,"执行日期0327-1029执行 或320执行",7,NA
"20173","珠海揭阳","FM9298","738","珠海","揭阳","上海虹桥",NA,NA,"或333/767/73G执行 执行日期0327-1029执行",7,NA
"20174","珠海揭阳","MU2458","738","珠海","揭阳","武汉",NA,NA,"执行日期0410-1029执行",7,NA
"20300","遵义西宁","GJ8795/6","320","遵义","西宁",NA,NA,NA,NA,7,NA
"20301","遵义西宁","GJ8795/6","320","遵义","西宁",NA,NA,NA,NA,7,NA
