city1_2	flag
邦达成都	197
成都邦达	197
北海成都	203
成都北海	203
北京常州	208
常州北京	208
北海重庆	259
重庆北海	259
北京大连	328
大连北京	328
长春重庆	363
重庆长春	363
北京东营	379
东营北京	379
北京敦煌	381
敦煌北京	381
长春大连	413
大连长春	413
北京赣州	424
赣州北京	424
北京广元	432
广元北京	432
成都大连	498
大连成都	498
长沙广州	546
广州长沙	546
北海海口	550
海口北海	550
北京海口	578
海口北京	578
长沙贵阳	651
贵阳长沙	651
长沙海口	687
海口长沙	687
长春杭州	703
杭州长春	703
北京佳木斯	761
佳木斯北京	761
北京嘉峪关	763
嘉峪关北京	763
北京吉林	766
吉林北京	766
北京济南	774
济南北京	774
赣州广州	798
广州赣州	798
广元广州	806
广州广元	806
北京晋江	817
晋江北京	817
北京锦州	836
锦州北京	836
福州贵阳	868
贵阳福州	868
长沙济南	877
济南长沙	877
北京兰州	894
兰州北京	894
长春昆明	910
昆明长春	910
成都呼和浩特	911
呼和浩特成都	911
长沙晋江	918
晋江长沙	918
广州贵阳	921
贵阳广州	921
大连哈尔滨	934
哈尔滨大连	934
福州杭州	951
杭州福州	951
北海南京	959
南京北海	959
成都晋江	974
晋江成都	974
大连吉林	1028
吉林大连	1028
重庆晋江	1029
晋江重庆	1029
福州黄山	1049
黄山福州	1049
北京宁波	1089
宁波北京	1089
福州济南	1094
济南福州	1094
长沙南京	1104
南京长沙	1104
安庆上海	1119
上海安庆	1119
广州吉林	1137
吉林广州	1137
贵阳哈尔滨	1142
哈尔滨贵阳	1142
长沙南宁	1146
南宁长沙	1146
重庆南昌	1187
南昌重庆	1187
广州晋江	1189
晋江广州	1189
长沙青岛	1204
青岛长沙	1204
海口合肥	1210
合肥海口	1210
广州昆明	1219
昆明广州	1219
贵阳济南	1245
济南贵阳	1245
大连南京	1269
南京大连	1269
海口吉林	1270
吉林海口	1270
长沙上海	1284
上海长沙	1284
广州连云港	1301
连云港广州	1301
长春揭阳潮汕	1310
揭阳潮汕长春	1310
大连南宁	1311
南宁大连	1311
广州泸州	1332
泸州广州	1332
海口昆明	1353
昆明海口	1353
杭州晋江	1365
晋江杭州	1365
重庆三亚	1366
三亚重庆	1366
长沙沈阳	1376
沈阳长沙	1376
长春深圳	1383
深圳长春	1383
福州宁波	1395
宁波福州	1395
合肥济南	1398
济南合肥	1398
安庆温州	1404
温州安庆	1404
大连齐齐哈尔	1409
齐齐哈尔大连	1409
贵阳德宏	1423
德宏贵阳	1423
合肥晋江	1433
晋江合肥	1433
贵阳南昌	1441
南昌贵阳	1441
格尔木青岛	1442
青岛格尔木	1442
杭州兰州	1444
兰州杭州	1444
常州深圳	1446
深圳常州	1446
北京通辽	1468
通辽北京	1468
丹东上海	1470
上海丹东	1470
贵阳南京	1473
南京贵阳	1473
哈尔滨兰州	1481
兰州哈尔滨	1481
福州上海	1502
上海福州	1502
济南晋江	1507
晋江济南	1507
海口南京	1512
南京海口	1512
常州太原	1518
太原常州	1518
长春温州	1530
温州长春	1530
成都石家庄	1542
石家庄成都	1542
杭州南京	1557
南京杭州	1557
晋江昆明	1576
昆明晋江	1576
桂林三亚	1586
三亚桂林	1586
大连深圳	1588
深圳大连	1588
锦州昆明	1589
昆明锦州	1589
北京武夷山	1605
武夷山北京	1605
桂林上海	1620
上海桂林	1620
北京厦门	1621
厦门北京	1621
台州南昌	1627
南昌台州	1627
昆明兰州	1656
兰州昆明	1656
长春厦门	1660
厦门长春	1660
哈尔滨宁波	1664
宁波哈尔滨	1664
大连天津	1692
天津大连	1692
济南南京	1699
南京济南	1699
晋江南昌	1701
南昌晋江	1701
昆明泸州	1713
泸州昆明	1713
北京襄樊	1716
襄樊北京	1716
晋江南京	1732
南京晋江	1732
济南南宁	1740
南宁济南	1740
福州天津	1743
天津福州	1743
贵阳沈阳	1744
沈阳贵阳	1744
桂林深圳	1759
深圳桂林	1759
北京延安	1763
延安北京	1763
昆明南京	1773
南京昆明	1773
海口沈阳	1783
沈阳海口	1783
福州温州	1788
温州福州	1788
合肥上海	1804
上海合肥	1804
成都西安	1812
西安成都	1812
长沙西双版纳	1819
西双版纳长沙	1819
大连乌鲁木齐	1820
乌鲁木齐大连	1820
黄山上海	1822
上海黄山	1822
吉林上海	1856
上海吉林	1856
哈尔滨沈阳	1862
沈阳哈尔滨	1862
北京湛江	1875
湛江北京	1875
黄山揭阳潮汕	1881
揭阳潮汕黄山	1881
济南上海	1883
上海济南	1883
海口石家庄	1884
石家庄海口	1884
南昌南京	1893
南京南昌	1893
广州武汉	1900
武汉广州	1900
兰州青岛	1908
青岛兰州	1908
北京舟山	1927
舟山北京	1927
成都宜昌	1941
宜昌成都	1941
连云港秦皇岛	1958
秦皇岛连云港	1958
昆明上海	1959
上海昆明	1959
贵阳武汉	1980
武汉贵阳	1980
呼和浩特深圳	1983
深圳呼和浩特	1983
大连徐州	1991
徐州大连	1991
南昌青岛	1993
青岛南昌	1993
吉林深圳	1996
深圳吉林	1996
重庆银川	2006
银川重庆	2006
成都湛江	2012
湛江成都	2012
大连烟台	2014
烟台大连	2014
南京青岛	2026
青岛南京	2026
北京长治	2027
长治北京	2027
柳州上海	2041
上海柳州	2041
晋江深圳	2053
深圳晋江	2053
成都中甸	2057
中甸成都	2057
牡丹江上海	2068
上海牡丹江	2068
敦煌银川	2070
银川敦煌	2070
广州襄樊	2080
襄樊广州	2080
兰州沈阳	2082
沈阳兰州	2082
哈尔滨武汉	2100
武汉哈尔滨	2100
大连郑州	2121
郑州大连	2121
黄山武汉	2149
武汉黄山	2149
哈尔滨厦门	2189
厦门哈尔滨	2189
晋江温州	2193
温州晋江	2193
海口襄樊	2198
襄樊海口	2198
济南武汉	2209
武汉济南	2209
广州张家界	2213
张家界广州	2213
济南乌鲁木齐	2248
乌鲁木齐济南	2248
合肥西安	2268
西安合肥	2268
济南武夷山	2269
武夷山济南	2269
广州中甸	2282
中甸广州	2282
济南厦门	2298
厦门济南	2298
海口永州	2317
永州海口	2317
兰州武汉	2319
武汉兰州	2319
昆明乌鲁木齐	2324
乌鲁木齐昆明	2324
宁波深圳	2326
深圳宁波	2326
哈尔滨烟台	2331
烟台哈尔滨	2331
桂林珠海	2332
珠海桂林	2332
三亚沈阳	2343
沈阳三亚	2343
贵阳中甸	2349
中甸贵阳	2349
青岛深圳	2357
深圳青岛	2357
南昌温州	2360
温州南昌	2360
晋江西安	2372
西安晋江	2372
北京长沙	2393
长沙北京	2393
兰州厦门	2407
厦门兰州	2407
青岛天津	2443
天津青岛	2443
昆明西宁	2465
西宁昆明	2465
拉萨西安	2469
西安拉萨	2469
南宁武汉	2472
武汉南宁	2472
南京乌鲁木齐	2475
乌鲁木齐南京	2475
济南银川	2479
银川济南	2479
黄山郑州	2483
郑州黄山	2483
昆明徐州	2490
徐州昆明	2490
南京武夷山	2494
武夷山南京	2494
青岛温州	2496
温州青岛	2496
上海太原	2509
太原上海	2509
北京南宁	2515
南宁北京	2515
济南郑州	2548
郑州济南	2548
北京揭阳潮汕	2550
揭阳潮汕北京	2550
成都广州	2561
广州成都	2561
上海威海	2564
威海上海	2564
晋江郑州	2570
郑州晋江	2570
三亚武汉	2579
武汉三亚	2579
宁波厦门	2594
厦门宁波	2594
晋江舟山	2600
舟山晋江	2600
北京珠海	2602
珠海北京	2602
成都长沙	2604
长沙成都	2604
大连张家界	2616
张家界大连	2616
广州太原	2619
太原广州	2619
衢州厦门	2644
厦门衢州	2644
呼伦贝尔天津	2647
天津呼伦贝尔	2647
福州张家界	2651
张家界福州	2651
台州北京	2667
北京台州	2667
昆明珠海	2669
珠海昆明	2669
上海乌鲁木齐	2670
乌鲁木齐上海	2670
揭阳潮汕武汉	2673
武汉揭阳潮汕	2673
北京郑州	2682
郑州北京	2682
拉萨中甸	2689
中甸拉萨	2689
深圳潍坊	2690
潍坊深圳	2690
南昌张家界	2694
张家界南昌	2694
沈阳武汉	2714
武汉沈阳	2714
青岛西宁	2715
西宁青岛	2715
上海厦门	2727
厦门上海	2727
重庆南宁	2738
南宁重庆	2738
沈阳乌鲁木齐	2748
乌鲁木齐沈阳	2748
桂林张家界	2756
张家界桂林	2756
九寨沟北京	2763
北京九寨沟	2763
上海西安	2775
西安上海	2775
海口常德	2780
常德海口	2780
上海襄樊	2798
襄樊上海	2798
沈阳厦门	2804
厦门沈阳	2804
南京舟山	2806
舟山南京	2806
上海徐州	2836
徐州上海	2836
桂林长沙	2843
长沙桂林	2843
上海延吉	2846
延吉上海	2846
洛阳北京	2851
北京洛阳	2851
深圳厦门	2861
厦门深圳	2861
长沙兰州	2865
兰州长沙	2865
太原武夷山	2875
武夷山太原	2875
上海宜宾	2876
宜宾上海	2876
呼和浩特太原	2881
太原呼和浩特	2881
杭州张家界	2884
张家界杭州	2884
上海宜昌	2888
宜昌上海	2888
揭阳潮汕烟台	2892
烟台揭阳潮汕	2892
天津武夷山	2904
武夷山天津	2904
温州武汉	2907
武汉温州	2907
青岛珠海	2919
珠海青岛	2919
长沙西宁	2922
西宁长沙	2922
深圳襄樊	2931
襄樊深圳	2931
合肥张家界	2950
张家界合肥	2950
潍坊厦门	2958
厦门潍坊	2958
北京昆明	2959
昆明北京	2959
温州武夷山	2960
武夷山温州	2960
杭州长沙	2975
长沙杭州	2975
太原锡林浩特	2985
锡林浩特太原	2985
万州西安	2999
西安万州	2999
昆明太原	3007
太原昆明	3007
济南张家界	3024
张家界济南	3024
海口揭阳潮汕	3041
揭阳潮汕海口	3041
北京南昌	3090
南昌北京	3090
福州兰州	3091
兰州福州	3091
合肥桂林	3097
桂林合肥	3097
万州宜昌	3102
宜昌万州	3102
成都丽江	3111
丽江成都	3111
常州昆明	3112
昆明常州	3112
太原张家界	3118
张家界太原	3118
武汉西宁	3120
西宁武汉	3120
深圳中甸	3130
中甸深圳	3130
广州兰州	3132
兰州广州	3132
乌鲁木齐西宁	3152
西宁乌鲁木齐	3152
太原郑州	3161
郑州太原	3161
武汉烟台	3170
烟台武汉	3170
天津郑州	3189
郑州天津	3189
南昌广州	3237
广州南昌	3237
南京张家界	3252
张家界南京	3252
西安西宁	3259
西宁西安	3259
绵阳广州	3265
广州绵阳	3265
三亚太原	3291
太原三亚	3291
景德镇深圳	3293
深圳景德镇	3293
乌鲁木齐郑州	3317
郑州乌鲁木齐	3317
成都济南	3337
济南成都	3337
北京青岛	3339
青岛北京	3339
南通广州	3348
广州南通	3348
武夷山舟山	3350
舟山武夷山	3350
宁波广州	3356
广州宁波	3356
成都合肥	3383
合肥成都	3383
三亚广州	3406
广州三亚	3406
厦门珠海	3417
珠海厦门	3417
南京南宁	3429
南宁南京	3429
重庆合肥	3435
合肥重庆	3435
济南兰州	3464
兰州济南	3464
宜昌张家界	3479
张家界宜昌	3479
大连合肥	3490
合肥大连	3490
沈阳张家界	3529
张家界沈阳	3529
温州天津	3545
天津温州	3545
海口厦门	3552
厦门海口	3552
南通深圳	3556
深圳南通	3556
揭阳潮汕桂林	3606
桂林揭阳潮汕	3606
九寨沟西安	3610
西安九寨沟	3610
张家界珠海	3612
珠海张家界	3612
昆明西安	3621
西安昆明	3621
北京贵阳	3623
贵阳北京	3623
温州太原	3628
太原温州	3628
杭州南昌	3635
南昌杭州	3635
武汉太原	3651
太原武汉	3651
宜昌北京	3661
北京宜昌	3661
武汉北海	3662
北海武汉	3662
南京银川	3663
银川南京	3663
济南昆明	3671
昆明济南	3671
石家庄长沙	3685
长沙石家庄	3685
广州青岛	3713
青岛广州	3713
景德镇厦门	3753
厦门景德镇	3753
杭州合肥	3757
合肥杭州	3757
哈尔滨合肥	3811
合肥哈尔滨	3811
长沙长春	3813
长春长沙	3813
洛阳昆明	3816
昆明洛阳	3816
三亚兰州	3818
兰州三亚	3818
厦门张家界	3833
张家界厦门	3833
无锡广州	3852
广州无锡	3852
徐州太原	3861
太原徐州	3861
北京齐齐哈尔	3881
齐齐哈尔北京	3881
福州重庆	3906
重庆福州	3906
厦门长沙	3917
长沙厦门	3917
南昌厦门	3924
厦门南昌	3924
昆明合肥	3959
合肥昆明	3959
北京大同	3961
大同北京	3961
厦门桂林	3966
桂林厦门	3966
南京厦门	3976
厦门南京	3976
徐州广州	3999
广州徐州	3999
常州大连	4012
大连常州	4012
呼和浩特通辽	4015
通辽呼和浩特	4015
上海西双版纳	4043
西双版纳上海	4043
锦州上海	4045
上海锦州	4045
武汉郑州	4060
郑州武汉	4060
深圳西安	4081
西安深圳	4081
丽江上海	4100
上海丽江	4100
重庆大连	4101
大连重庆	4101
南京宁波	4108
宁波南京	4108
北京杭州	4126
杭州北京	4126
乌鲁木齐敦煌	4138
敦煌乌鲁木齐	4138
南昌上海	4154
上海南昌	4154
宁波济南	4155
济南宁波	4155
郑州长沙	4158
长沙郑州	4158
深圳丽江	4160
丽江深圳	4160
海口成都	4168
成都海口	4168
济南温州	4196
温州济南	4196
珠海长沙	4201
长沙珠海	4201
宜昌深圳	4232
深圳宜昌	4232
郑州南宁	4249
南宁郑州	4249
珠海南宁	4288
南宁珠海	4288
北京安庆	4303
安庆北京	4303
郑州珠海	4306
珠海郑州	4306
连云港温州	4326
温州连云港	4326
宁波青岛	4328
青岛宁波	4328
乌鲁木齐西安	4341
西安乌鲁木齐	4341
北京北海	4359
北海北京	4359
三亚青岛	4387
青岛三亚	4387
南京温州	4423
温州南京	4423
拉萨重庆	4432
重庆拉萨	4432
南宁温州	4437
温州南宁	4437
武汉厦门	4453
厦门武汉	4453
宁波武夷山	4460
武夷山宁波	4460
长沙北海	4466
北海长沙	4466
海口广州	4472
广州海口	4472
厦门昆明	4473
昆明厦门	4473
郑州银川	4478
银川郑州	4478
南京烟台	4482
烟台南京	4482
石家庄上海	4514
上海石家庄	4514
常州广州	4541
广州常州	4541
沈阳青岛	4547
青岛沈阳	4547
济南大连	4563
大连济南	4563
北京南阳	4581
南阳北京	4581
北京襄阳	4584
襄阳北京	4584
温州合肥	4586
合肥温州	4586
郑州西安	4589
西安郑州	4589
沈阳黄山	4597
黄山沈阳	4597
重庆广州	4610
广州重庆	4610
宁波成都	4650
成都宁波	4650
大理广州	4659
广州大理	4659
大连广州	4666
广州大连	4666
武汉上海	4675
上海武汉	4675
三亚贵阳	4687
贵阳三亚	4687
厦门合肥	4701
合肥厦门	4701
三亚成都	4720
成都三亚	4720
成都长春	4738
长春成都	4738
义乌厦门	4742
厦门义乌	4742
绵阳大连	4758
大连绵阳	4758
上海长春	4810
长春上海	4810
济南杭州	4817
杭州济南	4817
柳州广州	4823
广州柳州	4823
烟台合肥	4856
合肥烟台	4856
福州厦门	4871
厦门福州	4871
秦皇岛大连	4899
大连秦皇岛	4899
沈阳长春	4914
长春沈阳	4914
南昌福州	4962
福州南昌	4962
大连长沙	4985
长沙大连	4985
郑州上海	5004
上海郑州	5004
深圳哈尔滨	5008
哈尔滨深圳	5008
合肥广州	5034
广州合肥	5034
大理成都	5047
成都大理	5047
海口郑州	5070
郑州海口	5070
海口长春	5087
长春海口	5087
北京福州	5107
福州北京	5107
桂林重庆	5109
重庆桂林	5109
台州上海	5127
上海台州	5127
黄山广州	5128
广州黄山	5128
烟台温州	5144
温州烟台	5144
威海哈尔滨	5155
哈尔滨威海	5155
深圳沈阳	5157
沈阳深圳	5157
海口重庆	5160
重庆海口	5160
济南广州	5168
广州济南	5168
临沂青岛	5214
青岛临沂	5214
临沂广州	5301
广州临沂	5301
温州沈阳	5311
沈阳温州	5311
杭州温州	5338
温州杭州	5338
合肥长沙	5345
长沙合肥	5345
北京呼伦贝尔	5373
呼伦贝尔北京	5373
南京广州	5375
广州南京	5375
南宁广州	5417
广州南宁	5417
海口大连	5438
大连海口	5438
张家界上海	5467
上海张家界	5467
厦门广州	5472
广州厦门	5472
成都九寨沟	5475
九寨沟成都	5475
南京郑州	5498
郑州南京	5498
太原北京	5542
北京太原	5542
上海广州	5558
广州上海	5558
昆明成都	5573
成都昆明	5573
太原西安	5582
西安太原	5582
烟台延吉	5589
延吉烟台	5589
北京成都	5609
成都北京	5609
沈阳广州	5647
广州沈阳	5647
德宏成都	5692
成都德宏	5692
南昌成都	5698
成都南昌	5698
北京桂林	5739
桂林北京	5739
南京成都	5745
成都南京	5745
石家庄广州	5751
广州石家庄	5751
贵阳杭州	5780
杭州贵阳	5780
厦门温州	5815
温州厦门	5815
牡丹江大连	5829
大连牡丹江	5829
深圳郑州	5834
郑州深圳	5834
桂林哈尔滨	5835
哈尔滨桂林	5835
哈尔滨杭州	5887
杭州哈尔滨	5887
延吉沈阳	5894
沈阳延吉	5894
烟台沈阳	5911
沈阳烟台	5911
北京绵阳	5921
绵阳北京	5921
兰州上海	5941
上海兰州	5941
呼和浩特包头	5942
包头呼和浩特	5942
三亚丹东	5976
丹东三亚	5976
贵阳西双版纳	6001
西双版纳贵阳	6001
南京福州	6020
福州南京	6020
天津重庆	6022
重庆天津	6022
北京南通	6040
南通北京	6040
武夷山郑州	6059
郑州武夷山	6059
南宁福州	6062
福州南宁	6062
桂林昆明	6073
昆明桂林	6073
太原包头	6087
包头太原	6087
天津长沙	6089
长沙天津	6089
运城郑州	6096
郑州运城	6096
锡林浩特赤峰	6100
赤峰锡林浩特	6100
阿尔山呼伦贝尔	6111
呼伦贝尔阿尔山	6111
天津邯郸	6123
邯郸天津	6123
太原长治	6127
长治太原	6127
郑州广州	6134
广州郑州	6134
西安长春	6144
长春西安	6144
运城大同	6147
大同运城	6147
太原成都	6148
成都太原	6148
乌鲁木齐重庆	6150
重庆乌鲁木齐	6150
通辽鄂尔多斯	6158
鄂尔多斯通辽	6158
宜昌广州	6166
广州宜昌	6166
天津合肥	6183
合肥天津	6183
锡林浩特二连浩特	6184
二连浩特锡林浩特	6184
乌兰浩特呼和浩特	6203
呼和浩特乌兰浩特	6203
青岛海口	6205
海口青岛	6205
昆明台州	6207
台州昆明	6207
通辽呼伦贝尔	6217
呼伦贝尔通辽	6217
张家界重庆	6238
重庆张家界	6238
烟台长春	6259
长春烟台	6259
温州常州	6263
常州温州	6263
唐山石家庄	6288
石家庄唐山	6288
武汉常州	6305
常州武汉	6305
天津南京	6306
南京天津	6306
济南南昌	6316
南昌济南	6316
温州大连	6345
大连温州	6345
厦门成都	6358
成都厦门	6358
昆明南昌	6369
南昌昆明	6369
南宁兴义	6373
兴义南宁	6373
武汉大连	6387
大连武汉	6387
太原福州	6417
福州太原	6417
烟台长沙	6418
长沙烟台	6418
张家口石家庄	6445
石家庄张家口	6445
沈阳合肥	6459
合肥沈阳	6459
拉萨昆明	6462
昆明拉萨	6462
徐州成都	6481
成都徐州	6481
太原海口	6494
海口太原	6494
上海哈尔滨	6499
哈尔滨上海	6499
深圳合肥	6512
合肥深圳	6512
天津海口	6522
海口天津	6522
兰州桂林	6536
桂林兰州	6536
天津常德	6549
常德天津	6549
珠海海口	6554
海口珠海	6554
深圳杭州	6556
杭州深圳	6556
上海泉州	6561
泉州上海	6561
上海淮安	6580
淮安上海	6580
广州包头	6586
包头广州	6586
常德广州	6588
广州常德	6588
运城广州	6610
广州运城	6610
延吉大连	6616
大连延吉	6616
银川大连	6620
大连银川	6620
怀化广州	6626
广州怀化	6626
广州安顺	6633
安顺广州	6633
西安张家界	6642
张家界西安	6642
通辽郑州	6654
郑州通辽	6654
天津长治	6666
长治天津	6666
银川鄂尔多斯	6687
鄂尔多斯银川	6687
西安安康	6691
安康西安	6691
北京包头	6705
包头北京	6705
乌鲁木齐合肥	6741
合肥乌鲁木齐	6741
天津哈尔滨	6744
哈尔滨天津	6744
张家界郑州	6748
郑州张家界	6748
珠海梧州	6750
梧州珠海	6750
青岛桂林	6758
桂林青岛	6758
鄂尔多斯成都	6772
成都鄂尔多斯	6772
珠海大连	6778
大连珠海	6778
乌鲁木齐杭州	6786
杭州乌鲁木齐	6786
武汉北京	6813
北京武汉	6813
徐州海口	6826
海口徐州	6826
济南沈阳	6831
沈阳济南	6831
桂林广州	6838
广州桂林	6838
北京广州	6841
广州北京	6841
天津西双版纳	6858
西双版纳天津	6858
济南西安	6869
西安济南	6869
宜昌海口	6875
海口宜昌	6875
武汉兴义	6884
兴义武汉	6884
深圳昆明	6893
昆明深圳	6893
佛山重庆	6904
重庆佛山	6904
黄山济南	6917
济南黄山	6917
武汉银川	6918
银川武汉	6918
上海拉萨	6929
拉萨上海	6929
石家庄昆明	6931
昆明石家庄	6931
海口包头	6933
包头海口	6933
北京鄂尔多斯	6941
鄂尔多斯北京	6941
上海洛阳	6944
洛阳上海	6944
乌鲁木齐银川	6946
银川乌鲁木齐	6946
天津常州	6950
常州天津	6950
西安哈尔滨	6957
哈尔滨西安	6957
徐州杭州	6960
杭州徐州	6960
银川包头	6962
包头银川	6962
厦门舟山	6971
舟山厦门	6971
银川杭州	6979
杭州银川	6979
上海泸州	6988
泸州上海	6988
深圳兰州	7016
兰州深圳	7016
北京重庆	7035
重庆北京	7035
通辽大连	7062
大连通辽	7062
天津鄂尔多斯	7067
鄂尔多斯天津	7067
成都郑州	7094
郑州成都	7094
揭阳潮汕宁波	7096
宁波揭阳潮汕	7096
青岛上海	7112
上海青岛	7112
厦门井冈山	7117
井冈山厦门	7117
秦皇岛上海	7123
上海秦皇岛	7123
敦煌郑州	7127
郑州敦煌	7127
珠海杭州	7142
杭州珠海	7142
常州重庆	7145
重庆常州	7145
三亚上海	7151
上海三亚	7151
厦门连城	7175
连城厦门	7175
赣州景德镇	7204
景德镇赣州	7204
合肥阜阳	7206
阜阳合肥	7206
迪庆广州	7218
广州迪庆	7218
青岛揭阳潮汕	7221
揭阳潮汕青岛	7221
厦门贵阳	7223
贵阳厦门	7223
珠海哈尔滨	7224
哈尔滨珠海	7224
桂林成都	7228
成都桂林	7228
深圳南宁	7235
南宁深圳	7235
石家庄南京	7238
南京石家庄	7238
温州临沂	7241
临沂温州	7241
运城福州	7248
福州运城	7248
西安贵阳	7255
贵阳西安	7255
北京丹东	7260
丹东北京	7260
沈阳上海	7276
上海沈阳	7276
桂林常州	7277
常州桂林	7277
丽江广州	7281
广州丽江	7281
南宁常州	7309
常州南宁	7309
济南临沂	7319
临沂济南	7319
杭州广州	7345
广州杭州	7345
济南石家庄	7355
石家庄济南	7355
珠海常州	7360
常州珠海	7360
榆林郑州	7370
郑州榆林	7370
西安长治	7371
长治西安	7371
武汉南京	7390
南京武汉	7390
杭州包头	7392
包头杭州	7392
南昌合肥	7401
合肥南昌	7401
威海大连	7404
大连威海	7404
贵阳郑州	7406
郑州贵阳	7406
湛江昆明	7414
昆明湛江	7414
南阳成都	7423
成都南阳	7423
青岛济宁	7429
济宁青岛	7429
北京张家界	7454
张家界北京	7454
敦煌成都	7455
成都敦煌	7455
台州广州	7459
广州台州	7459
武夷山福州	7460
福州武夷山	7460
运城杭州	7462
杭州运城	7462
深圳敦煌	7488
敦煌深圳	7488
青岛秦皇岛	7495
秦皇岛青岛	7495
西安长沙	7497
长沙西安	7497
西双版纳重庆	7498
重庆西双版纳	7498
深圳鄂尔多斯	7514
鄂尔多斯深圳	7514
西安南京	7516
南京西安	7516
东营郑州	7532
郑州东营	7532
敦煌大连	7541
大连敦煌	7541
桂林海口	7559
海口桂林	7559
温州舟山	7561
舟山温州	7561
武夷山上海	7579
上海武夷山	7579
丽江长沙	7583
长沙丽江	7583
武夷山连城	7596
连城武夷山	7596
深圳福州	7606
福州深圳	7606
深圳北海	7608
北海深圳	7608
南充成都	7612
成都南充	7612
威海济南	7633
济南威海	7633
宜昌南京	7642
南京宜昌	7642
西昌北京	7645
北京西昌	7645
西双版纳成都	7646
成都西双版纳	7646
西安常州	7648
常州西安	7648
福州长治	7653
长治福州	7653
徐州连云港	7658
连云港徐州	7658
深圳广元	7660
广元深圳	7660
天津南昌	7671
南昌天津	7671
厦门重庆	7675
重庆厦门	7675
洛阳广州	7684
广州洛阳	7684
烟台连云港	7690
连云港烟台	7690
盐城南通	7693
南通盐城	7693
兰州鄂尔多斯	7696
鄂尔多斯兰州	7696
桂林杭州	7701
杭州桂林	7701
杭州成都	7705
成都杭州	7705
温州乌鲁木齐	7710
乌鲁木齐温州	7710
淮安广州	7716
广州淮安	7716
丽江常州	7736
常州丽江	7736
南宁杭州	7742
杭州南宁	7742
烟台济南	7745
济南烟台	7745
洛阳海口	7756
海口洛阳	7756
常州成都	7772
成都常州	7772
北京连云港	7773
连云港北京	7773
厦门青岛	7776
青岛厦门	7776
北京临沂	7786
临沂北京	7786
锦州大连	7805
大连锦州	7805
沈阳赤峰	7811
赤峰沈阳	7811
昆明达州	7824
达州昆明	7824
烟台西安	7827
西安烟台	7827
宜昌西安	7843
西安宜昌	7843
运城贵阳	7850
贵阳运城	7850
银川呼和浩特	7851
呼和浩特银川	7851
桂林福州	7857
福州桂林	7857
丽江重庆	7875
重庆丽江	7875
太原贵阳	7878
贵阳太原	7878
天津洛阳	7880
洛阳天津	7880
齐齐哈尔广州	7882
广州齐齐哈尔	7882
兰州呼和浩特	7902
呼和浩特兰州	7902
珠海台州	7915
台州珠海	7915
南宁井冈山	7925
井冈山南宁	7925
宜昌济南	7945
济南宜昌	7945
