"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"19960627","TOTALASSETS","448,925","25,858","150,509","15,672","29,717","44,147","31,365","46,520","17,360","7,455","12,864","16,106","51,349"
"19960801","TOTALASSETS","464,207","27,089","155,108","16,276","29,628","44,680","31,658","47,972","16,913","7,547","13,272","16,800","57,264"
"19960905","TOTALASSETS","458,253","26,691","142,658","15,299","32,381","43,400","32,427","48,827","16,793","7,241","13,345","16,651","62,540"
"19961003","TOTALASSETS","451,735","27,525","138,614","15,052","32,224","41,999","32,436","49,159","17,910","6,825","13,758","14,462","61,768"
"19961107","TOTALASSETS","461,347","28,085","144,268","15,178","32,854","42,906","31,243","50,434","18,163","6,783","14,052","15,648","61,732"
"19961205","TOTALASSETS","468,923","27,902","149,585","15,532","32,745","42,198","31,215","49,715","18,432","7,138","14,297","17,420","62,744"
"19970102","TOTALASSETS","481,507","27,629","160,499","16,131","31,888","41,805","31,477","49,919","18,257","7,194","14,257","18,156","64,295"
"19970206","TOTALASSETS","458,449","25,842","155,129","14,231","30,542","40,060","28,785","47,257","17,499","6,500","13,306","18,945","60,353"
"19970306","TOTALASSETS","462,287","25,411","154,660","14,244","30,220","40,187","29,138","46,428","17,459","6,419","13,137","22,409","62,575"
"19970403","TOTALASSETS","468,579","26,236","158,308","14,959","29,967","40,533","27,974","46,760","16,976","6,363","13,135","22,085","65,281"
"19970501","TOTALASSETS","516,871","26,764","211,015","14,575","29,688","39,050","26,556","45,765","16,511","7,020","12,863","22,330","64,734"
"19970605","TOTALASSETS","477,754","27,122","171,230","14,789","29,325","39,183","26,676","47,064","16,348","6,705","12,892","21,981","64,439"
"19970703","TOTALASSETS","480,188","26,925","175,927","14,587","30,639","39,307","26,229","45,888","16,341","6,687","12,799","20,445","64,413"
"19970807","TOTALASSETS","477,123","26,196","175,617","14,119","31,515","38,002","30,013","45,845","15,593","5,742","11,948","20,176","62,356"
"19970904","TOTALASSETS","485,112","26,204","177,855","14,147","30,847","38,205","31,091","47,463","16,353","5,896","12,259","21,798","62,993"
"19971002","TOTALASSETS","481,083","24,865","178,768","14,066","30,140","37,150","30,641","47,098","16,432","5,644","14,143","21,817","60,320"
"19971106","TOTALASSETS","492,191","25,602","182,598","13,634","30,584","37,834","32,381","47,133","17,148","6,596","14,706","22,249","61,725"
"19971204","TOTALASSETS","500,197","25,208","186,170","15,610","31,881","37,050","33,418","46,200","17,842","6,326","15,338","23,130","62,025"
"19980205","TOTALASSETS","489,856","24,480","189,728","14,361","31,080","35,490","31,840","43,628","17,146","6,155","14,406","23,717","57,824"
"19980305","TOTALASSETS","494,036","24,549","187,783","14,298","31,343","36,221","32,545","45,881","17,128","6,645","15,223","25,259","57,162"
"19980402","TOTALASSETS","498,397","24,787","189,592","14,753","31,578","37,337","31,414","46,388","16,932","6,950","15,105","25,571","57,991"
"19980507","TOTALASSETS","500,312","25,274","190,869","14,745","31,571","37,052","31,010","46,906","16,568","7,138","15,557","25,522","58,100"
"19980604","TOTALASSETS","508,590","25,253","196,334","14,966","31,233","38,290","31,353","46,552","17,043","7,101","16,062","26,358","58,046"
"19980702","TOTALASSETS","516,273","25,588","202,566","15,238","31,407","38,642","31,823","46,306","16,956","7,464","16,089","26,084","58,110"
"19980806","TOTALASSETS","507,520","24,436","202,752","15,821","29,490","39,080","30,573","44,236","16,295","7,002","15,279","25,451","57,105"
"19980903","TOTALASSETS","512,115","26,125","207,698","15,232","28,742","38,750","30,785","44,437","15,787","7,121","15,268","24,930","57,241"
"19981001","TOTALASSETS","524,989","25,519","220,688","15,112","28,711","37,754","31,024","44,731","15,434","7,217","15,272","25,633","57,894"
"19981105","TOTALASSETS","521,450","25,143","211,547","15,349","28,482","42,786","30,229","46,579","16,008","7,256","15,243","26,484","56,343"
"19981203","TOTALASSETS","527,687","27,049","208,671","16,893","28,637","44,515","31,609","47,358","16,060","7,458","15,553","26,460","57,424"
"19990107","TOTALASSETS","534,145","28,225","204,153","17,455","29,071","46,907","35,823","49,529","17,004","7,737","15,701","25,178","57,363"
"19990204","TOTALASSETS","526,657","29,274","196,803","17,220","28,544","45,428","34,235","52,524","18,470","7,896","15,623","24,428","56,213"
"19990304","TOTALASSETS","535,372","29,619","200,321","17,784","29,538","41,886","33,877","55,160","18,716","8,520","16,173","24,882","58,896"
"19990401","TOTALASSETS","544,416","30,221","209,896","19,569","29,238","38,971","32,715","55,005","18,968","6,462","16,446","25,386","61,537"
"19990506","TOTALASSETS","551,031","30,159","212,398","21,462","29,014","33,947","31,777","61,300","19,575","4,697","18,456","26,141","62,105"
"19990603","TOTALASSETS","551,982","28,848","211,332","22,845","30,100","32,413","32,496","60,667","20,652","4,459","19,416","26,820","61,934"
"19990701","TOTALASSETS","560,670","27,791","223,034","24,904","29,671","32,205","32,017","59,806","20,299","4,948","19,141","26,084","60,771"
"19990805","TOTALASSETS","554,458","27,217","217,229","24,804","30,011","31,565","32,842","61,550","21,999","4,547","18,773","25,381","58,539"
"19990902","TOTALASSETS","564,047","27,655","225,877","22,941","29,147","33,901","36,552","65,879","20,339","4,727","18,264","18,523","60,242"
"19991007","TOTALASSETS","567,648","30,935","234,434","21,752","31,153","34,559","39,779","67,000","20,779","2,197","17,859","4,997","62,205"
"19991104","TOTALASSETS","581,633","33,012","234,720","22,049","32,605","37,450","41,009","68,051","21,309","2,318","18,358","5,929","64,823"
"19991202","TOTALASSETS","603,318","35,303","238,336","22,936","33,156","39,442","43,235","69,494","22,182","2,834","19,315","9,596","67,489"
"20000106","TOTALASSETS","640,599","36,531","257,473","24,144","33,368","41,159","45,927","70,244","22,092","3,941","19,527","15,611","70,583"
"20000203","TOTALASSETS","581,532","32,980","239,930","21,361","30,418","38,762","39,127","64,616","20,343","3,186","17,327","12,257","61,224"
"20000302","TOTALASSETS","585,255","34,373","239,817","21,507","32,222","36,185","40,188","65,330","20,609","3,194","17,785","12,897","61,148"
"20000406","TOTALASSETS","585,250","33,554","240,417","21,651","33,165","36,116","39,715","64,469","20,788","3,243","17,842","12,959","61,329"
"20000504","TOTALASSETS","600,477","34,296","246,630","22,673","34,871","38,111","40,250","66,054","20,885","3,279","18,174","12,547","62,707"
"20000601","TOTALASSETS","595,747","34,239","243,827","23,201","34,809","37,506","39,289","64,392","20,788","3,378","18,185","13,404","62,728"
"20000706","TOTALASSETS","586,044","33,392","242,769","23,076","33,513","36,504","38,869","62,358","20,544","3,150","17,988","12,854","61,027"
"20000803","TOTALASSETS","581,876","33,624","241,805","23,067","32,941","36,455","38,949","61,095","20,232","2,725","17,940","13,405","59,639"
"20000907","TOTALASSETS","591,879","34,029","245,316","23,046","33,479","37,668","41,269","62,108","20,958","3,015","18,072","12,750","60,167"
"20001005","TOTALASSETS","586,029","33,700","243,877","22,593","33,218","37,304","40,849","61,193","20,324","3,121","17,932","12,736","59,182"
"20001102","TOTALASSETS","596,610","33,952","250,815","23,192","33,572","38,100","40,533","62,722","20,641","3,189","17,958","12,564","59,371"
"20001207","TOTALASSETS","595,499","33,512","251,129","23,588","33,288","37,469","40,702","64,180","20,364","3,678","18,398","10,519","58,672"
"20010104","TOTALASSETS","608,623","34,940","252,495","24,719","33,756","40,133","41,682","65,267","20,695","3,945","18,388","10,996","61,608"
"20010201","TOTALASSETS","596,977","34,409","254,122","24,251","33,278","38,670","40,342","63,959","20,400","3,504","17,776","9,596","56,671"
"20010301","TOTALASSETS","601,963","34,141","252,856","24,173","32,771","41,908","40,127","65,165","20,250","5,182","17,811","10,539","57,038"
"20010405","TOTALASSETS","605,814","35,044","251,836","23,752","33,299","44,593","39,557","65,614","20,121","6,275","17,942","10,771","57,010"
"20010503","TOTALASSETS","618,017","36,321","256,872","24,039","33,517","47,428","39,377","66,663","20,251","7,233","17,932","11,009","57,375"
"20010607","TOTALASSETS","608,649","34,945","253,238","23,867","32,871","46,250","39,265","64,802","20,341","7,021","17,975","12,456","55,620"
"20010705","TOTALASSETS","618,315","34,799","254,336","23,933","33,479","47,702","40,728","66,929","20,849","7,807","18,052","13,419","56,283"
"20010802","TOTALASSETS","624,875","35,093","261,151","23,378","32,877","48,429","42,593","68,731","20,629","7,669","17,582","13,303","53,439"
"20010906","TOTALASSETS","638,162","36,224","261,815","24,007","33,357","52,291","43,910","70,164","20,999","7,614","18,318","13,915","55,548"
"20011004","TOTALASSETS","633,429","34,712","256,418","22,605","33,493","52,186","43,689","71,813","21,839","8,558","18,922","15,047","54,145"
"20011101","TOTALASSETS","650,638","35,012","268,621","22,656","34,107","51,005","44,232","73,293","21,975","11,171","18,232","15,206","55,128"
"20011206","TOTALASSETS","643,091","33,434","258,300","23,394","33,699","50,312","47,034","73,097","22,578","14,120","18,311","14,916","53,896"
"20020103","TOTALASSETS","663,557","34,367","271,972","23,217","33,701","52,240","48,882","73,181","22,486","15,399","18,370","15,167","54,577"
"20020207","TOTALASSETS","656,427","34,997","268,801","22,193","33,360","51,307","47,964","72,181","22,611","15,717","18,689","16,560","52,048"
"20020307","TOTALASSETS","665,521","34,077","270,604","22,287","33,497","54,013","47,809","72,871","22,152","15,748","19,113","20,827","52,523"
"20020404","TOTALASSETS","667,632","33,917","270,622","22,218","32,809","54,505","47,822","71,703","22,013","15,732","19,221","23,271","53,799"
"20020502","TOTALASSETS","678,380","34,765","278,354","22,345","33,522","53,700","47,233","72,885","21,508","15,737","19,718","23,695","54,918"
"20020606","TOTALASSETS","672,746","33,196","278,903","22,340","31,637","55,299","47,895","70,432","21,185","15,391","18,746","23,185","54,539"
"20020801","TOTALASSETS","681,572","32,352","293,803","21,479","30,639","52,741","47,261","68,752","21,264","15,129","18,328","26,141","53,683"
"20020905","TOTALASSETS","695,229","35,826","295,438","21,340","32,592","54,815","46,936","69,296","21,626","15,598","18,444","26,824","56,495"
"20021003","TOTALASSETS","686,397","32,395","302,037","20,334","31,652","53,874","45,189","65,269","21,000","15,476","18,036","26,208","54,927"
"20021107","TOTALASSETS","683,994","30,959","307,688","19,821","31,591","52,368","43,610","62,629","20,600","15,359","17,285","26,029","56,054"
"20021205","TOTALASSETS","690,742","31,367","329,035","20,036","31,830","51,839","42,948","62,833","20,196","15,095","17,361","28,550","57,651"
"20030102","TotalAssets","733,255","33,445","331,377","21,126","33,181","54,015","46,765","66,716","21,093","15,518","18,706","30,253","61,061"
"20030206","TotalAssets","721,901","33,315","330,452","19,350","32,577","53,768","44,933","63,528","20,468","15,150","18,928","29,917","59,515"
"20030306","TotalAssets","724,791","31,498","332,715","19,620","32,055","54,091","45,294","61,900","20,495","15,647","19,608","30,310","61,560"
"20030403","TotalAssets","734,581","31,545","338,619","19,895","32,462","53,909","45,393","62,958","20,849","15,840","19,172","30,481","63,458"
"20030501","TotalAssets","748,405","32,652","346,905","20,026","31,983","56,395","45,267","63,377","21,295","16,203","19,328","30,952","64,024"
"20030605","TotalAssets","733,679","30,885","334,045","19,505","31,467","55,434","45,572","64,813","21,057","15,988","19,474","30,892","64,549"
"20030703","TotalAssets","742,279","30,978","335,598","19,745","31,114","58,499","48,134","64,757","21,459","16,008","19,478","31,180","65,330"
"20030807","TotalAssets","736,020","30,317","334,022","20,132","30,466","56,985","48,667","64,871","21,322","15,956","18,893","30,959","63,430"
"20030904","TotalAssets","752,252","35,142","331,994","22,639","32,136","58,191","49,935","66,942","21,402","16,748","19,173","30,992","66,957"
"20031002","TotalAssets","755,336","36,705","332,818","21,600","34,517","59,272","50,749","64,658","21,321","16,745","19,184","30,701","67,066"
"20031106","TotalAssets","746,270","35,532","327,670","21,678","31,283","57,871","51,345","64,513","21,010","16,653","19,021","32,181","67,512"
"20031204","TotalAssets","751,950","35,987","324,012","23,225","32,355","60,329","50,904","65,576","20,809","16,464","19,311","33,294","69,684"
"20040205","TotalAssets","756,333","37,723","321,317","23,210","32,763","59,896","51,057","66,585","21,819","16,470","19,565","35,621","70,307"
"20040304","TotalAssets","757,095","39,105","315,303","24,422","32,587","60,750","50,888","65,494","21,937","16,220","19,928","35,712","74,750"
"20040401","TotalAssets","762,624","38,114","320,376","23,750","32,144","58,579","52,392","65,023","22,060","16,365","20,316","37,185","76,318"
"20040506","TotalAssets","760,823","37,725","315,860","24,970","30,732","57,358","51,083","67,045","22,370","16,294","20,580","37,288","79,519"
"20040603","TotalAssets","765,845","38,192","313,093","25,392","31,004","57,413","53,067","68,444","22,528","16,507","21,379","37,606","81,220"
"20040701","TotalAssets","781,407","38,110","319,214","26,224","32,660","59,817","58,140","68,034","23,203","16,500","21,730","37,444","80,331"
"20040805","TotalAssets","773,940","38,163","308,711","26,567","34,062","59,523","60,489","66,709","23,508","16,738","21,509","37,906","80,054"
"20040902","TotalAssets","787,325","40,342","313,635","26,897","34,522","61,910","62,038","66,641","23,962","16,593","21,995","37,357","81,434"
"20041007","TotalAssets","784,067","39,043","313,306","26,949","33,393","61,560","61,825","67,613","24,032","16,719","22,319","37,227","80,078"
"20041104","TotalAssets","792,937","39,910","319,527","26,815","33,604","62,785","61,666","69,698","24,327","16,846","22,302","36,760","78,697"
"20041202","TotalAssets","809,462","39,690","331,214","28,994","34,121","63,531","62,262","70,425","24,537","16,918","22,469","36,873","78,428"
"20050106","TotalAssets","818,327","39,857","342,064","27,796","34,307","64,990","62,377","70,334","24,338","16,790","22,341","36,420","76,712"
"20050203","TotalAssets","807,326","40,958","333,730","27,594","33,826","63,628","61,947","70,178","24,506","16,646","22,356","36,440","75,515"
"20050407","TotalAssets","799,939","41,062","326,982","30,502","35,046","64,019","58,705","69,884","23,976","16,517","21,788","35,426","76,032"
"20050505","TotalAssets","805,297","41,221","326,781","31,751","35,184","63,883","61,248","70,440","23,981","16,576","22,027","35,121","77,082"
"20050602","TotalAssets","820,233","41,748","330,192","33,576","35,587","66,032","63,675","73,018","23,848","16,465","22,201","34,755","79,137"
"20050707","TotalAssets","824,939","40,378","325,824","33,805","36,120","67,830","65,189","73,975","24,807","16,444","23,784","36,668","80,115"
"20050804","TotalAssets","821,599","38,994","324,699","34,058","35,386","68,257","65,188","72,975","24,922","16,208","23,347","38,225","79,338"
"20050901","TotalAssets","826,820","39,339","326,891","34,678","36,312","67,005","65,335","74,173","25,158","16,123","23,377","33,617","84,812"
"20051006","TotalAssets","820,654","39,140","317,579","34,980","35,285","67,036","65,172","72,767","24,806","16,279","23,234","34,588","89,788"
"20051103","TotalAssets","818,457","38,795","311,911","34,877","35,896","66,968","65,254","72,476","24,895","16,265","23,156","33,837","94,127"
"20051201","TotalAssets","838,747","39,894","316,859","35,176","36,304","69,914","66,895","72,890","25,029","16,743","23,488","35,597","99,958"
"20060105","TotalAssets","856,885","39,499","320,778","34,841","37,505","70,619","72,448","73,347","27,049","17,419","25,617","36,578","101,185"
"20060202","TotalAssets","836,145","37,678","309,046","33,651","36,019","71,180","74,951","71,894","26,236","16,686","24,832","35,883","98,090"
"20060302","TotalAssets","843,612","37,405","314,667","35,648","36,551","73,035","73,925","70,404","25,740","16,847","25,271","36,172","97,948"
"20060406","TotalAssets","839,157","37,156","315,976","36,384","35,688","73,073","72,345","69,291","25,584","16,900","25,607","35,634","95,519"
"20060504","TotalAssets","848,338","37,694","322,981","36,635","36,468","75,756","71,761","68,869","25,438","17,085","25,963","34,733","94,956"
"20060601","TotalAssets","856,858","37,622","327,699","38,186","36,452","75,574","71,768","68,567","25,619","17,030","26,220","35,024","97,097"
"20060706","TotalAssets","856,572","38,925","327,771","37,866","36,485","75,550","72,648","67,754","25,632","17,111","26,104","34,715","96,012"
"20060803","TotalAssets","855,334","38,033","332,019","38,153","37,214","72,237","73,315","66,388","25,260","16,875","26,127","35,699","94,012"
"20060907","TotalAssets","855,439","37,936","325,670","37,779","36,765","78,446","76,345","65,802","25,424","16,847","25,716","35,434","93,275"
"20061005","TotalAssets","847,862","37,202","324,883","36,954","35,946","75,077","77,218","66,107","25,051","16,464","25,870","34,133","92,955"
"20061102","TotalAssets","861,204","37,648","326,391","37,588","35,038","78,652","77,041","68,985","25,690","17,259","26,901","34,666","95,344"
"20061207","TotalAssets","867,977","39,009","323,225","37,580","34,692","77,624","78,371","70,383","26,270","16,857","27,612","39,061","97,294"
"20070104","TotalAssets","879,784","39,679","319,636","37,785","34,878","76,831","81,391","72,834","28,243","17,440","29,552","40,822","100,692"
"20070201","TotalAssets","870,388","39,067","315,294","36,877","34,043","77,540","81,705","74,393","27,971","18,036","28,840","39,880","96,742"
"20070301","TotalAssets","882,062","38,832","317,904","37,728","34,411","76,744","86,414","74,732","27,998","17,937","29,285","40,941","99,137"
"20070405","TotalAssets","867,072","37,721","306,978","38,387","33,369","76,596","86,862","74,056","28,070","16,993","29,299","40,413","98,328"
"20070503","TotalAssets","896,130","37,738","329,571","38,636","32,807","81,533","87,161","74,335","28,111","16,921","29,752","40,304","99,260"
"20070607","TotalAssets","877,657","36,963","315,972","39,506","32,969","80,283","85,947","73,441","27,869","17,047","29,517","39,633","98,511"
"20070705","TotalAssets","882,396","36,644","314,556","41,165","34,476","81,496","87,549","74,252","27,923","16,904","29,588","38,106","99,738"
"20070802","TotalAssets","874,893","35,731","319,269","39,941","34,480","80,073","86,582","72,609","27,624","16,273","28,983","35,684","97,644"
"20070906","TotalAssets","876,791","35,858","316,757","40,575","34,958","82,918","86,108","72,791","27,674","16,327","29,270","35,919","97,637"
"20071004","TotalAssets","873,589","35,217","323,315","39,064","34,529","82,118","84,220","72,007","27,339","16,101","28,718","34,921","96,040"
"20071101","TotalAssets","887,589","36,642","330,466","39,789","35,226","84,186","82,099","72,972","30,230","16,351","29,072","34,915","95,639"
