date,open,cp
2008-12-31,1835.1,1817.72
2009-1-5,1848.33,1882.96
2009-1-6,1880.67,1942.8
2009-1-7,1942.67,1931.18
2009-1-8,1894.66,1887.99
2009-1-9,1886.49,1918.36
2009-1-12,1911.74,1920.69
2009-1-13,1892.66,1876.19
2009-1-14,1873.63,1955.24
2009-1-15,1935.39,1954.87
2009-1-16,1965.44,1990.21
2009-1-19,2010.58,2012.46
2009-1-20,2006.53,2025.19
2009-1-21,1993.67,2021.71
2009-1-22,2034.29,2044.55
2009-1-23,2039.52,2032.68
2009-2-2,2052.44,2057.06
2009-2-3,2056.79,2108.91
2009-2-4,2118.56,2166.41
2009-2-5,2164.55,2150.97
2009-2-6,2158.08,2237.28
2009-2-9,2271.59,2296.67
2009-2-10,2288.07,2326.75
2009-2-11,2287.23,2331.14
2009-2-12,2335.4,2318.34
2009-2-13,2321.56,2399.06
2009-2-16,2421.19,2462.25
2009-2-17,2460.57,2385.29
2009-2-18,2331.66,2275.84
2009-2-19,2295.65,2298.41
2009-2-20,2300.81,2344.32
2009-2-23,2333.81,2410.48
2009-2-24,2376.7,2301.85
2009-2-25,2325.04,2304.25
2009-2-26,2295.43,2190.19
2009-2-27,2164.54,2140.49
2009-3-2,2123.37,2164.67
2009-3-3,2109.84,2142.15
2009-3-4,2150.24,2285.15
2009-3-5,2314.08,2304.92
2009-3-6,2260.76,2286.58
2009-3-9,2302.01,2202.53
2009-3-10,2175.31,2240.78
2009-3-11,2288.05,2220.38
2009-3-12,2208.04,2215.7
2009-3-13,2229.25,2205.42
2009-3-16,2197.25,2241.61
2009-3-17,2244.11,2322.4
2009-3-18,2335.42,2332.65
2009-3-19,2337.52,2382.56
2009-3-20,2389.89,2379.84
2009-3-23,2384.67,2439.4
2009-3-24,2477.57,2451.78
2009-3-25,2435.63,2401.33
2009-3-26,2407.76,2479.79
2009-3-27,2501,2498.93
2009-3-30,2501.31,2484.49
2009-3-31,2436.78,2507.79
2009-4-1,2519.89,2548.22
2009-4-2,2558.77,2576.4
2009-4-3,2597.92,2570.5
2009-4-7,2570.62,2576.95
2009-4-8,2563.72,2479.35
2009-4-9,2477.42,2517.67
2009-4-10,2540.11,2595.53
2009-4-13,2621.98,2656.52
2009-4-14,2651.2,2676.87
2009-4-15,2662.73,2686.99
2009-4-16,2690.51,2687.11
2009-4-17,2675.67,2650.69
2009-4-20,2643.73,2707.67
2009-4-21,2670.28,2675.44
2009-4-22,2687.86,2576.28
2009-4-23,2555.53,2593.56
2009-4-24,2605.7,2572.89
2009-4-27,2566.92,2513.29
2009-4-28,2490.53,2518.53
2009-4-29,2518.85,2605.37
2009-4-30,2616.49,2622.93
2009-5-4,2635.13,2714.3
2009-5-5,2733.11,2727.01
2009-5-6,2721.82,2764.98
2009-5-7,2783.58,2767.08
2009-5-8,2751.5,2789.22
2009-5-11,2808.14,2725.32
2009-5-12,2702.74,2788.56
2009-5-13,2792.42,2814
2009-5-14,2781.05,2792.6
2009-5-15,2800.57,2796.12
2009-5-18,2782.58,2810.57
2009-5-19,2836.34,2840.08
2009-5-20,2843.54,2812.86
2009-5-21,2795.83,2750.01
2009-5-22,2733.02,2740.68
2009-5-25,2684.21,2752.72
2009-5-26,2757.31,2719.76
2009-5-27,2734.42,2759.71
2009-6-1,2798.93,2858.34
2009-6-2,2878.53,2865.1
2009-6-3,2865.73,2939.39
2009-6-4,2924.27,2953.75
2009-6-5,2966.06,2939.31
2009-6-8,2937.64,2948.48
2009-6-9,2948.95,2960.56
2009-6-10,2972.42,2989.59
2009-6-11,2982.97,2961.63
2009-6-12,2955.57,2906.29
2009-6-15,2911.42,2966.19
2009-6-16,2936.51,2961.22
2009-6-17,2957.58,3010.59
2009-6-18,3014.44,3057.43
2009-6-19,3061.9,3080
2009-6-22,3106.39,3082.56
2009-6-23,3036.4,3083.9
2009-6-24,3079.5,3120.73
2009-6-25,3125.66,3117.92
2009-6-26,3126.23,3128.42
2009-6-29,3132.11,3179.97
2009-6-30,3191.64,3166.47
2009-7-1,3153.54,3237.9
2009-7-2,3248.2,3282.36
2009-7-3,3254.93,3327.14
2009-7-6,3333.1,3374.75
2009-7-7,3368.33,3340.49
2009-7-8,3306.43,3352.27
2009-7-9,3348.22,3396.3
2009-7-10,3398.91,3398.31
2009-7-13,3382.57,3361.01
2009-7-14,3375.87,3454.75
2009-7-15,3467.13,3493.3
2009-7-16,3516.78,3501.24
2009-7-17,3499.51,3519.81
2009-7-20,3532.52,3591.12
2009-7-21,3603.4,3539.83
2009-7-22,3532.63,3606.92
2009-7-23,3613.6,3651.97
2009-7-24,3672.21,3667.56
2009-7-27,3680.15,3743.63
2009-7-28,3745.55,3755.82
2009-7-29,3741.78,3558.51
2009-7-30,3587.05,3634.82
2009-7-31,3670.19,3734.62
2009-8-3,3754.22,3787.03
2009-8-4,3803.06,3786.61
2009-8-5,3781.4,3740.94
2009-8-6,3707.91,3663.12
2009-8-7,3655.46,3555.09
2009-8-10,3589.72,3544.54
2009-8-11,3558.65,3556.38
2009-8-12,3546.5,3397.4
2009-8-13,3398.89,3440.82
2009-8-14,3437.95,3344.46
2009-8-17,3283.44,3140.27
2009-8-18,3110.71,3171.99
2009-8-19,3178.28,3014.57
2009-8-20,3021.25,3144.39
2009-8-21,3135.37,3203.62
2009-8-24,3222.4,3229.6
2009-8-25,3210.85,3109.83
2009-8-26,3082.68,3172.39
2009-8-27,3149.57,3156.3
2009-8-28,3152.04,3046.78
2009-8-31,3003.54,2830.27
2009-9-1,2804.58,2843.7
2009-9-2,2824.64,2890.93
2009-9-3,2898.45,3051.96
2009-9-4,3055.35,3077.14
2009-9-7,3097.79,3104.21
2009-9-8,3084.2,3170.97
2009-9-9,3188.31,3194.91
2009-9-10,3179.19,3162.91
2009-9-11,3152.81,3238.13
2009-9-14,3248.35,3293.39
2009-9-15,3298.81,3302.64
2009-9-16,3290.39,3258.24
2009-9-17,3274.58,3320.1
2009-9-18,3325.06,3199.69
2009-9-21,3163.51,3208.6
2009-9-22,3196.01,3131.03
2009-9-23,3130.14,3060.07
2009-9-24,3041.82,3080.93
2009-9-25,3057.11,3058.53
2009-9-28,3066.37,2972.64
2009-9-29,2975.53,2972.29
2009-9-30,2992.98,3004.8
2009-10-9,3078.75,3163.71
2009-10-12,3181.58,3151.63
2009-10-13,3144.02,3198.52
2009-10-14,3209.06,3227.4
2009-10-15,3258.55,3239.64
2009-10-16,3250.1,3241.71
2009-10-19,3238.85,3329.16
2009-10-20,3355.36,3377.57
2009-10-21,3375.03,3369.28
2009-10-22,3364.15,3347.32
2009-10-23,3354.98,3413.25
2009-10-26,3421.7,3414.24
2009-10-27,3384.29,3314.72
2009-10-28,3303.77,3329.33
2009-10-29,3265.19,3247.05
2009-10-30,3305.38,3280.37
2009-11-2,3205.83,3392.8
2009-11-3,3402.53,3435.43
2009-11-4,3443.52,3453.89
2009-11-5,3458.86,3464.32
2009-11-6,3491.07,3483.02
2009-11-9,3487.11,3495.79
2009-11-10,3520.4,3503.78
2009-11-11,3500.59,3495.67
2009-11-12,3506.95,3499.99
2009-11-13,3489.54,3518.72
2009-11-16,3541.05,3625.8
2009-11-17,3644.96,3628.35
2009-11-18,3633.85,3630.23
2009-11-19,3638.07,3642.44
2009-11-20,3630.58,3631.01
2009-11-23,3636.53,3665.51
2009-11-24,3680.75,3548.08
2009-11-25,3541.51,3629.63
2009-11-26,3635.79,3485.77
2009-11-27,3440.34,3382.51
2009-11-30,3415.08,3511.67
2009-12-1,3507.56,3560.83
2009-12-2,3578.87,3597.33
2009-12-3,3596.95,3590.88
2009-12-4,3581.63,3643.49
2009-12-7,3644.62,3668.83
2009-12-8,3670.81,3624.02
2009-12-9,3579.28,3554.48
2009-12-10,3579.83,3577.24
2009-12-11,3589.41,3575.02
2009-12-14,3572.53,3612.75
2009-12-15,3594.51,3583.34
2009-12-16,3568.28,3560.72
2009-12-17,3571.05,3480.15
2009-12-18,3450.04,3391.74
2009-12-21,3386.33,3396.62
2009-12-22,3402.23,3305.54
2009-12-23,3303.73,3336.48
2009-12-24,3346.76,3438.82
2009-12-25,3434.326,3424.783
2009-12-28,3432.82,3478.433
2009-12-29,3481.903,3500.737
2009-12-30,3503.816,3558.857
2009-12-31,3561.367,3575.684
2010-1-4,3592.468,3535.229
2010-1-5,3545.186,3564.038
2010-1-6,3558.7,3541.727
2010-1-7,3543.16,3471.456
2010-1-8,3456.908,3480.13
2010-1-11,3593.106,3482.052
2010-1-12,3477.842,3534.916
2010-1-13,3448.291,3421.144
2010-1-14,3433.472,3469.051
2010-1-15,3472.524,3482.738
2010-1-18,3471.777,3500.684
2010-1-19,3506.806,3507.482
2010-1-20,3512.246,3394.434
2010-1-21,3397.043,3408.574
2010-1-22,3364.452,3366.197
2010-1-25,3340.013,3328.014
2010-1-26,3328.113,3242.797
2010-1-27,3243.038,3198.566
2010-1-28,3195.289,3206.57
2010-1-29,3190.315,3204.155
2010-2-1,3198.23,3152.707
2010-2-2,3170.778,3146.189
2010-2-3,3160.712,3230.715
2010-2-4,3206.431,3218.802
2010-2-5,3147.721,3153.087
2010-2-8,3152.253,3150.988
2010-2-9,3147.761,3169.19
2010-2-10,3195.142,3214.13
2010-2-11,3216.688,3220.398
2010-2-12,3232.879,3251.278
2010-2-22,3248.947,3233.345
2010-2-23,3225.393,3198.634
2010-2-24,3177.082,3244.483
2010-2-25,3252.153,3292.128
2010-2-26,3286.095,3281.666
2010-3-1,3290.007,3324.423
2010-3-2,3327.103,3311.236
2010-3-3,3313.023,3335.081
2010-3-4,3338.674,3250.573
2010-3-5,3253.164,3259.764
2010-3-8,3268.397,3286.178
2010-3-9,3285.62,3305.863
2010-3-10,3304.036,3279.694
2010-3-11,3282.199,3276.705
2010-3-12,3277.309,3233.126
2010-3-15,3231.216,3183.183
2010-3-16,3183.775,3204.289
2010-3-17,3214.216,3273.916
2010-3-18,3277.883,3267.555
2010-3-19,3270.978,3293.871
2010-3-22,3297.824,3302.628
2010-3-23,3305.554,3275.573
2010-3-24,3282.052,3276.669
2010-3-25,3270.39,3229.128
2010-3-26,3226.8,3275.002
2010-3-29,3295.763,3358.54
2010-3-30,3361.353,3366.708
2010-3-31,3369.193,3345.607
2010-4-1,3349.884,3391.935
2010-4-2,3400.139,3407.346
2010-4-6,3422.849,3405.145
2010-4-7,3403.088,3386.949
2010-4-8,3381.306,3346.744
2010-4-9,3348.773,3379.17
2010-4-12,3388.355,3351.478
2010-4-13,3350.726,3391.716
2010-4-14,3394.635,3403.707
2010-4-15,3407.025,3394.574
2010-4-16,3388.286,3356.332
2010-4-19,3313.499,3176.423
2010-4-20,3176.414,3173.374
2010-4-21,3178.877,3236.679
2010-4-22,3222.68,3201.541
2010-4-23,3198.784,3190.003
2010-4-26,3195.457,3171.997
2010-4-27,3163.101,3108.409
2010-4-28,3080.324,3097.353
2010-4-29,3114.941,3060.694
2010-4-30,3060.12,3067.365
2010-5-4,3005.487,3019.449
2010-5-5,2981.777,3036.394
2010-5-6,3014.907,2896.856
2010-5-7,2835.879,2836.789
2010-5-10,2842.366,2858.233
2010-5-11,2916.335,2800.817
2010-5-12,2781.708,2818.16
2010-5-13,2818.578,2886.911
2010-5-14,2865.58,2868.023
2010-5-17,2828.882,2714.715
2010-5-18,2711.407,2771.348
2010-5-19,2748.952,2762.174
2010-5-20,2739.219,2726.022
2010-5-21,2656.419,2768.791
2010-5-24,2787.751,2873.469
2010-5-25,2851.256,2813.943
2010-5-26,2814.444,2813.944
2010-5-27,2808.048,2859.979
2010-5-28,2885.857,2850.302
2010-5-31,2835.334,2773.264
2010-6-1,2755.284,2744.162
2010-6-2,2729.328,2757.527
2010-6-3,2769.096,2736.076
2010-6-4,2721.359,2744.391
2010-6-7,2692.831,2695.715
2010-6-8,2694.106,2699.336
2010-6-9,2711.642,2782.133
2010-6-10,2755.94,2750.023
2010-6-11,2766.196,2758.866
2010-6-17,2778.533,2742.733
2010-6-18,2739.032,2696.166
2010-6-21,2698.984,2780.663
2010-6-22,2772.886,2783.72
2010-6-23,2768.695,2758.495
2010-6-24,2753.712,2757.498
2010-6-25,2744.122,2736.287
2010-6-28,2734.507,2716.777
2010-6-29,2717.465,2592.019
2010-6-30,2572.912,2563.07
2010-7-1,2557.92,2526.071
2010-7-2,2523.035,2534.105
2010-7-5,2507.354,2512.651
2010-7-6,2504.869,2562.902
2010-7-7,2561.106,2580.477
2010-7-8,2591.509,2575.921
2010-7-9,2578.555,2647.104
2010-7-12,2647.42,2676.22
2010-7-13,2649.658,2634.593
2010-7-14,2640.925,2653.609
2010-7-15,2650.334,2608.519
2010-7-16,2597,2616.128
2010-7-19,2592.087,2682.472
2010-7-20,2685.459,2741.503
2010-7-21,2744.696,2747.335
2010-7-22,2738.027,2781.286
2010-7-23,2787.521,2793.076
2010-7-26,2798.762,2811.055
2010-7-27,2803.755,2795.724
2010-7-28,2796.483,2863.724
2010-7-29,2866.772,2877.976
2010-7-30,2871.481,2868.846
2010-8-2,2868.279,2917.275
2010-8-3,2925.254,2865.971
2010-8-4,2858.354,2876.434
2010-8-5,2874.66,2850.829
2010-8-6,2848.155,2897.659
2010-8-9,2894.1,2918.24
2010-8-10,2920.404,2832.638
2010-8-11,2823.15,2850.211
2010-8-12,2822.791,2816.386
2010-8-13,2818.41,2855.547
2010-8-16,2851.219,2922.083
2010-8-17,2927.258,2942.291
2010-8-18,2945.979,2937.362
2010-8-19,2940.767,2955.395
2010-8-20,2943.334,2898.333
2010-8-23,2895.707,2896.192
2010-8-24,2892.129,2911.827
2010-8-25,2893.986,2843.023
2010-8-26,2853.1,2850.09
2010-8-27,2847.45,2858.57
2010-8-30,2874.25,2915.01
2010-8-31,2905.15,2903.19
2010-9-1,2907.66,2884.04
2010-9-2,2917.74,2921.39
2010-9-3,2926.94,2920.21
2010-9-6,2935.89,2975.09
2010-9-7,2979.3,2983.11
2010-9-8,2970,2980.97
2010-9-9,2986.87,2926.46
2010-9-10,2928,2932.55
2010-9-13,2933.59,2962.32
2010-9-14,2971.55,2965.01
2010-9-15,2965.54,2913.19
2010-9-16,2908.32,2857.79
2010-9-17,2864.72,2861.37
2010-9-20,2865.04,2849.83
2010-9-21,2859.43,2857.48
2010-9-27,2869.93,2905.03
2010-9-28,2900.54,2880.91
2010-9-29,2877.27,2874.81
2010-9-30,2859.06,2935.57
2010-10-8,2965.65,3044.23
2010-10-11,3069.19,3132.9
2010-10-12,3121.64,3172.73
2010-10-13,3176.89,3217.58
2010-10-14,3245.13,3224.14
2010-10-15,3204.72,3327.68
2010-10-18,3345.8,3306.16
2010-10-19,3300.52,3375.67
2010-10-20,3304.22,3396.88
2010-10-21,3404.72,3374.69
2010-10-22,3365.6,3378.66
2010-10-25,3386.85,3481.08
2010-10-26,3491.47,3466.08
2010-10-27,3451.43,3403.87
2010-10-28,3390.43,3397.69
2010-10-29,3400.26,3379.98
2010-11-1,3390.41,3473
2010-11-2,3484.23,3463.13
2010-11-3,3462.74,3420.34
2010-11-4,3426.46,3480.5
2010-11-5,3538.99,3520.8
2010-11-8,3534.19,3548.57
2010-11-9,3547.44,3523.95
2010-11-10,3507.2,3499.11
2010-11-11,3490.74,3509.98
2010-11-12,3484.61,3291.83
2010-11-15,3298.74,3314.89
2010-11-16,3311.62,3169.54
2010-11-17,3124.11,3103.91
2010-11-18,3134.94,3147.96
2010-11-19,3168.17,3178.85
2010-11-22,3148.22,3171.94
2010-11-23,3156.48,3107.18
2010-11-24,3088.99,3177.04
2010-11-25,3197.97,3223.48
2010-11-26,3214.13,3194.85
2010-11-29,3183.54,3190.05
2010-11-30,3187.53,3136.99
2010-12-1,3127.26,3136.02
2010-12-2,3185.76,3155.06
2010-12-3,3161.93,3158.16
2010-12-6,3168.88,3165.57
2010-12-7,3152.73,3200.34
2010-12-8,3194.9,3171.88
2010-12-9,3156,3123.37
2010-12-10,3107.38,3161.98
2010-12-13,3176.33,3261.06
2010-12-14,3270.2,3269.47
2010-12-15,3270.78,3247.64
2010-12-16,3246.01,3230.67
2010-12-17,3229.3,3225.66
2010-12-20,3239.02,3178.66
2010-12-21,3184.7,3249.51
2010-12-22,3253.82,3215.45
2010-12-23,3210.67,3188.61
2010-12-24,3170.64,3162.96
2010-12-27,3176.11,3099.71
2010-12-28,3084.82,3044.93
2010-12-29,3049.93,3061.83
2010-12-30,3063.05,3064.1
2010-12-31,3069.05,3128.26
2011-1-4,3155.56,3189.68
2011-1-5,3170.18,3175.66
2011-1-6,3177.83,3159.64
2011-1-7,3156.36,3166.62
2011-1-10,3162.08,3108.19
2011-1-11,3096.25,3124.92
2011-1-12,3135.18,3142.34
2011-1-13,3153.99,3141.28
2011-1-14,3129.67,3091.86
2011-1-17,3067.43,2974.35
2011-1-18,2965.42,2977.65
2011-1-19,2978.46,3044.85
2011-1-20,3037.86,2944.71
2011-1-21,2935.23,2983.46
2011-1-24,2986.09,2954.23
2011-1-25,2949.65,2938.65
2011-1-26,2939.77,2978.43
2011-1-27,2953.59,3026.47
2011-1-28,3020.12,3036.74
2011-1-31,3035.42,3076.51
2011-2-1,3083.49,3077.28
2011-2-9,3055.4,3040.95
2011-2-10,3034.08,3104.16
2011-2-11,3100.27,3120.96
2011-2-14,3123.25,3219.14
2011-2-15,3223.22,3217.67
2011-2-16,3211.14,3248.53
2011-2-17,3255.63,3245.91
2011-2-18,3240.05,3211.88
2011-2-21,3192.15,3257.91
2011-2-22,3267.61,3163.58
2011-2-23,3152.44,3174.74
2011-2-24,3170.24,3190.94
2011-2-25,3190.87,3197.62
2011-2-28,3200.68,3239.56
2011-3-1,3241.71,3254.89
2011-3-2,3237.12,3243.3
2011-3-3,3248.16,3221.72
2011-3-4,3223.51,3270.67
2011-3-7,3287.41,3334.51
2011-3-8,3335.71,3337.46
2011-3-9,3344.1,3338.86
2011-3-10,3330.44,3280.26
2011-3-11,3263.08,3247.38
2011-3-14,3238.91,3262.92
2011-3-15,3250.59,3203.96
2011-3-16,3204.92,3248.2
2011-3-17,3216.29,3197.1
2011-3-18,3228.92,3215.69
2011-3-21,3220.68,3207.11
2011-3-22,3217.8,3222.96
2011-3-23,3222.32,3264.93
2011-3-24,3269.57,3251.36
2011-3-25,3256.18,3294.48
2011-3-28,3307.41,3290.57
2011-3-29,3288.56,3257.98
2011-3-30,3256.72,3256.08
2011-3-31,3257.16,3223.29
2011-4-1,3227.56,3272.73
2011-4-6,3269.19,3311.07
2011-4-7,3313.47,3324.42
2011-4-8,3321.54,3353.36
2011-4-11,3363.37,3333.43
2011-4-12,3324.75,3326.77
2011-4-13,3311.32,3372.03
2011-4-14,3374.32,3353.56
2011-4-15,3345.13,3358.94
2011-4-18,3346.15,3359.44
2011-4-19,3334.91,3295.81
2011-4-20,3300.42,3295.76
2011-4-21,3312.27,3317.37
2011-4-22,3317.08,3299.94
2011-4-25,3292.48,3249.57
2011-4-26,3242.53,3230.96
2011-4-27,3242.62,3209.5
2011-4-28,3224.41,3161.78
2011-4-29,3161.16,3192.72
2011-5-3,3192.84,3211.13
2011-5-4,3192.84,3129.03
2011-5-5,3115,3126.12
2011-5-6,3093.81,3121.4
2011-5-9,3126.26,3129.76
2011-5-10,3135.15,3153.22
2011-5-11,3153.65,3145.08
2011-5-12,3123.16,3101.6
2011-5-13,3105.3,3128.09
2011-5-16,3120.44,3100.46
2011-5-17,3097.07,3116.03
2011-5-18,3109.29,3139.38
2011-5-19,3148.35,3120.64
2011-5-20,3120.58,3121.6
2011-5-23,3115.31,3022.98
2011-5-24,3013.72,3026.22
2011-5-25,3020.32,2990.34
2011-5-26,3011.47,2978.38
2011-5-27,2980.72,2963.31
2011-5-30,2956.57,2954.51
2011-5-31,2958.61,3001.56
2011-6-1,2996.08,3004.17
2011-6-2,2970.63,2955.71
2011-6-3,2951.58,2986.35
2011-6-7,2977.68,3004.26
2011-6-8,3003.58,3008.65
2011-6-9,3000.4,2951.89
2011-6-10,2947.93,2961.93
2011-6-13,2940.39,2950.35
2011-6-14,2947.66,2993.56
2011-6-15,2984.96,2963.12
2011-6-16,2939.68,2917.58
2011-6-17,2916.41,2892.16
2011-6-20,2888.94,2874.9
2011-6-21,2883.35,2909.07
2011-6-22,2913.67,2908.58
2011-6-23,2899.01,2957.63
2011-6-24,2946.61,3027.47
2011-6-27,3028.5,3036.49
2011-6-28,3040.18,3041.73
2011-6-29,3039.05,3000.17
2011-6-30,3003.23,3044.09
2011-7-1,3052.12,3049.75
2011-7-4,3064.94,3121.98
2011-7-5,3122.9,3122.5
2011-7-6,3116.12,3113.71
2011-7-7,3123.29,3101.68
2011-7-8,3105.49,3109.18
2011-7-11,3097.87,3113.21
2011-7-12,3089.14,3056.91
2011-7-13,3060.42,3106.25
2011-7-14,3112.59,3115.75
2011-7-15,3105.5,3128.89
2011-7-18,3131.8,3122.6
2011-7-19,3108.47,3095.12
2011-7-20,3113.71,3091.57
2011-7-21,3092.27,3059.14
2011-7-22,3066.19,3067.99
2011-7-25,3050.9,2968.29
2011-7-26,2965.72,2977.77
2011-7-27,2961.58,3000.05
2011-7-28,2973.64,2981
2011-7-29,2981.02,2972.08
2011-8-1,2969.11,2977.72
2011-8-2,2958.85,2956.38
2011-8-3,2930.19,2954.87
2011-8-4,2962.91,2960.31
2011-8-5,2881.74,2897.42
2011-8-8,2864.51,2793.9
2011-8-9,2720.95,2798.19
2011-8-10,2845.35,2824.12
2011-8-11,2779.72,2866.92
2011-8-12,2881.55,2875.36
2011-8-15,2883.17,2917.88
2011-8-16,2920.83,2897.58
2011-8-17,2893.85,2886.01
2011-8-18,2887.1,2834.25
2011-8-19,2789.35,2807.66
2011-8-22,2809.33,2777.79
2011-8-23,2788.7,2821
2011-8-24,2834.58,2810.02
2011-8-25,2818.7,2903.84
2011-8-26,2889.38,2901.22
2011-8-29,2875.78,2852.81
2011-8-30,2875.14,2841.74
2011-8-31,2843.99,2846.78
2011-9-1,2852.39,2834.53
2011-9-2,2828.84,2803.85
2011-9-5,2780.83,2743.82
2011-9-6,2727.75,2723.3
2011-9-7,2738.79,2779.09
2011-9-8,2788.83,2756.1
2011-9-9,2770.15,2751.09
2011-9-13,2712.44,2720.28
2011-9-14,2729.26,2733.11
2011-9-15,2734.55,2729.05
2011-9-16,2744.22,2733.99
2011-9-19,2718.32,2679.27
2011-9-20,2675.04,2689.84
2011-9-21,2691.7,2771.01
2011-9-22,2745.15,2685.69
2011-9-23,2644.29,2669.48
2011-9-26,2645.25,2610.92
2011-9-27,2634.93,2637.88
2011-9-28,2654.83,2610.59
2011-9-29,2593.56,2588.19
2011-9-30,2595.58,2581.35
2011-10-10,2588.35,2557.08
2011-10-11,2625.16,2551.99
2011-10-12,2537.4,2644.76
2011-10-13,2636.86,2662.6
2011-10-14,2655.36,2653.78
2011-10-17,2658.95,2666.95
2011-10-18,2646.84,2592.21
2011-10-19,2599.92,2583.08
2011-10-20,2566.6,2520.53
2011-10-21,2522.26,2507.88
2011-10-24,2517.06,2576.67
2011-10-25,2572.71,2625.43
2011-10-26,2613.27,2651.65
2011-10-27,2658.43,2657.48
2011-10-28,2694.54,2709.02
2011-10-31,2704.53,2695.31
2011-11-1,2672.51,2697.53
2011-11-2,2658.55,2742.39
2011-11-3,2752.63,2744.3
2011-11-4,2770.57,2763.75
2011-11-7,2750.99,2736.25
2011-11-8,2745.06,2727.71
2011-11-9,2739.15,2751.65
2011-11-10,2720.84,2699.59
2011-11-11,2705.24,2695
2011-11-14,2717.54,2750.2
2011-11-15,2746.77,2744.68
2011-11-16,2745.86,2670.12
2011-11-17,2671.95,2662.02
2011-11-18,2643.67,2606.5
2011-11-21,2608.56,2609.69
2011-11-22,2592.23,2609.48
2011-11-23,2613.29,2584.01
2011-11-24,2565.69,2588.92
2011-11-25,2585.14,2569.97
2011-11-28,2578.34,2573.32
2011-11-29,2595.09,2608.57
2011-11-30,2600.1,2521.52
2011-12-1,2596.15,2583.61
2011-12-2,2570.56,2556.64
2011-12-5,2561.2,2521.19
2011-12-6,2515.04,2516.34
2011-12-7,2517.34,2528.23
2011-12-8,2525.04,2525
