date,op,cp
2011-01-04,3155.56,3189.68
2011-01-05,3170.18,3175.66
2011-01-06,3177.84,3159.64
2011-01-07,3156.36,3166.62
2011-01-10,3162.09,3108.19
2011-01-11,3096.25,3124.92
2011-01-12,3135.18,3142.34
2011-01-13,3153.99,3141.28
2011-01-14,3129.67,3091.86
2011-01-17,3067.43,2974.35
2011-01-18,2965.42,2977.65
2011-01-19,2978.46,3044.85
2011-01-20,3037.86,2944.71
2011-01-21,2935.23,2983.46
2011-01-24,2986.09,2954.23
2011-01-25,2949.65,2938.65
2011-01-26,2939.77,2978.43
2011-01-27,2953.59,3026.47
2011-01-28,3020.12,3036.74
2011-01-31,3035.42,3076.51
2011-02-01,3083.49,3077.28
2011-02-09,3055.4,3040.95
2011-02-10,3034.08,3104.16
2011-02-11,3100.27,3120.96
2011-02-14,3123.25,3219.14
2011-02-15,3223.22,3217.67
2011-02-16,3211.14,3248.53
2011-02-17,3255.63,3245.91
2011-02-18,3240.05,3211.88
2011-02-21,3192.15,3257.91
2011-02-22,3267.62,3163.58
2011-02-23,3152.44,3174.74
2011-02-24,3170.24,3190.94
2011-02-25,3190.87,3197.62
2011-02-28,3200.68,3239.56
2011-03-01,3241.71,3254.89
2011-03-02,3237.12,3243.3
2011-03-03,3248.16,3221.72
2011-03-04,3223.51,3270.67
2011-03-07,3287.41,3334.51
2011-03-08,3335.71,3337.46
2011-03-09,3344.1,3338.86
2011-03-10,3330.44,3280.26
2011-03-11,3263.08,3247.38
2011-03-14,3238.91,3262.92
2011-03-15,3250.6,3203.96
2011-03-16,3204.92,3248.2
2011-03-17,3216.29,3197.1
2011-03-18,3228.92,3215.69
2011-03-21,3220.68,3207.11
2011-03-22,3217.8,3222.96
2011-03-23,3222.33,3264.93
2011-03-24,3269.58,3251.36
2011-03-25,3256.18,3294.48
2011-03-28,3307.41,3290.57
2011-03-29,3288.56,3257.98
2011-03-30,3256.72,3256.08
2011-03-31,3257.16,3223.29
2011-04-01,3227.56,3272.73
2011-04-06,3269.19,3311.07
2011-04-07,3313.47,3324.42
2011-04-08,3321.54,3353.36
2011-04-11,3363.37,3333.43
2011-04-12,3324.75,3326.77
2011-04-13,3311.32,3372.03
2011-04-14,3374.32,3353.56
2011-04-15,3345.13,3358.94
2011-04-18,3346.15,3359.44
2011-04-19,3334.91,3295.81
2011-04-20,3300.42,3295.76
2011-04-21,3312.27,3317.37
2011-04-22,3317.08,3299.94
2011-04-25,3292.48,3249.57
2011-04-26,3242.53,3230.96
2011-04-27,3242.62,3209.5
2011-04-28,3224.41,3161.78
2011-04-29,3161.16,3192.72
2011-05-03,3192.85,3211.13
2011-05-04,3192.84,3129.03
2011-05-05,3115,3126.12
2011-05-06,3093.81,3121.4
2011-05-09,3126.26,3129.76
2011-05-10,3135.15,3153.22
2011-05-11,3153.65,3145.09
2011-05-12,3123.16,3101.6
2011-05-13,3105.3,3128.09
2011-05-16,3120.44,3100.46
2011-05-17,3097.07,3116.03
2011-05-18,3109.29,3139.38
2011-05-19,3148.35,3120.64
2011-05-20,3120.58,3121.6
2011-05-23,3115.31,3022.98
2011-05-24,3013.72,3026.22
2011-05-25,3020.32,2990.34
2011-05-26,3011.47,2978.38
2011-05-27,2980.72,2963.31
2011-05-30,2956.58,2954.51
2011-05-31,2958.61,3001.56
2011-06-01,2996.09,3004.17
2011-06-02,2970.63,2955.71
2011-06-03,2951.58,2986.35
2011-06-07,2977.68,3004.26
2011-06-08,3003.58,3008.65
2011-06-09,3000.4,2951.89
2011-06-10,2947.93,2961.93
2011-06-13,2940.39,2950.35
2011-06-14,2947.66,2993.56
2011-06-15,2984.96,2963.12
2011-06-16,2939.68,2917.58
2011-06-17,2916.41,2892.16
2011-06-20,2888.94,2874.9
2011-06-21,2883.35,2909.07
2011-06-22,2913.67,2908.58
2011-06-23,2899.01,2957.63
2011-06-24,2946.61,3027.47
2011-06-27,3028.5,3036.49
2011-06-28,3040.18,3041.73
2011-06-29,3039.05,3000.17
2011-06-30,3003.23,3044.09
2011-07-01,3052.12,3049.75
2011-07-04,3064.94,3121.98
2011-07-05,3122.9,3122.5
2011-07-06,3116.12,3113.71
2011-07-07,3123.29,3101.68
2011-07-08,3105.49,3109.18
2011-07-11,3097.87,3113.21
2011-07-12,3089.14,3056.91
2011-07-13,3060.42,3106.25
2011-07-14,3112.59,3115.75
2011-07-15,3105.5,3128.89
2011-07-18,3131.8,3122.6
2011-07-19,3108.47,3095.13
2011-07-20,3113.71,3091.57
2011-07-21,3092.27,3059.14
2011-07-22,3066.19,3067.99
2011-07-25,3050.9,2968.29
2011-07-26,2965.72,2977.77
2011-07-27,2961.58,3000.05
2011-07-28,2973.64,2981
2011-07-29,2981.02,2972.08
2011-08-01,2969.11,2977.72
2011-08-02,2958.85,2956.38
2011-08-03,2930.19,2954.87
2011-08-04,2962.91,2960.31
2011-08-05,2881.74,2897.42
2011-08-08,2864.51,2793.9
2011-08-09,2720.95,2798.19
2011-08-10,2845.35,2824.12
2011-08-11,2779.72,2866.92
2011-08-12,2881.55,2875.37
2011-08-15,2883.17,2917.88
2011-08-16,2920.83,2897.58
2011-08-17,2893.85,2886.01
2011-08-18,2887.1,2834.25
2011-08-19,2789.35,2807.66
2011-08-22,2809.33,2777.79
2011-08-23,2788.7,2821
2011-08-24,2834.58,2810.02
2011-08-25,2818.7,2903.84
2011-08-26,2889.38,2901.22
2011-08-29,2875.78,2852.81
2011-08-30,2875.14,2841.74
2011-08-31,2843.99,2846.78
2011-09-01,2852.39,2834.54
2011-09-02,2828.84,2803.85
2011-09-05,2780.83,2743.82
2011-09-06,2727.75,2723.3
2011-09-07,2738.79,2779.09
2011-09-08,2788.83,2756.11
2011-09-09,2770.15,2751.1
2011-09-13,2712.44,2720.28
2011-09-14,2729.26,2733.11
2011-09-15,2734.55,2729.05
2011-09-16,2744.22,2733.99
2011-09-19,2718.32,2679.27
2011-09-20,2675.04,2689.85
2011-09-21,2691.7,2771.01
2011-09-22,2745.15,2685.69
2011-09-23,2644.29,2669.48
2011-09-26,2645.25,2610.92
2011-09-27,2634.93,2637.88
2011-09-28,2654.83,2610.59
2011-09-29,2593.56,2588.19
2011-09-30,2595.58,2581.35
2011-10-10,2588.35,2557.08
2011-10-11,2625.16,2551.99
2011-10-12,2537.4,2644.76
2011-10-13,2636.86,2662.6
2011-10-14,2655.36,2653.78
2011-10-17,2658.95,2666.95
2011-10-18,2646.84,2592.21
2011-10-19,2599.92,2583.08
2011-10-20,2566.6,2520.53
2011-10-21,2522.26,2507.88
2011-10-24,2517.06,2576.67
2011-10-25,2572.71,2625.43
2011-10-26,2613.27,2651.65
2011-10-27,2658.43,2657.48
2011-10-28,2694.54,2709.02
2011-10-31,2704.54,2695.31
2011-11-01,2672.51,2697.53
2011-11-02,2658.55,2742.39
2011-11-03,2752.63,2744.3
2011-11-04,2770.57,2763.75
2011-11-07,2750.99,2736.25
2011-11-08,2745.06,2727.71
2011-11-09,2739.15,2751.65
2011-11-10,2720.84,2699.59
2011-11-11,2705.24,2695
2011-11-14,2717.54,2750.2
2011-11-15,2746.77,2744.68
2011-11-16,2745.86,2670.12
2011-11-17,2671.95,2662.02
2011-11-18,2643.67,2606.5
2011-11-21,2608.56,2609.69
2011-11-22,2592.23,2609.48
2011-11-23,2613.29,2584.01
2011-11-24,2565.69,2588.92
2011-11-25,2585.14,2569.97
2011-11-28,2578.34,2573.32
2011-11-29,2595.09,2608.57
2011-11-30,2600.1,2521.52
2011-12-01,2596.15,2583.61
2011-12-02,2570.56,2557.31
2011-12-05,2561.2,2521.39
2011-12-06,2515.04,2516.34
2011-12-07,2517.34,2528.23
2011-12-08,2525.04,2525
2011-12-09,2506.62,2503.46
2011-12-12,2497.92,2477.69
2011-12-13,2467.02,2421.93
2011-12-14,2415.94,2397.48
2011-12-15,2382.44,2340.79
2011-12-16,2339.98,2390.13
2011-12-19,2370.42,2384.41
2011-12-20,2376.71,2377.07
2011-12-21,2397.27,2339.11
2011-12-22,2325.27,2341.34
2011-12-23,2337.38,2359.16
2011-12-26,2345.56,2335.7
2011-12-27,2332.83,2305.03
2011-12-28,2295.87,2307.93
2011-12-29,2297.29,2311.36
2011-12-30,2318.67,2345.74
2012-01-04,2361.5,2298.75
2012-01-05,2290.78,2276.39
2012-01-06,2274.35,2290.6
2012-01-09,2291.18,2368.57
2012-01-10,2365.77,2447.35
2012-01-11,2444.76,2435.61
2012-01-12,2426.82,2435.22
2012-01-13,2438.41,2394.33
2012-01-16,2376.95,2345.65
2012-01-17,2347.57,2460.6
2012-01-18,2464.92,2422.19
2012-01-19,2423.86,2468.35
2012-01-20,2476.73,2504.09
2012-01-30,2508.88,2460.72
2012-01-31,2462.34,2464.26
2012-02-01,2458.23,2428.99
2012-02-02,2437.47,2486.24
2012-02-03,2478.34,2506.09
2012-02-06,2511.17,2504.32
2012-02-07,2489.03,2457.95
2012-02-08,2456.42,2528.24
2012-02-09,2525.59,2529.23
2012-02-10,2521.68,2533.62
2012-02-13,2504.41,2531.98
2012-02-14,2528.97,2522.11
2012-02-15,2515.83,2549.61
2012-02-16,2544.64,2536.07
2012-02-17,2551.82,2537.09
2012-02-20,2571.91,2540.71
2012-02-21,2544.84,2562.45
2012-02-22,2564.32,2597.48
2012-02-23,2595.78,2606.26
2012-02-24,2607.34,2648.02
2012-02-27,2658.12,2656.57
2012-02-28,2652.34,2662.46
2012-02-29,2655.86,2634.14
2012-03-01,2622.74,2633.35
2012-03-02,2637.96,2679.93
2012-03-05,2687.74,2662.7
2012-03-06,2654.8,2621.05
2012-03-07,2596.48,2603
2012-03-08,2612.4,2635.79
2012-03-09,2644.1,2664.3
2012-03-12,2663.24,2654.4
2012-03-13,2653.68,2681.07
2012-03-14,2694.48,2605.11
2012-03-15,2602.66,2585.55
2012-03-16,2591.8,2623.52
2012-03-19,2617.66,2630.01
2012-03-20,2622.66,2584.45
2012-03-21,2597.38,2587.79
2012-03-22,2586.94,2583.75
2012-03-23,2575.33,2552.94
2012-03-26,2551.43,2555.44
2012-03-27,2565.55,2547.14
2012-03-28,2538.46,2474.9
2012-03-29,2463.69,2443.12
2012-03-30,2447.94,2454.9
2012-04-05,2449.21,2512.83
2012-04-06,2509.45,2519.83
2012-04-09,2510.53,2495.15
2012-04-10,2490.28,2519.79
2012-04-11,2494.52,2520.04
2012-04-12,2522.83,2570.44
2012-04-13,2575.05,2580.45
2012-04-16,2564.23,2574.04
2012-04-17,2572.36,2541.88
2012-04-18,2550.91,2599.91
2012-04-19,2598.33,2596.06
2012-04-20,2591.51,2626.84
2012-04-23,2624.75,2606.04
2012-04-24,2594.8,2604.87
2012-04-25,2598.23,2625.99
2012-04-26,2632.72,2631.49
2012-04-27,2630.55,2626.16
2012-05-02,2660.67,2683.49
2012-05-03,2679.52,2691.52
2012-05-04,2689.62,2715.88
2012-05-07,2699.45,2717.78
2012-05-08,2717.41,2709.12
2012-05-09,2685.19,2657.51
2012-05-10,2657.87,2657.21
2012-05-11,2652.31,2636.92
2012-05-14,2653.81,2615.53
2012-05-15,2597.64,2617.37
2012-05-16,2610.16,2574.65
2012-05-17,2577.96,2613.94
2012-05-18,2595.55,2573.98
2012-05-21,2572.37,2587.23
2012-05-22,2598.17,2627.53
2012-05-23,2621.79,2616.87
2012-05-24,2613.1,2595.26
2012-05-25,2595.26,2573.1
2012-05-28,2562.6,2614.69
2012-05-29,2615.15,2650.85
2012-05-30,2646.37,2642.26
2012-05-31,2623.16,2632.04
2012-06-01,2633.6,2633
2012-06-04,2598.73,2559.03
2012-06-05,2565.19,2558.84
2012-06-06,2564.23,2557.4
2012-06-07,2579.43,2542.18
2012-06-08,2558.84,2524.33
2012-06-11,2529.6,2558.26
2012-06-12,2543.76,2540.18
2012-06-13,2546.79,2580.64
2012-06-14,2573.33,2560.42
2012-06-15,2565.19,2568.05
2012-06-18,2576.63,2581.21
2012-06-19,2577.36,2558.62
2012-06-20,2563.64,2552.61
2012-06-21,2547.05,2512.19
2012-06-25,2501.16,2456.52
2012-06-26,2442.56,2454.92
2012-06-27,2452.67,2447.2
2012-06-28,2451.66,2425.73
2012-06-29,2418.86,2461.61
2012-07-02,2473.55,2465.24
2012-07-03,2464.85,2468.72
2012-07-04,2474.53,2464.92
2012-07-05,2450.3,2430.37
2012-07-06,2435.06,2472.61
2012-07-09,2455.89,2416.04
2012-07-10,2411,2406.71
2012-07-11,2402.18,2425.57
2012-07-12,2420.04,2449.18
2012-07-13,2441.01,2450.63
2012-07-16,2452.6,2399.73
2012-07-17,2391.9,2414.2
2012-07-18,2412.06,2414.34
2012-07-19,2407.44,2424.32
2012-07-20,2415.71,2398.46
2012-07-23,2379.89,2365.43
2012-07-24,2353.22,2375.99
2012-07-25,2368.38,2360.08
2012-07-26,2360.13,2347.49
2012-07-27,2353.94,2349.11
2012-07-30,2350.78,2335.79
2012-07-31,2336.88,2332.92
2012-08-01,2332.13,2358.65
2012-08-02,2354.07,2334.88
2012-08-03,2340.25,2353.74
2012-08-06,2350.12,2385.61
2012-08-07,2383.26,2388.87
2012-08-08,2390.96,2389.8
2012-08-09,2388.43,2411.7
2012-08-10,2409.94,2399.75
2012-08-13,2394.5,2351.93
2012-08-14,2352.66,2357.02
2012-08-15,2350.02,2331.62
2012-08-16,2327.91,2319.67
2012-08-17,2318.43,2313.48
2012-08-20,2294.9,2301.79
2012-08-21,2301.93,2313.7
2012-08-22,2315.14,2295.59
2012-08-23,2298.18,2302.2
2012-08-24,2295.68,2275.68
2012-08-27,2268.49,2228.2
2012-08-28,2226.9,2238.41
2012-08-29,2230.2,2214.81
2012-08-30,2204.51,2211.37
2012-08-31,2205.57,2204.87
2012-09-03,2201.12,2228.37
2012-09-04,2231.72,2204.41
2012-09-05,2199.74,2199.88
2012-09-06,2204.44,2217.82
2012-09-07,2233.91,2317.18
2012-09-10,2320.56,2326.67
2012-09-11,2316.53,2311.89
2012-09-12,2325.93,2320.07
2012-09-13,2316.68,2298.46
2012-09-14,2324.01,2315.54
2012-09-17,2312.06,2258.71
2012-09-18,2249.43,2235.24
2012-09-19,2237.22,2246.24
2012-09-20,2236.19,2195.95
2012-09-21,2190.33,2199.06
2012-09-24,2183.97,2215.52
2012-09-25,2209.98,2210.15
2012-09-26,2208.91,2184.89
2012-09-27,2186,2251.72
2012-09-28,2235.06,2293.11
2012-10-08,2291.96,2270.05
2012-10-09,2281.75,2320.16
2012-10-10,2314.59,2324.12
2012-10-11,2315.9,2302.53
2012-10-12,2311.28,2304.53
2012-10-15,2306.01,2294.86
2012-10-16,2293.24,2298.16
2012-10-17,2307.36,2300.8
2012-10-18,2307.49,2336.08
2012-10-19,2335.11,2332.47
2012-10-22,2320.47,2341.59
2012-10-23,2340.89,2312.08
2012-10-24,2303.4,2307.78
2012-10-25,2306.73,2291.24
2012-10-26,2291.31,2247.91
2012-10-29,2241.8,2235.85
2012-10-30,2236.32,2239.88
2012-10-31,2241.43,2254.82
2012-11-01,2256.61,2297.88
2012-11-02,2297.9,2306.77
2012-11-05,2302.74,2301.88
2012-11-06,2301.98,2292.21
2012-11-07,2288.76,2287.5
2012-11-08,2269.58,2245.41
2012-11-09,2241.76,2240.92
2012-11-12,2242.96,2251.85
2012-11-13,2250.84,2212.44
2012-11-14,2213.09,2223.11
2012-11-15,2210.75,2193.62
2012-11-16,2189.51,2177.24
2012-11-19,2175.18,2174.99
2012-11-20,2180.21,2164.88
2012-11-21,2165.41,2194.9
2012-11-22,2181.18,2177.55
2012-11-23,2184.41,2192.68
2012-11-26,2187.24,2175.6
2012-11-27,2168.59,2150.64
2012-11-28,2142.5,2129.16
2012-11-29,2128.8,2115.68
2012-11-30,2114.24,2139.66
2012-12-03,2136.7,2108.85
2012-12-04,2104.93,2131.47
2012-12-05,2128.39,2207.88
2012-12-06,2205.61,2203.6
2012-12-07,2203.89,2246.76
2012-12-10,2254.92,2271.05
2012-12-11,2263.21,2258.5
2012-12-12,2257.73,2267.77
2012-12-13,2260.6,2242.64
2012-12-14,2245.64,2355.87
2012-12-17,2359.2,2366.7
2012-12-18,2361.1,2368.12
2012-12-19,2362.8,2371.11
2012-12-20,2361.32,2384.82
2012-12-21,2386.38,2372
2012-12-24,2368.01,2381.22
2012-12-25,2373.88,2448.4
2012-12-26,2445.99,2457.62
2012-12-27,2464.78,2444.59
2012-12-28,2448.08,2480.05
2012-12-31,2485.56,2522.95
2013-01-04,2551.81,2524.41
2013-01-07,2518.05,2535.99
2013-01-08,2534.65,2525.33
2013-01-09,2518.1,2526.13
2013-01-10,2525.59,2530.57
2013-01-11,2533.5,2483.23
2013-01-14,2474.18,2577.73
2013-01-15,2579.13,2595.86
2013-01-16,2591.37,2577.09
2013-01-17,2570.71,2552.76
2013-01-18,2568.69,2595.44
2013-01-21,2605.65,2610.9
2013-01-22,2610.39,2596.9
2013-01-23,2588.2,2607.46
2013-01-24,2606.43,2582.75
2013-01-25,2580.88,2571.67
2013-01-28,2577.27,2651.86
2013-01-29,2655.38,2675.87
2013-01-30,2678.43,2688.71
2013-01-31,2690.95,2686.88
2013-02-01,2677.19,2743.32
2013-02-04,2753.69,2748.03
2013-02-05,2727.93,2771.68
2013-02-06,2771.91,2775.84
2013-02-07,2771.53,2759.87
2013-02-08,2755.65,2771.73
2013-02-18,2784.07,2737.47
2013-02-19,2735.05,2685.61
2013-02-20,2686.09,2702.64
2013-02-21,2675.74,2610.55
2013-02-22,2607.65,2596.6
2013-02-25,2607.15,2604.96
2013-02-26,2587.38,2567.6
2013-02-27,2576.05,2594.68
2013-02-28,2611.94,2673.33
2013-03-01,2671.84,2668.84
2013-03-04,2619.42,2545.72
2013-03-05,2547.89,2622.81
2013-03-06,2634.87,2650.2
2013-03-07,2639.78,2619.48
2013-03-08,2622.68,2606.93
2013-03-11,2600.28,2592.37
2013-03-12,2590.39,2555.62
2013-03-13,2551.73,2527.49
2013-03-14,2517.75,2534.27
2013-03-15,2533.72,2539.87
2013-03-18,2526.08,2502.49
2013-03-19,2507.4,2525.1
2013-03-20,2526.97,2610.17
2013-03-21,2611.58,2614.99
2013-03-22,2612.26,2618.31
2013-03-25,2628.41,2613.1
2013-03-26,2601.96,2575.05
2013-03-27,2575.73,2583.53
2013-03-28,2535.99,2499.3
2013-03-29,2502.78,2495.08
2013-04-01,2486.43,2493.19
2013-04-02,2495.84,2486.39
2013-04-03,2493.88,2483.55
2013-04-08,2443.24,2472.3
2013-04-09,2477.29,2489.43
2013-04-10,2487.98,2485.31
2013-04-11,2502.5,2477.88
2013-04-12,2476.32,2462.11
2013-04-15,2453.97,2436.82
2013-04-16,2419.51,2459.59
2013-04-17,2457.88,2458.47
2013-04-18,2440.71,2464.85
2013-04-19,2469.95,2533.83
2013-04-22,2525.11,2530.67
2013-04-23,2532.2,2449.47
2013-04-24,2452.78,2495.58
2013-04-25,2486.86,2467.88
