No,Treated,classify,持股集中度2013.6,持股集中度2013.12,持股集中度2014.6,持股集中度2014.12,持股集中度2015.6,持股集中度2015.12,持股集中度2016.6,持股集中度2016.12,持股集中度2017.6,持股集中度2017.12
208518000659,0,1,0.00%,0.00%,0.00%,16.26%,18.51%,13.32%,28.19%,52.50%,43.57%,27.15%
205818823578,0,1,0.00%,0.00%,0.00%,12.29%,20.80%,27.17%,18.21%,43.89%,7.92%,6.38%
205818191900,0,1,0.00%,0.00%,0.00%,23.53%,28.95%,30.15%,21.13%,23.00%,27.75%,19.52%
205819022807,0,1,0.00%,0.00%,0.00%,5.82%,26.45%,28.21%,17.01%,47.27%,9.75%,7.10%
208500000338,0,1,0.00%,0.00%,0.00%,75.81%,49.11%,27.65%,9.87%,20.39%,13.32%,36.62%
205819017667,0,1,0.00%,0.00%,0.00%,31.04%,62.41%,57.15%,57.19%,56.71%,59.05%,61.09%
205818977708,0,1,36.52%,11.97%,23.89%,45.66%,97.70%,0.00%,99.85%,53.54%,0.00%,0.00%
205818003968,0,1,30.96%,99.76%,98.87%,98.61%,0.00%,0.00%,0.00%,99.99%,98.34%,100.00%
205818003506,0,1,98.66%,98.64%,98.04%,0.00%,99.62%,99.06%,99.20%,91.71%,0.00%,0.00%
205819035812,0,0,0.00%,0.00%,99.82%,75.02%,31.29%,45.32%,46.86%,63.80%,99.99%,94.84%
205818929179,0,0,70.94%,0.00%,0.00%,36.07%,27.67%,69.27%,66.37%,79.39%,76.80%,81.05%
205818994478,0,0,99.45%,99.22%,97.61%,54.32%,60.28%,99.90%,70.55%,51.43%,0.00%,0.00%
205819033596,0,0,50.40%,99.56%,94.84%,0.00%,0.00%,56.53%,40.02%,98.13%,97.70%,97.41%
205818588172,0,0,99.84%,61.27%,71.70%,70.96%,99.73%,99.77%,99.91%,99.98%,0.00%,0.00%
205818228840,0,0,59.32%,63.58%,99.93%,99.74%,0.00%,0.00%,100.00%,98.15%,93.14%,87.37%
205819036126,0,1,0.00%,0.00%,18.32%,24.57%,28.59%,11.56%,7.52%,32.77%,8.72%,69.27%
205818955228,0,1,10.47%,15.68%,0.00%,0.00%,24.05%,26.52%,22.15%,33.33%,32.69%,25.35%
205819035240,0,1,0.00%,0.00%,32.53%,42.92%,14.82%,28.80%,33.69%,42.77%,34.78%,40.19%
205819034445,0,1,61.10%,82.48%,21.81%,64.06%,12.86%,35.14%,46.81%,0.00%,4.83%,0.00%
208518000120,0,1,21.02%,0.00%,27.65%,68.41%,0.00%,15.50%,17.14%,24.35%,51.97%,71.12%
205818603473,0,1,9.87%,26.16%,0.00%,0.00%,56.87%,61.27%,74.18%,74.94%,13.08%,14.48%
205818946848,0,1,64.61%,0.00%,23.94%,15.28%,21.52%,0.00%,87.23%,68.77%,7.12%,49.02%
205819034930,0,1,0.00%,0.00%,2.39%,78.71%,42.16%,20.01%,33.92%,41.42%,45.32%,82.83%
207000012238,0,1,0.00%,0.00%,70.20%,23.84%,42.47%,43.32%,77.27%,57.70%,43.63%,37.02%
205819036042,0,1,0.00%,0.00%,80.34%,30.24%,39.58%,43.54%,43.19%,35.15%,61.54%,64.00%
205819002730,0,1,62.58%,82.48%,55.73%,89.41%,39.66%,38.71%,11.06%,51.00%,0.00%,0.00%
205819027260,0,1,0.00%,50.72%,0.00%,99.67%,57.04%,85.02%,31.69%,57.48%,25.09%,0.20%
205818704970,0,1,58.99%,23.81%,0.00%,46.54%,24.25%,0.00%,61.24%,75.33%,57.22%,56.17%
205819028541,0,1,96.27%,96.00%,95.70%,63.66%,9.41%,0.00%,0.00%,80.44%,21.21%,11.15%
205819003485,0,1,72.15%,46.40%,87.99%,80.10%,49.97%,23.01%,68.85%,83.08%,0.00%,0.00%
205819035902,0,1,0.00%,0.00%,99.56%,48.82%,51.62%,58.26%,74.95%,98.62%,60.67%,99.95%
205819023407,0,1,61.47%,65.00%,67.33%,73.46%,27.92%,51.37%,81.16%,94.37%,0.00%,0.00%
205818984708,0,1,49.14%,53.92%,51.68%,51.98%,75.68%,49.54%,99.83%,99.91%,0.00%,0.00%
205818993418,0,1,99.92%,99.93%,0.00%,0.00%,58.88%,26.35%,50.12%,54.80%,57.18%,58.79%
205819013418,0,1,0.00%,58.13%,98.64%,0.00%,3.12%,99.59%,97.44%,33.74%,27.31%,95.59%
205818975638,0,1,40.16%,34.85%,65.78%,0.00%,80.19%,42.48%,73.36%,84.36%,0.00%,99.61%
205818947339,0,1,98.53%,0.00%,0.00%,70.60%,43.76%,73.86%,70.90%,19.05%,72.59%,81.32%
205819035857,0,1,0.00%,0.00%,42.54%,99.89%,99.99%,99.95%,55.27%,83.07%,78.10%,98.79%
205818003789,0,1,0.00%,99.83%,99.78%,57.94%,0.00%,83.87%,99.29%,60.85%,56.76%,94.68%
205819021119,0,1,86.70%,85.93%,85.15%,87.46%,0.00%,70.37%,0.00%,60.54%,51.50%,92.37%
205818999099,0,1,90.06%,99.69%,97.82%,98.13%,89.33%,99.35%,56.81%,97.83%,0.00%,0.00%
205819780717,0,1,0.00%,0.00%,95.07%,99.91%,99.99%,74.65%,96.93%,73.84%,78.30%,93.68%
205818939688,0,1,100.00%,0.00%,0.00%,99.95%,99.38%,99.99%,94.08%,96.55%,99.98%,99.56%
205819000006,0,0,45.74%,31.81%,29.93%,56.22%,84.28%,0.00%,10.81%,11.37%,25.52%,0.00%
205818956818,0,0,0.00%,0.00%,61.78%,39.32%,17.57%,28.82%,45.76%,44.41%,47.26%,53.61%
205819035757,0,0,0.00%,99.77%,59.85%,55.46%,54.25%,0.00%,17.44%,17.53%,69.70%,72.43%
205818930449,0,0,39.05%,93.06%,39.44%,0.00%,0.00%,67.16%,40.45%,99.96%,69.97%,55.43%
205819001066,0,0,99.19%,0.00%,0.00%,44.09%,64.88%,20.13%,43.00%,86.64%,77.22%,79.36%
208518000537,0,0,0.00%,0.00%,94.84%,94.94%,64.18%,83.22%,87.03%,87.55%,89.44%,89.32%
205819023313,0,1,99.06%,99.14%,99.22%,99.38%,0.00%,0.00%,17.48%,16.00%,7.45%,14.13%
205819029380,0,1,81.83%,82.05%,82.26%,63.84%,30.40%,55.72%,23.28%,27.17%,0.00%,0.00%
205818926558,0,1,63.28%,58.60%,63.78%,32.73%,0.00%,45.12%,32.93%,52.56%,0.00%,54.83%
206306082578,0,1,0.00%,0.00%,7.51%,64.31%,99.87%,51.35%,80.91%,50.57%,49.20%,38.87%
207000015555,0,1,95.28%,99.69%,57.95%,22.75%,0.00%,31.50%,70.75%,0.00%,37.91%,27.10%
205819001771,0,1,97.81%,97.81%,99.29%,98.74%,0.00%,0.00%,34.49%,26.82%,29.02%,26.68%
205818980728,0,1,82.05%,82.89%,0.00%,99.64%,0.00%,27.49%,39.08%,36.66%,24.43%,54.47%
205818996628,0,1,99.52%,99.51%,0.00%,99.74%,12.36%,37.54%,5.21%,0.00%,17.53%,99.86%
205819031080,0,1,59.63%,57.07%,37.30%,99.85%,99.89%,39.95%,99.98%,91.39%,0.00%,0.00%
205816000359,0,1,48.02%,99.96%,33.49%,99.97%,20.82%,50.13%,99.90%,54.74%,0.00%,0.00%
205818970639,0,1,0.00%,0.00%,92.23%,36.93%,99.76%,66.35%,49.63%,86.31%,99.01%,98.19%
205819005591,0,1,99.88%,99.91%,0.00%,37.52%,99.98%,19.22%,95.04%,61.47%,76.54%,0.00%
205819033523,0,1,54.84%,66.65%,65.37%,97.00%,92.40%,90.29%,0.00%,0.00%,99.97%,68.43%
207000010076,0,1,61.55%,55.64%,0.00%,79.32%,99.98%,99.94%,99.99%,0.00%,99.98%,99.97%
205819520888,0,1,0.00%,0.00%,98.90%,99.92%,99.99%,99.94%,99.13%,99.88%,99.83%,99.85%
205819008481,0,0,19.16%,48.23%,28.28%,51.89%,10.10%,0.00%,37.16%,35.28%,66.13%,41.57%
205819010365,0,0,42.70%,51.85%,52.89%,48.77%,98.89%,99.99%,15.33%,11.25%,77.49%,0.00%
205818492126,0,0,72.76%,74.95%,81.84%,0.00%,74.23%,80.96%,47.42%,29.82%,36.74%,42.48%
205819032152,0,0,58.76%,52.84%,47.51%,0.00%,62.13%,71.60%,68.07%,84.42%,80.56%,87.27%
205818844965,0,0,46.60%,95.93%,71.80%,74.52%,0.00%,70.95%,89.37%,91.64%,67.22%,53.73%
205819000552,0,0,99.95%,70.99%,48.68%,67.35%,0.00%,99.96%,59.24%,58.80%,55.85%,86.72%
205818976069,0,0,58.69%,53.91%,55.69%,52.81%,68.24%,99.96%,0.00%,99.92%,86.81%,84.73%
205818968479,0,0,79.01%,84.43%,82.57%,0.00%,99.84%,99.99%,95.62%,49.16%,46.33%,56.63%
205818937968,0,0,83.47%,84.08%,80.06%,88.97%,0.00%,99.90%,99.96%,98.17%,61.35%,58.22%
205818977358,0,0,96.22%,93.87%,80.45%,0.00%,52.52%,99.96%,99.07%,83.96%,84.84%,90.80%
205818936079,0,0,99.89%,99.91%,99.60%,84.72%,0.00%,98.98%,99.89%,98.79%,99.22%,99.89%
205818038122,0,1,3.91%,6.00%,5.79%,9.73%,5.90%,3.55%,2.59%,2.22%,0.00%,8.87%
208500000010,0,1,0.00%,26.70%,25.01%,35.28%,33.04%,4.39%,13.96%,15.31%,20.56%,13.53%
205819027032,0,1,23.94%,23.12%,39.47%,0.00%,9.68%,18.59%,26.99%,44.68%,15.31%,19.33%
205818999319,0,1,18.73%,84.11%,0.00%,54.40%,23.93%,7.65%,22.14%,28.67%,26.49%,10.10%
207000010676,0,1,49.31%,36.72%,68.40%,46.27%,39.98%,14.04%,20.17%,35.68%,0.00%,1.99%
205819027687,0,1,49.85%,64.05%,64.49%,43.87%,39.32%,21.07%,22.52%,18.70%,31.03%,0.00%
205818981009,0,1,40.15%,42.53%,39.44%,20.96%,38.67%,44.68%,28.64%,45.21%,0.00%,8.14%
205819021807,0,1,28.86%,29.33%,0.00%,20.43%,6.54%,1.32%,10.07%,78.74%,76.22%,53.46%
205818995518,0,1,50.60%,59.75%,79.01%,58.94%,22.92%,24.38%,38.99%,26.92%,28.05%,0.00%
205819003678,0,1,0.00%,99.68%,45.15%,63.61%,64.48%,19.90%,48.02%,44.90%,15.90%,33.00%
205818973289,0,1,0.00%,61.91%,36.39%,21.78%,8.57%,30.06%,49.87%,45.10%,44.29%,42.46%
205819034088,0,1,84.28%,34.89%,31.37%,48.90%,45.87%,0.00%,21.70%,34.26%,0.20%,99.57%
205819011127,0,1,35.47%,60.61%,35.78%,24.68%,45.32%,36.92%,59.24%,43.97%,71.44%,0.00%
205818125563,0,1,9.28%,7.74%,13.58%,12.33%,97.41%,99.38%,99.39%,37.09%,91.29%,0.00%
205819035325,0,1,0.00%,99.79%,71.97%,31.00%,89.28%,21.96%,44.16%,31.90%,49.60%,37.41%
205819890822,0,1,39.99%,35.79%,33.12%,40.19%,35.57%,74.22%,97.36%,32.12%,31.69%,0.00%
205819920603,0,1,0.00%,81.34%,81.89%,53.98%,36.44%,51.14%,67.35%,43.52%,36.73%,41.54%
205819022737,0,1,12.32%,88.46%,99.56%,17.95%,2.42%,44.84%,32.98%,71.97%,94.60%,0.00%
205818987779,0,1,59.99%,61.08%,57.99%,67.11%,0.62%,77.85%,42.48%,46.87%,51.17%,0.00%
205818975538,0,1,0.00%,43.94%,31.60%,31.34%,58.19%,51.57%,85.03%,99.18%,98.64%,87.34%
205818998956,0,1,0.00%,38.97%,69.48%,84.03%,15.50%,75.53%,37.51%,35.93%,74.31%,35.24%
205818463013,0,1,99.93%,0.00%,99.45%,50.96%,26.50%,94.84%,80.12%,33.65%,23.69%,29.21%
205819011361,0,1,70.87%,70.70%,74.10%,79.27%,0.00%,43.41%,41.80%,55.98%,48.71%,47.27%
205819014339,0,1,4.20%,0.00%,96.83%,99.73%,99.53%,11.99%,2.53%,98.13%,99.85%,99.91%
207000011015,0,1,0.00%,55.77%,44.45%,53.47%,98.92%,58.79%,83.56%,88.30%,93.45%,59.24%
205819031886,0,1,0.00%,72.56%,91.06%,74.12%,70.73%,65.54%,51.01%,58.29%,35.96%,44.52%
205819009385,0,1,99.78%,99.45%,82.80%,67.27%,83.36%,63.65%,46.75%,78.03%,42.02%,0.00%
205818198614,0,1,99.82%,97.39%,26.77%,84.24%,91.77%,98.74%,64.39%,47.65%,0.00%,99.13%
205818335162,0,1,54.17%,99.56%,82.26%,69.15%,99.36%,91.91%,77.50%,99.72%,0.00%,8.15%
205818957858,0,1,99.97%,99.97%,99.79%,55.71%,41.50%,72.18%,47.41%,88.92%,100.00%,0.00%
205818967908,0,1,87.80%,87.86%,0.00%,92.49%,64.29%,93.72%,50.70%,99.83%,99.95%,72.72%
205819004232,0,1,98.22%,98.51%,99.53%,99.59%,99.98%,100.00%,92.68%,26.16%,76.60%,0.00%
205818094447,0,1,99.94%,99.92%,99.89%,99.98%,63.29%,52.29%,70.98%,99.69%,0.00%,99.61%
205818954389,0,1,87.86%,89.27%,94.41%,92.83%,95.15%,0.00%,99.92%,99.80%,69.74%,63.82%
205818000587,0,1,99.89%,99.76%,57.35%,99.59%,99.90%,90.00%,99.89%,99.96%,0.00%,99.98%
205818389080,0,0,68.15%,75.89%,50.60%,46.47%,25.32%,21.40%,24.66%,26.09%,0.00%,19.94%
208518000268,0,0,33.51%,77.63%,40.97%,50.77%,0.00%,37.94%,15.15%,49.86%,9.33%,43.07%
205818067477,0,0,33.40%,27.82%,33.05%,55.25%,44.59%,35.59%,47.31%,43.78%,46.29%,0.00%
205816000368,0,0,58.51%,53.40%,0.00%,49.63%,49.88%,45.89%,42.78%,65.31%,37.76%,58.14%
205819013465,0,0,54.73%,0.00%,93.54%,94.94%,28.52%,99.48%,40.69%,27.31%,30.92%,41.33%
205819011419,0,0,99.89%,62.63%,99.78%,0.21%,34.59%,0.00%,68.99%,99.91%,46.13%,31.49%
205819004340,0,0,58.96%,55.08%,55.28%,0.00%,48.41%,54.23%,62.32%,53.99%,66.47%,99.72%
205818003366,0,0,95.02%,95.49%,94.84%,0.00%,98.26%,99.95%,30.00%,32.62%,61.65%,64.27%
205819017161,0,0,99.73%,99.67%,84.06%,92.06%,99.65%,99.89%,99.99%,100.00%,4.94%,0.00%
205818998528,0,0,99.78%,0.00%,96.25%,99.37%,99.93%,85.52%,99.98%,99.81%,99.62%,99.86%
205818998279,0,1,9.23%,8.66%,3.78%,0.98%,0.00%,6.95%,6.57%,0.88%,0.50%,0.33%
205818998646,0,1,22.09%,58.54%,61.06%,55.42%,33.95%,4.57%,16.89%,19.26%,43.95%,0.00%
205819018378,0,1,32.36%,19.54%,20.37%,23.64%,21.52%,0.00%,49.08%,46.86%,26.73%,22.22%
205819017186,0,1,43.85%,26.39%,26.67%,27.50%,27.74%,0.00%,13.12%,51.09%,30.96%,28.36%
205818998290,0,1,0.00%,78.12%,44.26%,25.17%,18.16%,38.18%,49.68%,53.94%,11.67%,16.49%
205819000389,0,1,51.86%,0.00%,97.10%,10.64%,50.84%,21.95%,16.24%,42.30%,36.07%,25.86%
205819016305,0,1,62.58%,51.82%,45.62%,0.00%,53.01%,30.41%,23.43%,31.28%,32.65%,13.35%
205819028380,0,1,39.34%,40.04%,11.27%,51.67%,0.00%,51.57%,10.71%,99.99%,25.74%,52.57%
205818965578,0,1,40.28%,38.63%,37.23%,29.22%,0.00%,37.42%,57.35%,42.98%,55.25%,43.02%
205818967429,0,1,66.40%,60.15%,59.94%,41.88%,50.77%,0.00%,32.50%,43.60%,38.47%,33.86%
205819001963,0,1,60.50%,55.70%,29.95%,31.54%,0.00%,55.54%,67.69%,32.60%,26.04%,25.39%
205818902172,0,1,11.47%,14.53%,48.51%,34.74%,76.43%,100.00%,0.00%,44.53%,42.94%,68.61%
205818024066,0,1,48.25%,79.54%,99.84%,99.58%,22.66%,51.52%,57.43%,0.00%,16.84%,31.08%
205819018275,0,1,60.70%,36.41%,42.99%,33.61%,55.98%,55.55%,99.73%,55.43%,0.00%,31.85%
205818597667,0,1,23.25%,27.79%,27.40%,47.36%,56.23%,65.35%,66.26%,61.98%,78.26%,0.00%
205818978829,0,1,0.00%,47.47%,48.97%,32.37%,31.32%,63.53%,32.93%,63.72%,99.88%,98.67%
205818955259,0,1,98.70%,40.93%,47.65%,54.04%,69.44%,0.00%,33.78%,46.32%,41.69%,32.76%
205818987659,0,1,38.47%,25.28%,51.37%,44.03%,69.02%,68.14%,93.50%,91.49%,0.00%,3.92%
205818947448,0,1,93.69%,37.77%,0.00%,99.72%,62.35%,91.68%,25.47%,40.91%,24.06%,38.13%
205819004660,0,1,94.03%,97.39%,23.38%,0.00%,13.74%,37.52%,67.67%,26.63%,58.27%,49.38%
205818838645,0,1,72.47%,67.01%,59.40%,54.29%,86.98%,72.31%,71.79%,50.40%,0.00%,6.36%
205818947358,0,1,69.81%,99.85%,74.62%,68.70%,0.00%,41.25%,58.83%,50.76%,51.33%,11.96%
205819016838,0,1,65.52%,97.67%,91.70%,23.62%,39.28%,24.84%,0.00%,59.81%,58.61%,96.18%
205818967958,0,1,27.00%,61.95%,50.01%,0.00%,55.33%,39.07%,97.54%,99.80%,58.09%,50.27%
205819018608,0,1,96.47%,54.29%,61.43%,66.46%,12.24%,0.00%,78.25%,47.20%,53.51%,70.84%
205819006426,0,1,67.71%,69.82%,72.25%,64.24%,0.00%,37.52%,57.84%,60.10%,56.71%,100.00%
205819033868,0,1,0.00%,51.21%,80.69%,60.79%,41.76%,45.46%,97.78%,100.00%,100.00%,100.00%
205819017169,0,1,99.33%,99.88%,76.86%,51.27%,0.00%,56.98%,36.08%,34.03%,28.71%,99.92%
205818932839,0,1,99.28%,90.15%,99.19%,83.57%,41.41%,99.46%,99.25%,70.22%,99.02%,0.00%
205819023400,0,1,99.25%,0.00%,99.78%,99.65%,68.22%,99.92%,99.85%,99.95%,99.72%,99.99%
205819000058,0,0,1.22%,1.16%,1.12%,1.70%,1.64%,10.56%,11.01%,10.52%,8.13%,7.71%
205819011087,0,0,7.77%,11.57%,4.67%,4.49%,10.65%,5.33%,3.09%,4.52%,3.05%,4.92%
205818569323,0,0,6.19%,5.52%,6.20%,6.15%,6.32%,7.24%,7.18%,6.85%,7.29%,6.00%
205818260240,0,0,7.78%,7.66%,8.94%,3.93%,9.91%,5.32%,8.63%,8.43%,9.35%,7.24%
205818943388,0,0,15.79%,16.76%,15.95%,10.69%,11.32%,16.12%,11.32%,12.63%,13.79%,12.93%
205819023212,0,0,20.28%,18.28%,15.28%,14.38%,14.60%,19.26%,19.33%,22.03%,19.08%,20.43%
205819014813,0,0,17.75%,20.90%,25.41%,24.85%,20.31%,17.99%,15.57%,17.36%,18.38%,20.42%
205818451353,0,0,23.85%,21.83%,21.75%,28.16%,18.72%,25.06%,18.93%,16.22%,15.87%,18.40%
205818285671,0,0,21.17%,13.81%,12.59%,17.14%,24.63%,29.57%,28.39%,24.26%,19.98%,16.31%
205819011530,0,0,49.70%,36.11%,27.53%,10.57%,30.52%,18.73%,21.63%,26.86%,14.39%,16.16%
205819000328,0,0,27.48%,32.84%,35.28%,35.61%,18.66%,15.15%,14.19%,19.33%,23.56%,20.54%
205818001275,0,0,30.12%,32.98%,32.59%,20.27%,13.21%,19.02%,27.75%,23.30%,23.97%,20.47%
205819018062,0,0,22.21%,22.28%,20.70%,21.51%,29.18%,24.55%,30.35%,28.01%,27.86%,33.70%
205818139740,0,0,41.97%,45.51%,45.84%,45.04%,22.90%,14.01%,16.92%,18.39%,16.10%,29.10%
205819003433,0,0,3.82%,3.78%,51.20%,53.60%,45.15%,26.53%,27.12%,26.39%,21.92%,20.35%
205818951659,0,0,26.26%,32.56%,28.92%,20.79%,24.24%,9.71%,35.01%,31.27%,44.23%,38.65%
205818939268,0,0,38.69%,35.16%,40.66%,29.17%,33.76%,21.88%,25.74%,21.98%,25.07%,34.93%
205818952879,0,0,44.92%,48.16%,48.83%,43.20%,15.66%,26.97%,30.75%,27.94%,26.58%,26.71%
205818932818,0,0,44.57%,37.59%,37.64%,48.73%,31.90%,23.87%,27.71%,33.79%,21.36%,22.42%
205819009262,0,0,60.15%,43.46%,38.94%,33.12%,17.91%,34.68%,11.82%,22.17%,19.59%,52.83%
205818955498,0,0,27.39%,23.30%,21.26%,13.97%,32.78%,32.09%,59.15%,55.79%,52.75%,47.60%
205818053290,0,0,51.01%,49.03%,44.67%,45.84%,24.15%,23.40%,21.49%,21.36%,29.22%,28.92%
205819012148,0,0,29.24%,77.80%,68.15%,34.56%,36.82%,19.44%,16.33%,28.63%,42.28%,29.14%
205819007156,0,0,38.89%,47.59%,37.94%,39.44%,15.80%,34.46%,28.86%,36.01%,32.41%,21.06%
205819565758,0,0,28.89%,27.52%,25.05%,20.48%,20.97%,30.43%,49.09%,48.95%,63.16%,50.87%
