No,Treated,classify,持股集中度2013.6,持股集中度2013.12,持股集中度2014.6,持股集中度2014.12,持股集中度2015.6,持股集中度2015.12,持股集中度2016.6,持股集中度2016.12,持股集中度2017.6,持股集中度2017.12
205818251513,0,0,43.68%,44.21%,40.12%,74.22%,7.30%,43.85%,31.46%,28.01%,20.77%,15.39%
205818545761,0,0,63.59%,56.48%,55.59%,55.67%,45.31%,23.85%,21.94%,19.37%,19.63%,24.53%
205818937728,0,0,49.31%,69.04%,23.76%,29.89%,26.60%,38.27%,27.30%,38.91%,36.73%,24.17%
205818935908,0,0,48.87%,47.66%,44.53%,37.50%,31.65%,29.35%,30.70%,34.43%,37.22%,35.33%
205818002848,0,0,23.73%,42.61%,51.46%,32.93%,22.54%,48.63%,47.59%,44.13%,34.32%,35.50%
205818998320,0,0,26.67%,46.89%,35.40%,41.26%,40.94%,49.51%,41.02%,48.15%,25.15%,41.14%
205818930658,0,0,79.29%,78.55%,25.31%,29.75%,11.71%,25.10%,11.34%,38.02%,33.05%,47.59%
205818998286,0,0,82.15%,69.60%,32.50%,45.93%,9.59%,29.31%,22.99%,43.72%,32.95%,40.48%
205818973508,0,0,20.42%,34.50%,30.75%,34.46%,47.20%,63.12%,64.59%,44.83%,37.12%,34.70%
205818423877,0,0,41.08%,81.72%,68.18%,28.51%,45.13%,33.57%,26.23%,24.56%,27.48%,27.10%
205819011090,0,0,55.16%,99.42%,23.05%,35.40%,8.53%,31.69%,58.62%,49.79%,31.28%,41.88%
205818938548,0,0,37.44%,28.07%,44.24%,24.45%,34.61%,86.78%,34.02%,38.17%,34.99%,15.21%
205818940918,0,0,24.18%,36.16%,38.06%,60.83%,25.40%,41.56%,23.32%,64.41%,43.49%,60.32%
205818256205,0,0,34.26%,34.54%,38.49%,27.09%,38.77%,38.00%,35.60%,35.21%,55.73%,68.42%
205819006742,0,0,45.19%,43.78%,40.95%,30.34%,33.85%,57.82%,44.13%,37.52%,30.15%,36.54%
205818998790,0,0,50.55%,48.82%,48.66%,56.77%,48.82%,49.52%,41.24%,22.46%,28.96%,27.36%
205819015031,0,0,51.04%,49.08%,46.09%,49.62%,68.27%,30.78%,26.23%,33.86%,42.92%,36.87%
205819012960,0,0,55.80%,49.53%,85.07%,79.28%,22.81%,52.85%,34.79%,28.95%,31.16%,16.03%
205816000329,0,0,31.12%,33.18%,24.28%,9.91%,18.67%,42.27%,59.31%,73.96%,76.63%,76.52%
205819004272,0,0,76.01%,23.62%,41.09%,38.84%,27.17%,91.75%,26.98%,24.56%,52.48%,23.52%
205819006691,0,0,92.70%,94.32%,93.26%,43.76%,9.83%,3.67%,27.67%,29.52%,27.61%,42.64%
205818309729,0,0,52.45%,62.14%,50.60%,53.08%,76.10%,15.37%,25.94%,34.07%,39.69%,43.80%
205819013235,0,0,28.14%,35.07%,33.17%,36.04%,61.58%,60.09%,52.56%,47.24%,49.21%,52.79%
205819007122,0,0,44.11%,40.65%,51.38%,40.02%,28.69%,34.56%,35.65%,58.06%,63.88%,45.39%
205818968468,0,0,41.95%,39.64%,48.64%,31.82%,53.49%,59.17%,58.72%,60.93%,23.14%,30.56%
205818998779,0,0,53.67%,57.27%,48.25%,48.50%,49.23%,57.94%,67.33%,22.82%,39.44%,18.55%
205818964809,0,0,25.08%,25.39%,25.11%,91.23%,45.41%,48.42%,52.24%,44.21%,41.95%,59.29%
205819012325,0,0,57.11%,62.39%,64.70%,55.09%,99.92%,46.16%,40.62%,23.88%,15.43%,29.90%
205818977338,0,0,49.52%,47.25%,37.82%,41.48%,49.94%,46.65%,30.03%,47.95%,61.98%,60.75%
205818001461,0,0,52.73%,60.43%,78.43%,99.98%,57.70%,1.57%,46.08%,28.87%,36.05%,47.36%
205818694009,0,0,71.80%,73.81%,51.88%,39.55%,39.48%,33.35%,36.52%,43.57%,41.32%,46.89%
205819008955,0,0,59.60%,76.56%,64.07%,56.55%,23.87%,25.54%,58.98%,43.21%,26.47%,44.45%
205818744116,0,0,35.75%,29.66%,32.21%,44.99%,40.47%,68.19%,65.86%,70.19%,67.11%,56.42%
205819010142,0,0,61.60%,62.47%,59.95%,59.97%,59.72%,52.45%,25.17%,20.70%,40.48%,56.70%
205818990518,0,0,56.00%,64.30%,55.26%,99.52%,53.33%,11.83%,36.58%,66.09%,21.62%,51.23%
205818239094,0,0,38.69%,43.92%,39.68%,61.46%,64.73%,63.01%,66.19%,20.89%,45.50%,55.64%
205818564873,0,0,83.53%,84.49%,81.62%,39.25%,47.49%,36.42%,38.72%,37.99%,40.13%,35.31%
205819008535,0,0,52.06%,53.27%,38.55%,50.81%,62.75%,57.66%,52.40%,41.60%,45.03%,53.63%
205819013037,0,0,42.63%,45.71%,39.92%,68.40%,51.56%,61.14%,61.16%,53.15%,56.40%,58.85%
205818034067,0,0,33.73%,28.65%,30.70%,48.03%,42.73%,56.84%,80.11%,75.34%,85.40%,71.09%
205819022962,0,0,30.10%,39.19%,48.57%,70.84%,64.20%,56.61%,77.85%,49.83%,26.49%,72.61%
205819002917,0,0,51.92%,59.91%,55.60%,78.38%,40.54%,51.23%,55.16%,65.94%,51.58%,33.97%
205818994048,0,0,34.44%,38.08%,33.82%,36.70%,52.87%,69.46%,66.16%,54.16%,98.79%,99.96%
205819015852,0,0,32.43%,25.93%,33.98%,59.19%,96.85%,75.75%,70.47%,58.33%,61.93%,56.79%
205818963878,0,0,98.53%,99.71%,80.41%,86.01%,41.21%,43.85%,48.50%,45.21%,46.29%,49.50%
205818203398,0,0,32.95%,29.08%,30.33%,76.59%,95.21%,99.90%,50.36%,99.55%,47.27%,42.78%
205818981338,0,0,36.43%,31.01%,36.01%,41.73%,41.70%,98.25%,98.43%,97.53%,97.19%,47.84%
205818966909,0,0,90.75%,89.98%,11.38%,36.32%,51.50%,82.24%,57.45%,37.27%,56.09%,74.98%
205819021532,0,0,63.07%,35.17%,93.04%,46.60%,97.87%,53.39%,64.48%,38.56%,68.14%,57.42%
205818937608,0,0,35.48%,43.40%,75.74%,96.60%,75.18%,26.06%,98.74%,37.11%,69.18%,75.42%
205819003611,0,0,99.10%,98.54%,77.30%,55.50%,44.86%,40.09%,58.63%,53.53%,48.64%,45.06%
205818208080,0,0,51.05%,58.70%,60.94%,54.75%,83.76%,82.11%,79.99%,36.14%,43.35%,88.63%
205819002468,0,0,97.21%,37.03%,56.54%,43.21%,66.05%,51.61%,44.07%,94.75%,85.50%,29.61%
205819025285,0,0,83.99%,68.70%,70.57%,94.56%,87.27%,51.02%,34.86%,32.25%,85.54%,79.51%
205816003892,0,0,46.87%,32.46%,49.53%,53.41%,72.42%,46.93%,87.66%,99.86%,77.58%,86.08%
205819010577,0,0,28.97%,55.06%,54.85%,50.28%,84.43%,94.01%,94.03%,92.73%,91.77%,53.78%
205819027625,0,0,53.77%,89.48%,99.85%,57.25%,50.46%,99.85%,88.45%,64.99%,62.39%,56.22%
205818929788,0,0,21.13%,99.58%,99.15%,99.69%,78.15%,65.67%,99.82%,58.03%,45.96%,50.50%
205818932238,0,0,96.96%,99.21%,74.56%,99.80%,46.84%,65.34%,66.32%,51.91%,83.67%,41.43%
205819031040,0,0,82.40%,82.28%,59.42%,64.89%,26.99%,99.90%,93.51%,41.17%,35.71%,93.20%
205818928838,0,0,99.23%,54.29%,42.95%,70.47%,99.77%,85.10%,98.90%,55.29%,42.40%,51.97%
205818137081,0,0,84.05%,80.26%,75.95%,77.71%,79.33%,79.32%,80.84%,78.80%,83.45%,87.72%
205819001162,0,0,99.99%,99.99%,100.00%,42.55%,100.00%,78.20%,79.79%,75.03%,80.32%,80.98%
205819033660,0,0,66.20%,76.78%,99.98%,99.97%,62.55%,100.00%,99.99%,69.10%,86.07%,94.29%
205819009051,0,0,99.80%,99.90%,99.90%,67.21%,99.74%,99.75%,89.39%,89.58%,63.32%,50.13%
205818964969,0,0,99.84%,99.87%,77.34%,99.94%,99.68%,99.69%,98.86%,57.82%,60.30%,64.09%
205818233533,0,0,99.38%,98.26%,97.89%,95.47%,89.69%,89.21%,89.13%,88.95%,87.20%,67.33%
205819014469,0,0,99.95%,99.99%,99.99%,58.40%,70.16%,99.88%,95.39%,92.00%,91.47%,89.66%
205819001670,0,0,99.36%,91.47%,98.69%,99.00%,80.20%,67.83%,99.68%,95.13%,92.98%,89.35%
205818976749,0,0,99.58%,66.51%,99.73%,99.82%,99.87%,99.82%,99.79%,99.96%,99.91%,99.71%
205819022823,0,0,98.25%,98.29%,99.31%,99.99%,99.99%,99.99%,99.99%,99.88%,99.86%,99.86%
205818955828,0,1,5.94%,3.34%,4.89%,3.62%,3.89%,7.41%,10.96%,8.44%,7.66%,8.40%
205818359966,0,1,4.36%,4.53%,4.91%,4.73%,9.14%,11.34%,10.58%,7.63%,6.90%,4.95%
205818978919,0,1,6.13%,6.10%,5.60%,5.76%,6.60%,5.91%,6.80%,9.34%,7.28%,10.13%
205819006812,0,1,12.62%,10.24%,12.13%,9.97%,5.39%,6.28%,7.13%,6.21%,6.62%,5.52%
205818515647,0,1,20.53%,19.56%,7.58%,6.70%,9.58%,6.10%,4.00%,4.08%,5.42%,4.71%
205819002088,0,1,10.76%,14.38%,5.51%,13.82%,10.28%,10.59%,5.60%,10.45%,8.77%,9.25%
205818314270,0,1,10.28%,10.80%,9.15%,8.43%,9.83%,13.45%,14.22%,10.63%,6.92%,8.06%
205818011032,0,1,11.49%,10.69%,9.19%,15.44%,17.77%,10.78%,15.77%,9.62%,4.27%,5.64%
205818728411,0,1,17.14%,16.42%,14.14%,9.71%,8.09%,7.16%,6.37%,9.56%,10.11%,12.27%
205819000421,0,1,8.53%,11.42%,16.04%,15.04%,13.26%,14.11%,9.58%,8.51%,9.23%,9.65%
205818091393,0,1,11.95%,14.82%,13.46%,12.01%,12.75%,9.57%,8.27%,9.13%,11.94%,11.15%
205819022003,0,1,29.61%,20.74%,4.28%,4.27%,5.88%,23.60%,4.12%,1.45%,2.17%,16.53%
205819021873,0,1,12.81%,2.61%,5.29%,7.71%,18.21%,10.90%,11.29%,10.62%,5.01%,14.94%
205818922437,0,1,10.34%,3.55%,9.51%,10.01%,10.40%,7.35%,17.01%,13.35%,11.66%,6.27%
205818671195,0,1,8.34%,8.00%,6.99%,16.24%,11.65%,15.49%,18.72%,14.86%,11.89%,12.11%
205818999450,0,1,4.97%,4.64%,7.02%,2.08%,41.16%,17.90%,15.72%,15.44%,14.66%,14.47%
205818342493,0,1,4.99%,5.67%,5.03%,5.72%,0.81%,0.62%,0.55%,0.77%,95.34%,92.35%
205818379463,0,1,23.29%,18.31%,11.10%,22.07%,4.00%,7.69%,8.47%,15.53%,7.60%,14.49%
205818955438,0,1,10.64%,11.30%,12.31%,14.43%,17.48%,17.31%,19.72%,12.61%,12.42%,13.90%
205818942488,0,1,27.96%,26.97%,19.48%,31.24%,16.47%,1.52%,2.79%,11.46%,14.42%,12.66%
205819021580,0,1,21.00%,15.28%,22.30%,11.28%,12.55%,12.52%,12.92%,9.64%,11.93%,11.32%
205818928028,0,1,13.20%,13.80%,21.68%,8.10%,14.89%,11.17%,20.29%,16.38%,17.01%,17.27%
205819008219,0,1,8.61%,9.46%,10.36%,29.89%,35.47%,16.31%,16.29%,14.03%,8.96%,9.61%
205819019557,0,1,27.86%,29.77%,43.08%,11.05%,15.92%,11.66%,9.71%,10.87%,7.32%,11.86%
205819015418,0,1,25.65%,23.35%,22.85%,7.60%,13.25%,18.08%,8.28%,10.23%,8.38%,18.20%
205818933418,0,1,34.29%,47.10%,45.50%,43.39%,27.97%,5.08%,4.82%,4.82%,8.08%,11.94%
205818042783,0,1,19.58%,17.77%,14.13%,12.09%,15.49%,22.34%,18.00%,16.25%,14.17%,17.81%
205818978289,0,1,27.41%,18.10%,14.29%,13.18%,16.91%,21.68%,20.50%,14.99%,17.38%,10.93%
205818888903,0,1,30.45%,30.43%,28.26%,15.71%,8.17%,22.50%,14.87%,14.09%,11.53%,11.22%
205818362495,0,1,30.30%,22.08%,19.68%,21.54%,25.61%,15.47%,16.12%,16.74%,18.65%,7.80%
205819002370,0,1,37.28%,45.26%,40.37%,6.99%,3.34%,28.56%,15.00%,14.80%,13.13%,11.86%
205818297836,0,1,34.41%,34.09%,18.47%,19.55%,17.81%,7.89%,10.24%,28.52%,11.00%,16.43%
205818893070,0,1,16.79%,14.08%,17.59%,24.37%,7.76%,9.92%,13.27%,25.74%,34.14%,49.13%
205818959858,0,1,19.06%,14.67%,12.21%,16.33%,16.64%,25.74%,33.57%,25.66%,21.19%,22.79%
205818938238,0,1,21.47%,22.63%,22.53%,14.48%,20.00%,26.22%,20.30%,23.72%,21.41%,13.03%
205818045958,0,1,14.34%,15.57%,14.32%,19.80%,24.63%,25.01%,22.44%,24.43%,22.78%,27.57%
205818946009,0,1,21.26%,21.79%,49.84%,30.68%,23.58%,14.62%,16.11%,21.43%,12.23%,15.33%
205819001537,0,1,25.44%,24.07%,28.13%,12.71%,27.25%,33.51%,23.49%,21.01%,7.74%,15.89%
205818998413,0,1,27.84%,23.81%,19.57%,21.09%,27.49%,32.03%,30.81%,32.39%,17.63%,9.39%
205818999697,0,1,38.61%,29.57%,63.15%,44.11%,2.87%,10.21%,16.04%,10.48%,13.94%,23.72%
205819021252,0,1,2.73%,42.12%,49.90%,9.45%,0.01%,0.01%,0.02%,0.02%,94.30%,50.03%
205818783967,0,1,27.70%,37.12%,31.90%,13.78%,21.38%,20.73%,31.11%,12.17%,18.12%,19.03%
205818961358,0,1,18.65%,15.79%,30.97%,24.39%,17.94%,25.73%,31.79%,24.34%,29.25%,27.53%
205818998360,0,1,48.21%,29.50%,45.18%,24.42%,19.49%,15.92%,26.07%,17.47%,17.12%,15.82%
205819007875,0,1,44.03%,15.74%,33.05%,13.48%,87.75%,49.00%,7.51%,12.01%,6.96%,10.24%
205818998581,0,1,26.77%,16.94%,18.01%,19.83%,30.42%,33.52%,30.84%,28.57%,31.79%,27.51%
205818954288,0,1,32.81%,36.44%,35.34%,33.34%,21.65%,28.01%,21.69%,21.14%,21.79%,18.55%
205819008138,0,1,41.26%,5.06%,16.45%,41.31%,31.68%,20.29%,18.94%,16.20%,12.14%,53.59%
205818390234,0,1,19.85%,47.79%,51.99%,24.90%,19.12%,10.97%,4.35%,45.04%,40.42%,25.49%
205818932138,0,1,57.80%,39.11%,28.75%,50.40%,19.51%,24.40%,14.93%,11.70%,15.89%,28.50%
205818881673,0,1,31.57%,12.11%,14.86%,26.41%,34.95%,57.38%,42.01%,18.38%,18.71%,17.24%
205819019306,0,1,26.16%,21.53%,17.24%,30.75%,23.50%,28.58%,26.40%,33.46%,33.96%,35.94%
205818738038,0,1,33.66%,28.40%,10.05%,13.96%,29.58%,58.20%,8.89%,32.22%,29.07%,28.57%
205818999336,0,1,31.80%,33.00%,32.76%,39.25%,49.11%,28.39%,25.54%,20.17%,13.41%,17.73%
205818305301,0,1,5.54%,52.08%,25.44%,27.84%,6.32%,33.15%,34.58%,36.61%,29.28%,55.17%
205818498566,0,1,28.84%,16.37%,23.13%,22.73%,19.35%,29.57%,32.52%,45.23%,31.51%,33.89%
205819011853,0,1,36.53%,55.38%,52.10%,12.35%,31.32%,12.46%,18.05%,25.02%,25.25%,22.87%
205818363880,0,1,34.49%,33.67%,38.56%,24.49%,30.27%,77.12%,9.65%,13.52%,11.94%,13.71%
205819021256,0,1,38.65%,1.38%,41.46%,39.12%,42.65%,4.51%,4.20%,25.35%,32.19%,46.15%
205819001146,0,1,28.89%,23.92%,23.35%,30.16%,40.71%,36.55%,24.78%,24.30%,30.15%,33.20%
205819001939,0,1,33.40%,30.57%,25.93%,33.72%,42.88%,24.55%,25.85%,25.32%,24.18%,25.90%
205800001171,0,1,41.21%,40.47%,41.89%,36.88%,46.01%,35.41%,19.49%,18.28%,17.70%,16.21%
205818907480,0,1,35.41%,30.01%,11.40%,50.52%,14.64%,28.94%,42.25%,28.27%,38.00%,14.47%
205819022001,0,1,36.05%,35.64%,1.45%,2.27%,10.82%,39.23%,29.22%,44.53%,52.07%,53.10%
205819027842,0,1,36.33%,21.70%,20.74%,18.44%,36.32%,16.22%,14.08%,19.08%,47.92%,63.45%
205819015619,0,1,1.21%,6.40%,27.78%,54.03%,34.34%,25.41%,30.82%,37.64%,44.08%,40.29%
205818001087,0,1,38.26%,50.68%,46.63%,32.22%,25.89%,31.61%,26.54%,20.79%,18.32%,32.05%
205816000207,0,1,48.42%,50.09%,20.90%,16.05%,8.68%,23.02%,33.12%,29.12%,44.24%,32.09%
205819006731,0,1,53.75%,63.51%,57.76%,29.41%,25.22%,19.77%,29.39%,22.60%,20.88%,15.79%
205818998852,0,1,41.38%,38.01%,16.21%,21.85%,18.29%,21.86%,21.14%,23.81%,39.63%,43.44%
205818978869,0,1,55.66%,71.66%,49.46%,33.97%,15.08%,20.09%,23.25%,17.93%,22.08%,27.99%
205818937178,0,1,31.83%,44.29%,46.29%,30.22%,41.02%,33.27%,32.08%,29.14%,21.63%,20.58%
205819000763,0,1,36.53%,34.01%,33.95%,12.13%,33.33%,35.46%,27.24%,29.58%,36.42%,34.24%
205818955428,0,1,50.95%,35.33%,70.41%,41.28%,23.55%,31.55%,18.62%,28.67%,29.70%,14.53%
205818499335,0,1,16.54%,72.63%,64.53%,30.32%,37.04%,32.68%,30.70%,25.88%,22.33%,19.31%
205819008066,0,1,71.85%,65.57%,65.01%,14.83%,33.07%,15.09%,23.51%,29.00%,17.77%,14.19%
205819005207,0,1,36.38%,36.64%,37.25%,28.24%,33.94%,29.35%,24.28%,34.79%,31.71%,31.46%
205818808642,0,1,36.56%,43.04%,44.01%,35.58%,15.19%,14.76%,12.84%,29.90%,63.83%,48.39%
205818950438,0,1,82.87%,41.92%,36.16%,27.64%,39.66%,32.85%,22.04%,19.99%,18.32%,18.41%
205819000410,0,1,41.56%,20.83%,41.32%,35.14%,24.62%,44.56%,12.21%,40.46%,38.19%,35.02%
205819022670,0,1,15.93%,17.03%,16.08%,79.33%,45.39%,25.11%,34.52%,33.17%,56.81%,26.93%
205819004213,0,1,31.94%,54.82%,33.15%,54.65%,20.79%,28.58%,49.74%,31.12%,13.54%,21.22%
205818958849,0,1,37.42%,22.64%,28.27%,17.64%,23.91%,52.04%,51.93%,48.41%,40.48%,33.07%
205818948238,0,1,14.83%,46.45%,29.88%,25.59%,24.55%,54.69%,23.95%,34.79%,46.34%,55.63%
205818831315,0,1,51.39%,54.83%,40.97%,25.45%,24.20%,21.12%,17.68%,39.67%,39.22%,32.97%
205818939919,0,1,50.42%,53.04%,48.03%,48.27%,46.83%,6.57%,15.54%,26.08%,19.81%,50.78%
205816000317,0,1,99.92%,10.40%,28.58%,6.87%,25.84%,53.28%,11.34%,33.04%,23.33%,42.10%
205819003499,0,1,50.10%,49.72%,39.20%,22.25%,4.80%,47.97%,30.97%,54.18%,39.14%,23.65%
205818931928,0,1,49.76%,46.29%,60.57%,25.98%,30.22%,44.75%,35.79%,33.12%,20.13%,20.00%
205819024093,0,1,18.61%,37.86%,85.16%,42.57%,36.95%,33.38%,40.18%,52.20%,10.82%,31.40%
205819035292,0,1,50.53%,11.30%,14.93%,22.47%,36.91%,99.34%,36.46%,51.21%,49.08%,39.72%
205818930779,0,1,72.51%,56.11%,70.16%,12.30%,26.54%,19.87%,36.81%,23.55%,25.58%,41.50%
205818857999,0,1,43.74%,56.58%,29.52%,19.92%,34.03%,23.29%,26.15%,29.96%,26.69%,47.75%
205818867374,0,1,58.91%,22.76%,29.20%,33.84%,39.86%,28.47%,36.49%,31.25%,46.00%,38.76%
205819005102,0,1,44.12%,47.59%,53.02%,44.27%,29.37%,36.96%,37.31%,25.56%,24.10%,26.15%
205819001030,0,1,32.94%,37.54%,40.03%,25.66%,15.52%,18.99%,26.86%,26.17%,40.40%,49.86%
205818681712,0,1,32.07%,37.86%,38.75%,28.99%,31.50%,19.52%,49.97%,35.36%,37.17%,52.25%
205818948779,0,1,39.38%,24.16%,28.40%,24.66%,54.36%,61.01%,47.84%,22.72%,22.93%,46.76%
205818536650,0,1,25.38%,25.32%,27.03%,45.18%,19.33%,60.94%,52.66%,52.67%,43.07%,32.14%
205816001520,0,1,29.43%,56.14%,60.18%,13.82%,42.03%,30.83%,32.63%,32.22%,35.13%,43.66%
205818948309,0,1,42.43%,38.49%,39.28%,36.68%,26.71%,39.10%,31.95%,48.86%,36.25%,23.45%
205816001217,0,1,61.76%,44.26%,99.62%,37.04%,26.32%,23.91%,17.64%,20.25%,32.14%,35.07%
205818937598,0,1,35.38%,67.00%,27.37%,47.29%,18.52%,5.74%,10.67%,29.03%,50.94%,50.05%
